[2026-06-28 23:02:07] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-27
正在获取论文...
[ACM] 2026-6-27 | Inducing Neutral Affective States in HCI Experiment Participants
[NO] 17/99 | Robust Quantum Communication for Space Systems Through an Heterogeneous RISC-V based FPGA/SoC Platform
[NO] 18/99 | A QSP Matrix Multiplication Method for Phase Factor Recovery
[NO] 19/99 | The Influence of Environmental Odors on Student Programmers During Code Comprehension and Code Writing
[NO] 20/99 | POSTER: Measuring What Matters: Advancing Green Computing Through the Green Work Efficiency (GWE) Metric
[NO] 21/99 | Network Folding for Resource-Efficient Implementation of Stream-Dataflow Deep Neural Network Inference on FPGAs
[NO] 22/99 | Designing and Engineering Gesture User Interfaces
[NO] 23/99 | Designing beyond human perspectives: Applying BACT framework into practice
[NO] 24/99 | Non-Euclidean Portals in VR: A Demo of Seamless Room-Scale Navigation Beyond Physical Boundaries
[YES] 25/99 | Real-World Traceability Patterns for Generative AI Systems: With Insights from the Safa Dataset
[NO] 26/99 | Accuracy-Performance-Resources Trade-Offs in RISC-V Microarchitectures for Genetic Programming
[NO] 27/99 | POSTER: Toward Energy-Efficient Approximate Computing for Mixture-of-Experts Based CNN Inference
[NO] 28/99 | M3SA: Exploring Datacenter Performance and Climate-Impact with Multi- and Meta-Model Simulation and Analysis
[NO] 29/99 | Efficient and Accurate Graph Classification with Hyperdimensional Computing on FPGA
[NO] 30/99 | Simulating MPI Collectives on Tofino Smart Switches in SimGrid
[NO] 31/99 | AME-PIM: Can Memory be Your Next Tensor Accelerator?
[NO] 32/99 | Hardware-Constrained Online Coordination for Hybrid CXL-RDMA Disaggregated Memory
[NO] 33/99 | Async/await is an Effective Paradigm for Event Management of User Interfaces
[NO] 34/99 | wdCP: Windowed Incremental Checkpointing for Efficient and Bounded LLM Recovery
[NO] 35/99 | The Adaptive Turn in User Interfaces
[NO] 36/99 | Towards a Generative AI-Driven Environment for the Specification and Evaluation of IoT Software Systems Requirements
[NO] 37/99 | eHenna: A Topology-Centered Taxonomy of Geometry-Defined Finger Input on Skin and Glove Conductive Interfaces
[NO] 38/99 | Streamlining Repository Tasks with Effective Snippet Retrieval
[NO] 39/99 | POSTER: Enabling Fine-Grain DVFS for Multi-Kernel GPU Workloads
[NO] 40/99 | AExec: Asynchronous Multi-accelerator Execution and Management Mechanism
[NO] 41/99 | SeT-Diff: Towards Semantic Foundation Models for HPC Telemetry and Time-Series
[NO] 42/99 | POSTER: A Reliable Multi-FPGA RISC-V Based Cluster for Space AI Inference
[NO] 43/99 | POSTER: AI Act Sandboxes: A Safety-by-Co-Design Framework
[NO] 44/99 | A Framework Supporting Context-Awareness for Transitional Cross-Reality Applications
[NO] 45/99 | ReelPeel: Inquiry under Algorithmic Feeds via Hold-to-Enter In-Feed Evidence Inspection
[NO] 46/99 | A Software Architecture for Real-Time Digital Twins in Machining
[NO] 47/99 | POSTER: Reinforcement Learning-based QoS-aware Online Scheduling for Multi-Tenant DNN Inference on Heterogeneous Accelerators
[NO] 48/99 | Strata: Proactive Page Placement in Hybrid Memory Systems
[NO] 49/99 | Companion Proceedings of the 18th ACM SIGCHI Symposium on Engineering Interactive Computing Systems
[NO] 50/99 | On the Efficacy of PyTorch for High-Performance Computing: A Case Study in Computational Physics
[NO] 51/99 | Architecturally Aligned Trustworthy AI: Substrate and System Design Strategies for Next Generation AI
[NO] 52/99 | POSTER: TinyLLM: Evaluation and Optimization of Small Language Models for Agentic Tasks on Edge Devices
[NO] 53/99 | Designing Fatigue-Aware VR Interfaces via Biomechanical Models
[NO] 54/99 | Gesture Interaction: From 2D Multi-stroke to 3D Dynamic Gestures with Contact-Based and Contactless Devices
[NO] 55/99 | A System-Level Performance Analysis of On-Device Learning on an Ultra-Low-Power Edge System
[NO] 56/99 | From Usability Heuristics to Human–AI Interaction: A Comparative Analysis of 30-Years of Design Guidelines
[NO] 57/99 | Mapping Gestures Performed with Tangible Cubes to System Commands
[NO] 58/99 | POSTER: Hardware Acceleration for Graph Neural Networks
[NO] 59/99 | Quantum Walks for Collision-Based Information Set Decoding
[NO] 60/99 | BlockKD3A: A Web3-Native Framework for Decentralized Collaborative AI and User-Generated Model Assets
[NO] 61/99 | Topology and Reliability Aware Qubit Mapping for Quantum Core Systems
[NO] 62/99 | Proceedings of the 8th Workshop on Modeling and Simulation of Software-Intensive Systems
[NO] 63/99 | Fourth Workshop on Engineering Interactive Systems Embedding AI Technologies
[NO] 64/99 | SABRE: A Compression-Aware BF16 Accelerator for Neuromorphic Attention
[YES] 65/99 | An Open-Source Distributed Simulation Framework for RISC-V Systems incorporating Vector and Cryptographic Extensions
[NO] 66/99 | SMX: A RISC-V ISA Extension for Scale-Adaptive Quantized Softmax
[NO] 67/99 | Ada-Store: An Adaptive Load-aware Hybrid Storage Architecture for Bursty Workloads
[NO] 68/99 | EnsembleHealer: Autonomous Recovery from Model Poisoning in Decentralized Federated Learning
[NO] 69/99 | Evaluating Real-Time Adaptive Interfaces through EEG-derived and Self-reported Mental Workload Indicators
[NO] 70/99 | Engineering Socially-Interactive AI
[NO] 71/99 | Parameter-Efficient and Imbalance-Aware Fine-Tuning for Rhetorical Role Classification in Legal Judgments
[NO] 72/99 | Compact Thermal and Power Models for Manycore Multichiplet Architectures: A Case Study on Intel Sapphire Rapids Processor
[YES] 73/99 | LLM-Driven Optimization for High-Level Synthesis
[NO] 74/99 | LSFAF: A Layer-Sharing and FPGA-Accelerated Framework for Fast Collaborative Inference in Edge Scenarios
[NO] 75/99 | HMix : An Efficient Hardware Accelerator for Quantized MLP-Mixer Inference
[YES] 76/99 | POSTER: A Chip-level Monitoring Framework for Enhancing PCIe Observability
[YES] 77/99 | Class Model Generation from Requirements using Large Language Models
[NO] 78/99 | StAccato: Reducing the Performance Penalty of Randomness
[NO] 79/99 | POSTER: Security and Cost Trade-offs of Side-Channel Countermeasures for AES Software on RISC-V SoCs
[NO] 80/99 | POSTER: Bypassing Blocking Instructions to enable Out-Of-Order Execution in GPGPUs
[NO] 81/99 | Empowering AI-Powered Industrial Design Software: Introducing Constraint Satisfaction Problem for Requirement Alignment
[NO] 82/99 | A Comprehensive Survey of Deep Learning for Entity Resolution
[NO] 83/99 | Predictive Models of Typing Performance in Novel Keyboards
[NO] 84/99 | Outside the Box in the Age of AI
[NO] 85/99 | POSTER: Towards a RISC-V-based SmartNIC Architecture on FPGA
[NO] 86/99 | Guiding End Users Towards Software Reuse: An Evaluation of Automated Assistance in Block-Based Programming
[NO] 87/99 | From Interaction Logs to Reliable Features: Recording, Processing, and Slicing User Interaction Data for Machine Learning
[NO] 88/99 | Reengineering of Simulation-based Digital Twin Toolchains for Automated Vehicles to Mitigate Technical Debt: A Case Study
[NO] 89/99 | A 8.4 TFLOPS@16b/4.3W General-Purpose Programmable Accelerated Cluster for AI-Native RAN
[NO] 90/99 | Proceedings of the 2nd International Workshop on Requirements engineering for AI-powered SoftwarE
[NO] 91/99 | Proceedings of the 23rd ACM International Conference on Computing Frontiers
[NO] 92/99 | LightSerial: Accelerating In-Process Isolation via Implicit Dependency Exposure
[NO] 93/99 | Bridging the gap between software and hardware
[NO] 94/99 | MKA: Memory-Keyed Attention for Efficient Long-Context Reasoning
[NO] 95/99 | Similarity-Aware Function Pre-Loading for Serverless Inference
[YES] 96/99 | LLM-Driven Collaborative Model for Untangling Commits via Explicit and Implicit Dependency Reasoning
[NO] 97/99 | NoCWalk: In-Network Page Walks for Efficient Pointer-Chasing Workloads on Multicores
[NO] 98/99 | PrudentCaster: A Tunable Broadcast Gossip Framework for Mobile Edge Synchronization
[NO] 99/99 | Using Distinct LLMs to Generate an Initial Software Functional Requirements List in Multiple Interactions
筛选完成：共 99 篇；Yes = 6 篇；已保存到 papers/select_paper2026-06-27.json。
邮件发送成功！
[2026-06-28 23:13:53] 任务执行成功！
