[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[arXiv] 2026-02-26 | Filters, topologies, the Rado graph and the Urysohn space
[arXiv] 2026-02-26 | Results on three problems on isolation of graphs
[arXiv] 2026-02-26 | Testing beyond the Standard Model scenarios in next-generation long-baseline neutrino oscillation experiments
[arXiv] 2026-02-26 | Compactness and Spectral Properties of Multiplier Operators in the Walsh System
[arXiv] 2026-02-26 | A data- and compute-efficient chest X-ray foundation model beyond aggressive scaling
[arXiv] 2026-02-26 | Endogenous Poverty Traps in Continuous Time: A Signaling Approach
[arXiv] 2026-02-26 | Productivity and Collaboration in Hybrid Agile Teams: An Interview Study
[arXiv] 2026-02-26 | First measurement of the strong interaction scattering parameters for the $\mathbf{K^-d}$ and $\mathbf{K^+d}$ systems
[arXiv] 2026-02-26 | Weak dual symmetries of two color QCD phase diagram
[arXiv] 2026-02-26 | Face Time Traveller : Travel Through Ages Without Losing Identity
[arXiv] 2026-02-26 | PhotoAgent: Agentic Photo Editing with Exploratory Visual Aesthetic Planning
[arXiv] 2026-02-26 | Experimental investigation of the effect of dispersion on squeezing generation in a synchronously pumped optical parametric oscillator
[arXiv] 2026-02-26 | Communication-Guided Multi-Mutation Differential Evolution for Crop Model Calibration
[arXiv] 2026-02-26 | Molecule Mixture Detection and Design for MC Systems with Non-linear, Cross-reactive Receiver Arrays
[arXiv] 2026-02-26 | Resonant grazing bifurcations revisited
[arXiv] 2026-02-26 | Doubly Adaptive Channel and Spatial Attention for Semantic Image Communication by IoT Devices
[arXiv] 2026-02-26 | QSIM: Mitigating Overestimation in Multi-Agent Reinforcement Learning via Action Similarity Weighted Q-Learning
[arXiv] 2026-02-26 | It's All About Covers: Persistent Homology of Cover Refinements
[arXiv] 2026-02-26 | Most probably trangle-free graphs
[arXiv] 2026-02-26 | On limit sets and equicontinuity in the hyperspace of continua in dimension one
[arXiv] 2026-02-26 | Decomposing Private Image Generation via Coarse-to-Fine Wavelet Modeling
[arXiv] 2026-02-26 | Variability of the X-ray obscuring wind in Mrk 335 with XMM-Newton/RGS
[arXiv] 2026-02-26 | Toric schemes and integral models for Shimura varieties with $Γ_1(p)$-type level
[arXiv] 2026-02-26 | Threefold error in the reported zero-field cooled magnetic moment of single crystal $La_2SmNi_2O_7$
[arXiv] 2026-02-26 | Agency and Architectural Limits: Why Optimization-Based Systems Cannot Be Norm-Responsive
[arXiv] 2026-02-26 | Scaling Search Relevance: Augmenting App Store Ranking with LLM-Generated Judgments
[arXiv] 2026-02-26 | Evidence of orbital mixing upon ionization via Cooper minimum photoelectron dynamics in epichlorohydrin. Experiment and Theory
[arXiv] 2026-02-26 | STELLAR: Storage Tuning Engine Leveraging LLM Autonomous Reasoning for High Performance Parallel File Systems
[arXiv] 2026-02-26 | Through BrokenEyes: How Eye Disorders Impact Face Detection?
[arXiv] 2026-02-26 | Grasp, Slide, Roll: Comparative Analysis of Contact Modes for Tactile-Based Shape Reconstruction
[arXiv] 2026-02-26 | Motion-aware Event Suppression for Event Cameras
[arXiv] 2026-02-26 | ColoDiff: Integrating Dynamic Consistency With Content Awareness for Colonoscopy Video Generation
[arXiv] 2026-02-26 | Collective Dynamics in Spiking Neural Networks Beyond Dale's Principle
[arXiv] 2026-02-26 | Moduli of sheaves on hyperkähler manifolds
[arXiv] 2026-02-26 | Properties of hypersurface singular sets of solutions to the $σ_k$-Yamabe equation in the negative cone
[arXiv] 2026-02-26 | Remarks on the Pogorelov type estimate for the degenerate $k$-Hessian equation
[arXiv] 2026-02-26 | MTRAG-UN: A Benchmark for Open Challenges in Multi-Turn RAG Conversations
[arXiv] 2026-02-26 | Dequantization Barriers for Guided Stoquastic Hamiltonians
[arXiv] 2026-02-26 | Induction Meets Biology: Mechanisms of Repeat Detection in Protein Language Models
[arXiv] 2026-02-26 | Align-Consistency: Improving Non-autoregressive and Semi-supervised ASR with Consistency Regularization
[arXiv] 2026-02-26 | Learning Continuous Wasserstein Barycenter Space for Generalized All-in-One Image Restoration
[arXiv] 2026-02-26 | AgentVista: Evaluating Multimodal Agents in Ultra-Challenging Realistic Visual Scenarios
[arXiv] 2026-02-26 | DyaDiT: A Multi-Modal Diffusion Transformer for Socially Favorable Dyadic Gesture Generation
[arXiv] 2026-02-26 | The Trinity of Consistency as a Defining Principle for General World Models
[arXiv] 2026-02-26 | Interface for variants of the contact process
[arXiv] 2026-02-26 | Prediction of Diffusion Coefficients in Mixtures with Tensor Completion
[arXiv] 2026-02-26 | Landau level spectroscopy in current solid state physics
[arXiv] 2026-02-26 | Thermodynamic uncertainty relation under continuous measurement and feedback with quantum-classical-transfer entropy
[arXiv] 2026-02-26 | MaRI: Accelerating Ranking Model Inference via Structural Re-parameterization in Large Scale Recommendation System
[arXiv] 2026-02-26 | SpectralMamba-UNet: Frequency-Disentangled State Space Modeling for Texture-Structure Consistent Medical Image Segmentation
[arXiv] 2026-02-26 | Locally Adaptive Decay Surfaces for High-Speed Face and Landmark Detection with Event Cameras
[arXiv] 2026-02-26 | Three AI-agents walk into a bar . . . . `Lord of the Flies' tribalism emerges among smart AI-Agents
[arXiv] 2026-02-26 | Enhancing CVRP Solver through LLM-driven Automatic Heuristic Design
[arXiv] 2026-02-26 | Stochastic Evolution of Galactic Star Formation with Halo Coupling, AGN Quenching and Hopf Bifurcation Dynamics
[arXiv] 2026-02-26 | Quantity Convergence, Quality Divergence: Disentangling Fluency and Accuracy in L2 Mandarin Prosody
[arXiv] 2026-02-26 | Affine-Scaled Attention: Towards Flexible and Stable Transformer Attention
[arXiv] 2026-02-26 | An Empirical Analysis of Cooperative Perception for Occlusion Risk Mitigation
[arXiv] 2026-02-26 | D-FINE-seg: Object Detection and Instance Segmentation Framework with multi-backend deployment
[arXiv] 2026-02-26 | Equal-spin and opposite-spin density-density correlations in the BCS-BEC crossover: Gauge Symmetry, Pauli Exclusion Principle, Wick's Theorem and Experiments
[arXiv] 2026-02-26 | TESS Planet Occurrence Rates Reveal the Disappearance of the Radius Valley Around Mid-to-Late M Dwarfs
[arXiv] 2026-02-26 | SeeThrough3D: Occlusion Aware 3D Control in Text-to-Image Generation
[arXiv] 2026-02-26 | Revisiting the Perseus Cluster III: Role of Aspherical Explosions on its Chemical Composition and Extension to Metal-Poor Stars and Galaxies
[arXiv] 2026-02-26 | Robust model selection using likelihood as data
[arXiv] 2026-02-26 | SOTAlign: Semi-Supervised Alignment of Unimodal Vision and Language Models via Optimal Transport
[arXiv] 2026-02-26 | Temporal metamaterials with passive switching as impedance-matched absorbers
[arXiv] 2026-02-26 | Millimeter-Wave RIS: Hardware Design and System-Level Considerations
[arXiv] 2026-02-26 | Mean Estimation from Coarse Data: Characterizations and Efficient Algorithms
[arXiv] 2026-02-26 | Understanding Usage and Engagement in AI-Powered Scientific Research Tools: The Asta Interaction Dataset
[arXiv] 2026-02-26 | Coherent Virtual Absorption in Dielectric Metasurfaces
[arXiv] 2026-02-26 | Memory-induced active particle ratchets: Mean currents and large deviations
[arXiv] 2026-02-26 | Discrete turn strategies emerge in information-limited navigation
[arXiv] 2026-02-26 | Analogue many-body gravitating quantum systems with a network of dipolar Bose-Einstein condensates
[arXiv] 2026-02-26 | Lyapunov exponents for random products of non-negative matrices
[arXiv] 2026-02-26 | Copy-cup Gates in Tensor Products of Group Algebra Codes
[arXiv] 2026-02-26 | Inferential Mechanics Part 1: Causal Mechanistic Theories of Machine Learning in Chemical Biology with Implications
[arXiv] 2026-02-26 | The logic of KM belief update is contained in the logic of AGM belief revision
[arXiv] 2026-02-26 | Conformalized Neural Networks for Federated Uncertainty Quantification under Dual Heterogeneity
[arXiv] 2026-02-26 | Simple Models, Real Swimming: Digital Twins for Tendon-Driven Underwater Robots
[arXiv] 2026-02-26 | Cusped spaces for hierarchically hyperbolic groups, and applications to Dehn filling quotients
[arXiv] 2026-02-26 | Extrinsic Spin Splitter Currents in Altermagnets
[arXiv] 2026-02-26 | Evaluating Stochasticity in Deep Research Agents
[arXiv] 2026-02-26 | FLIGHT: Fibonacci Lattice-based Inference for Geometric Heading in real-Time
[arXiv] 2026-02-26 | Know What You Know: Metacognitive Entropy Calibration for Verifiable RL Reasoning
[arXiv] 2026-02-26 | Anchoring and Mixed-Norm Contractions in Averaging-Learning Dynamics
[arXiv] 2026-02-26 | Lorentzian Vacuum Transitions in $f(R)$ gravity
[arXiv] 2026-02-26 | LLM Novice Uplift on Dual-Use, In Silico Biology Tasks
[arXiv] 2026-02-26 | Finite key analysis of experimentally realized practical COW-QKD protocol
[arXiv] 2026-02-26 | Vectorizing the Trie: Efficient Constrained Decoding for LLM-based Generative Retrieval on Accelerators
[arXiv] 2026-02-26 | Coalgebraic analysis of social systems
[arXiv] 2026-02-26 | Digital Twin-Based Beamforming for Interference Mitigation in AF Relay MIMO Systems
[arXiv] 2026-02-26 | Global three-dimensional subsonic Euler flows past an axisymmetric obstacle with large vorticity
[arXiv] 2026-02-26 | Cytoarchitecture in Words: Weakly Supervised Vision-Language Modeling for Human Brain Microscopy
[arXiv] 2026-02-26 | HARU-Net: Hybrid Attention Residual U-Net for Edge-Preserving Denoising in Cone-Beam Computed Tomography
[arXiv] 2026-02-26 | Measurements of branching fractions of $Λ_{c}^{+}\toΣ^{0}K_{S}^{0}π^{+}$ and $Λ_{c}^{+}\toΣ^{0}K_{S}^{0}K^{+}$
[arXiv] 2026-02-26 | The Inference Bottleneck: Antitrust and Neutrality Duties in the Age of Cognitive Infrastructure
[arXiv] 2026-02-26 | CSI-RFF: Leveraging Micro-Signals on CSI for RF Fingerprinting of Commodity WiFi
[arXiv] 2026-02-26 | Extending Czech Aspect-Based Sentiment Analysis with Opinion Terms: Dataset and LLM Benchmarks
[arXiv] 2026-02-26 | Effective Repulsive Action of Gravitational Quantum Superpositions Under Postselection
[arXiv] 2026-02-26 | SCOPE: Skeleton Graph-Based Computation-Efficient Framework for Autonomous UAV Exploration
[arXiv] 2026-02-26 | The Solvabilizers and Solvable Graphs in Lie Superalgebras
[arXiv] 2026-02-26 | U-Net-Based Generative Joint Source-Channel Coding for Wireless Image Transmission
[arXiv] 2026-02-26 | Switch-Hurdle: A MoE Encoder with AR Hurdle Decoder for Intermittent Demand Forecasting
[arXiv] 2026-02-26 | Quantum-Optically Resolving the Number of Colloidal Quantum Dots in a Subwavelength Volume
[arXiv] 2026-02-26 | Search More, Think Less: Rethinking Long-Horizon Agentic Search for Efficiency and Generalization
[arXiv] 2026-02-26 | SPMamba-YOLO: An Underwater Object Detection Network Based on Multi-Scale Feature Enhancement and Global Context Modeling
[arXiv] 2026-02-26 | Forecasting Antimicrobial Resistance Trends Using Machine Learning on WHO GLASS Surveillance Data: A Retrieval-Augmented Generation Approach for Policy Decision Support
[arXiv] 2026-02-26 | Robust Distributed Nonconvex Optimization Enabling Communication Acceleration and Privacy Protection
[arXiv] 2026-02-26 | ArtPro: Self-Supervised Articulated Object Reconstruction with Adaptive Integration of Mobility Proposals
[arXiv] 2026-02-26 | Chaos in Liquid Crystal Directrons
[arXiv] 2026-02-26 | Toward Wireless Human-Machine Collaboration in the 6G Era
[arXiv] 2026-02-26 | Thermodynamic Uncertainty Relation with Quantum Feedback
[arXiv] 2026-02-26 | AHBid: An Adaptable Hierarchical Bidding Framework for Cross-Channel Advertising
[arXiv] 2026-02-26 | Plug, Play, and Fortify: A Low-Cost Module for Robust Multimodal Image Understanding Models
[arXiv] 2026-02-26 | Compress the Easy, Explore the Hard: Difficulty-Aware Entropy Regularization for Efficient LLM Reasoning
[arXiv] 2026-02-26 | Hyponormal contractions and analytic shifts
[arXiv] 2026-02-26 | TorchLean: Formalizing Neural Networks in Lean
[arXiv] 2026-02-26 | ContextRL: Enhancing MLLM's Knowledge Discovery Efficiency with Context-Augmented RL
[arXiv] 2026-02-26 | Just-infinite Jordan Banach algebras
[arXiv] 2026-02-26 | Spectrally Distilled Representations Aligned with Instruction-Augmented LLMs for Satellite Imagery
[arXiv] 2026-02-26 | Don't let the information slip away
[arXiv] 2026-02-26 | Causal Motion Diffusion Models for Autoregressive Motion Generation
[arXiv] 2026-02-26 | TabDLM: Free-Form Tabular Data Generation via Joint Numerical-Language Diffusion
[arXiv] 2026-02-26 | Strategy Executability in Mathematical Reasoning: Leveraging Human-Model Differences for Effective Guidance
[arXiv] 2026-02-26 | Loss-insensitive quantum noise reduction in a Raman amplifier with coherent feedback
[arXiv] 2026-02-26 | Autoregressive Visual Decoding from EEG Signals
[arXiv] 2026-02-26 | Multilingual Safety Alignment Via Sparse Weight Editing
[arXiv] 2026-02-26 | Computing Kurdyka-Łojasiewicz exponents via composition and symmetry
[arXiv] 2026-02-26 | Relatron: Automating Relational Machine Learning over Relational Databases
[arXiv] 2026-02-26 | Requesting Expert Reasoning: Augmenting LLM Agents with Learned Collaborative Intervention
[arXiv] 2026-02-26 | DisQ-HNet: A Disentangled Quantized Half-UNet for Interpretable Multimodal Image Synthesis Applications to Tau-PET Synthesis from T1 and FLAIR MRI
[arXiv] 2026-02-26 | LUMOS: Democratizing SciML Workflows with L0-Regularized Learning for Unified Feature and Parameter Adaptation
[arXiv] 2026-02-26 | Generative Agents Navigating Digital Libraries
[arXiv] 2026-02-26 | RepoMod-Bench: A Benchmark for Code Repository Modernization via Implementation-Agnostic Testing
[arXiv] 2026-02-26 | Imprints of primordial magnetic fields on the late-time Universe
[arXiv] 2026-02-26 | Efficient Interior-Point Methods for Hyperbolic Programming via Straight-Line Programs
[arXiv] 2026-02-26 | Tidal Synchronization of Binaries in Pleiades
[arXiv] 2026-02-26 | Enhanced Interband Optical Nonlinearities from Coupled Quantum Wells
[arXiv] 2026-02-26 | A unified approach to compression-expansion fixed point theorems for operators systems and applications
[arXiv] 2026-02-26 | Gaussian mode coupling of spectrally broadband photons from bulk spontaneous parametric down-conversion: A spatial-spectral mode analysis of fiber coupling
[arXiv] 2026-02-26 | Quantum diffusion for a quantum particle with a correlated Gaussian noise
[arXiv] 2026-02-26 | Why Diffusion Language Models Struggle with Truly Parallel (Non-Autoregressive) Decoding?
[arXiv] 2026-02-26 | UniScale: Unified Scale-Aware 3D Reconstruction for Multi-View Understanding via Prior Injection for Robotic Perception
[arXiv] 2026-02-26 | The smallest quantum Mackey deformation
[arXiv] 2026-02-26 | Scaling and Luescher Term in a non-Abelian (2+1)d SU$(2)$ Quantum Link Model
[arXiv] 2026-02-26 | Mesoscopic fluctuation theory of particle systems driven by Poisson noise: study of the $q$-TASEP
[arXiv] 2026-02-26 | Dimensional and doping stability of Peierls charge density waves
[arXiv] 2026-02-26 | A Study of the Extreme Points in the Unit Ball of $JT$
[arXiv] 2026-02-26 | InnerQ: Hardware-aware Tuning-free Quantization of KV Cache for Large Language Models
[arXiv] 2026-02-26 | Equivalent Dichotomies for Triangle Detection in Subgraph, Induced, and Colored H-Free Graphs
[arXiv] 2026-02-26 | A Lorentz-Covariant Spectral Universality of Stochastic Fields
[arXiv] 2026-02-26 | Extended Ashkin-Teller transition in two coupled frustrated Haldane chains
[arXiv] 2026-02-26 | Existence and characterization of attractors for a nonlocal reaction-diffusion equation having an energy functional
[arXiv] 2026-02-26 | PATRA: Pattern-Aware Alignment and Balanced Reasoning for Time Series Question Answering
[arXiv] 2026-02-26 | Efficient Encoder-Free Fourier-based 3D Large Multimodal Model
[arXiv] 2026-02-26 | On Sample-Efficient Generalized Planning via Learned Transition Models
[arXiv] 2026-02-26 | Dimension Reduction in Multivariate Extremes via Latent Linear Factor Models
[arXiv] 2026-02-26 | Charge collection parameterization of MALTA2, a depleted monolithic active pixel sensor
[arXiv] 2026-02-26 | Engineering in-plane anisotropy in 2D materials via surface-bound ligands
[arXiv] 2026-02-26 | DyGnROLE: Modeling Asymmetry in Dynamic Graphs with Node-Role-Oriented Latent Encoding
[arXiv] 2026-02-26 | Distribution functions for spheroids
[arXiv] 2026-02-26 | A Maxwell Fish-Eye Lens in a Bose-Einstein Condensate
[arXiv] 2026-02-26 | WARM-CAT: : Warm-Started Test-Time Comprehensive Knowledge Accumulation for Compositional Zero-Shot Learning
[arXiv] 2026-02-26 | Learning Physical Operators using Neural Operators
[arXiv] 2026-02-26 | Asymptotics of randomly weighted sums without moment conditions of random weights
[arXiv] 2026-02-26 | PRAC: Principal-Random Subspace for LLM Activation Compression and Memory-Efficient Training
[arXiv] 2026-02-26 | Spatially inhomogeneous confinement-deconfinement phase transition in rotating QGP
[arXiv] 2026-02-26 | Beyond Faders: Understanding 6DoF Gesture Ecologies in Music Mixing
[arXiv] 2026-02-26 | Forecasting on the Accuracy-Timeliness Frontier: Two Novel `Look Ahead' Predictors
[arXiv] 2026-02-26 | Q-Tag: Watermarking Quantum Circuit Generative Models
[arXiv] 2026-02-26 | Machine Learning for Electron-phonon Interactions From Finite Difference
[arXiv] 2026-02-26 | Non-perturbative renormalization of the energy momentum tensor in the 2d O(3) nonlinear sigma model
[arXiv] 2026-02-26 | Iteration Complexity of Frank-Wolfe and Its Variants for Bilevel Optimization
[arXiv] 2026-02-26 | CiteLLM: An Agentic Platform for Trustworthy Scientific Reference Discovery
[arXiv] 2026-02-26 | Matroids from gain graphs over quotient groups
[arXiv] 2026-02-26 | LLM-Powered Silent Bug Fuzzing in Deep Learning Libraries via Versatile and Controlled Bug Transfer
[arXiv] 2026-02-26 | GeoWorld: Geometric World Models
[arXiv] 2026-02-26 | Marinarium: a New Arena to Bring Maritime Robotics Closer to Shore
[arXiv] 2026-02-26 | Latent Matters: Learning Deep State-Space Models
[arXiv] 2026-02-26 | Cryptographic Fragility of Standard Quantum Repeater Protocols
[arXiv] 2026-02-26 | The LOFAR sub-arcsecond view of the high-redshift radio relic in PSZ2G091.83+26.11
[arXiv] 2026-02-26 | PackUV: Packed Gaussian UV Maps for 4D Volumetric Video
[arXiv] 2026-02-26 | Hardness of approximation of centered convex bodies by polytopes
[arXiv] 2026-02-26 | Nuclear binding, correlations, and the $A$-dependence of the EMC effect
[arXiv] 2026-02-26 | Small Object Detection Model with Spatial Laplacian Pyramid Attention and Multi-Scale Features Enhancement in Aerial Images
[arXiv] 2026-02-26 | Repeated principal indefinite summation
[arXiv] 2026-02-26 | Nonlinear stabilization of chiral modes in space-time modulated parametric oscillators
[arXiv] 2026-02-26 | Mirroring the Mind: Distilling Human-Like Metacognitive Strategies into Large Language Models
[arXiv] 2026-02-26 | static_maps: consteval std::map and std::unordered_map Implementations in C++23
[arXiv] 2026-02-26 | Periodic Analogs of Multiple Black Holes Solutions
[arXiv] 2026-02-26 | Small HVAC Control Demonstrations in Larger Buildings Often Overestimate Savings
[arXiv] 2026-02-26 | Stabilization of Rydberg Dissipative Time Crystals Using a Scanning Fabry Perot Interferometer Transfer Lock
[arXiv] 2026-02-26 | Subdivision and Runner Removal Theorems
[arXiv] 2026-02-26 | A General (Non-Markovian) Framework for Covariate Adaptive Randomization: Achieving Balance While Eliminating the Shift
[arXiv] 2026-02-26 | CGSA: Class-Guided Slot-Aware Adaptation for Source-Free Object Detection
