[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[IEEE] 2026-7-1 | Interpreting Respiratory Sounds for Robust Disease Detection Using Machine Learning
[IEEE] 2026-7-1 | Selfie Capture Using Smile Detection
[IEEE] 2026-7-1 | PumpSense: Real-Time Detection and Target Extraction of Crypto Pump-and-Dumps on Telegram
[IEEE] 2026-7-1 | Factors Influencing the Performance of Hybrid Models for Anomaly Detection in Blockchain Transactions
[IEEE] 2026-7-1 | Neural Network Pipeline for Kidney Stone Detection and Segmentation from CT Images
[IEEE] 2026-7-1 | Reduced-State ZK-STARK Verification for Granular NFT Metadata Privacy
[IEEE] 2026-7-1 | Chain Reactions: How Nonce Collisions in ECDSA Compromise Polygon MEV Searchers
[IEEE] 2026-7-1 | Recovering and Rehosting Mobile Local LLM Conversations and Contexts via Memory Forensics
[IEEE] 2026-7-1 | Privacy-Preserving NFT Access Control with Threshold Cryptography and Offline Wallet Integration
[IEEE] 2026-7-1 | Explainable Ensemble Deep Learning Framework for Multiclass Skin Lesion Classification
[IEEE] 2026-7-1 | Security and Threat Modelling for OtA Updates in Classic AUTOSAR Systems
[IEEE] 2026-7-1 | Short Paper Session 2
[IEEE] 2026-7-1 | Short Paper Session 1
[IEEE] 2026-7-1 | Parent-Seeding Pheromone-Guided Subgraph Extraction for Clinical Question Answering Over FHIR Knowledge Graphs
[IEEE] 2026-7-1 | Data Inclusion Proofs for Account-based Blockchains Storage Nodes
[IEEE] 2026-7-1 | Smart Contract Vulnerability Detection Empowered by LLM: Can It Really Work?
[IEEE] 2026-7-1 | From Individual to Central Storage: Towards Minimizing Grid Interaction in Energy Communities
[IEEE] 2026-7-1 | GHost in the Shell: A GPU-to-Host Memory Attack and its Mitigation
[IEEE] 2026-7-1 | EVMAuth: Decentralized Authorization as Programmable Assets for Web3 APIs and Autonomous Agents
[IEEE] 2026-7-1 | A Local AI Assistant Developed in Python with OpenAI Tools to Facilitate PEMFC Research
[IEEE] 2026-7-1 | ReSort: Edge-Optimized Mobile Recycling Classification with Cloud-Assisted Geolocation Guidance
[IEEE] 2026-7-1 | Comparative Analysis of Machine Learning Algorithms for Early-Stage Diagnosis of Prion Diseases Using Explainability and Calibration
[IEEE] 2026-7-1 | AI-Assisted Dermoscopic Skin Lesion Analysis using Ensemble Deep Learning with Uncertainty Quantification and Fairness-Aware Clinical Reporting
[IEEE] 2026-7-1 | Compact Model for Accurate Decoupling of Interface and Buffer Traps in HEMTs
[IEEE] 2026-7-1 | AI and Edge Computing-based Deep Learning Framework for Early Detection of Chronic Kidney Disease and Kidney Stones
[IEEE] 2026-7-1 | Cooperative SWIPT-Enabled Subsurface Soil Sensor Network for Sustainable Smart Agriculture
[IEEE] 2026-7-1 | Explainable AI based Multi-Organ Diagnosis using ROIs and Augmented Reality Visualization
[IEEE] 2026-6-30 | HARV-SoC Evaluation on SmartFusion2 and PolarFire FPGAs Under Neutron and Proton Radiation
[IEEE] 2026-7-1 | Performance Analysis of SIMO-FSO Systems with Coupled Pointing Errors and Correlated Lognormal Turbulence
[IEEE] 2026-7-1 | Explainable Trend–Residual Corrected XGBoost for Global Air Quality Prediction
[IEEE] 2026-7-1 | Heterogeneous UAV Coordination using MARL and Lazy Theta* Path Planning
[IEEE] 2026-7-1 | DPSSX: Detecting and Preventing SQLi and Stored XSS Induced by Expressions in Web Application SQL Statements via Static-Dynamic Analysis
[IEEE] 2026-6-30 | Towards Fine-grained Remote Sensing Image–Text Retrieval via Hierarchical Multi-granularity Alignment
[IEEE] 2026-6-30 | Interturn Short-Circuit Fault Diagnosis Method for Dual-PMSM Traction System Based on Negative Sequence Current Difference
[IEEE] 2026-6-30 | IntelliMentor: An Integrated AI Tutor for Academic Performance and Emotional Well-Being
[IEEE] 2026-6-30 | Comparative Evaluation of Phase-Disposition PWM Technique based Three Phase Modular Multilevel Converter Topology using 5,7 and 9-Level
[IEEE] 2026-6-30 | UVVs: Identifying Unchanged Vertex Values in Evolving Graphs via Intersection-Union Analysis
[IEEE] 2026-6-30 | A Robust Switch Fault Diagnosis Method for Cascaded H-Bridge Multilevel Inverters
[IEEE] 2026-6-30 | An IoT- and AI-Enabled Architecture for Intelligent Transportation Systems
[IEEE] 2026-6-30 | Thrust Performance Optimization of Double-Secondary Moving Magnet Type Permanent Magnet Synchronous Linear Motor Based on RNS-BLS
[IEEE] 2026-6-30 | Reinforcement Learning: UCB based Adaptive Sampling Strategy for Physics Informed Neural Networks
[IEEE] 2026-6-30 | Optimizing Photovoltaic Power Generation: Fuzzy Logic-Based MPPT and Nanofluid Cooling Techniques
[IEEE] 2026-6-30 | Adaptive Grid-Following/Grid-Forming Switching Control Method In Flexible Interconnected Distribution Systems
[IEEE] 2026-6-30 | Improved Multi-Vector Model Predictive Control of DTP-PMSM Based on x-y Plane Closed-Loop Current Control
[IEEE] 2026-6-30 | Deep Learning-Based Artificial Intelligence Approach for Identifying and Tracing the Source of Online Rumors—Using Social Media Commonly used by Young Students as a Sample
[IEEE] 2026-6-30 | Generator Assembly Process BOM Division Method Based on Correlation Degree Calculation
[ACM] 2026-7-1 | A Timed Petri Net Model and Renderer for Typesetting Pre-Mensural Polyphony
[ACM] 2026-7-1 | Bridging Piano Pedagogy and Digital Music Libraries
[IEEE] 2026-6-30 | LSTM-TD3 Augmented with Markov-Switching Load Prediction Intervals for Fuel Cell Ship Energy Management
[IEEE] 2026-6-30 | Harris Hawk Optimization and Deep Q-Leaning based Load Balancing Framework for Fog-Cloud Communication Systems
[IEEE] 2026-6-30 | A Physics- Informed Neural Network Framework for State-of-Health Estimation of Lithium-Ion Batteries
[IEEE] 2026-6-30 | Investigation of Blockchain in Management: Jordan Project Management Practice as a Case study
[IEEE] 2026-6-30 | A Multi-stage Active Gate Drive for SiC MOSFET based on dv/dt and di/dt Feedback Control
[IEEE] 2026-6-30 | Next-Gen Coops: Robotics on Poultry Welfare and Productivity
[IEEE] 2026-6-30 | Grid-Connection Characteristic Analysis and Stability Enhancement Strategy of VSCs Based on Hybrid Synchronization Control
[IEEE] 2026-6-30 | Performance Optimization and Stability Analysis of a DC-DC Boost Converter Using Classical PID Control Schemes
[ACM] 2026-7-1 | Reaching Univalency with Subquadratic Communication
[IEEE] 2026-6-30 | Distributionally Robust Co-Optimization of Computation and Energy for Data Center Microgrids Considering Service Degradation Risks
[IEEE] 2026-6-30 | Analysis of Mutual Inductance Asymmetry and Winding Mode Selection for Multi-Unit Permanent Magnet Synchronous Motors
[IEEE] 2026-6-30 | Research on Prediction Method of Air Compressor Startup Steps Based on CNN-Transformer Hybrid Model
[IEEE] 2026-6-30 | Small-Signal Stability of PLL-Synchronized VSCs With Fast Inertia Control in Weak Grids
[IEEE] 2026-6-30 | Improved Strategy Gradient Algorithm for Optimizing Engineering Financial Portfolio Risk: Design based on Risk-Sensitive Reward Function
[IEEE] 2026-6-30 | An Offset Current Compensation Strategy for Permanent Magnet Synchronous Motor System
[IEEE] 2026-6-30 | Data-Knowledge Joint Driven Recognition Model for Latent Faults of Medium Voltage Distribution Cables
[IEEE] 2026-6-30 | Personalized Design of Cultural and Creative Products using Explainable Transformer - Driven Generative Recommendation
[IEEE] 2026-6-30 | Deep Learning-Based Satellite Fault Diagnosis Equipment Algorithm and System Implementation
[IEEE] 2026-6-30 | Privacy-Preserving Traffic Analysis in High-Speed Encrypted Networks
[IEEE] 2026-6-30 | Intent-Networking: A BDIx-DAI Cognitive Control Framework Implemented on the O-RAN Architecture
[IEEE] 2026-6-30 | Towards 6G AI-RAN: Vision and Foundational Attributes
[IEEE] 2026-6-30 | Review of Research on Main Equipment Protection in New Power Systems
[ACM] 2026-6-30 | The Construction of Characteristic Quality Regulation Knowledge Graph for Agricultural Products
[ACM] 2026-6-30 | Analyzing Linearizability in Relativistic Distributed Systems
[ACM] 2026-6-30 | DScale: a Simulation Framework for Large-Scale Distributed Systems
[ACM] 2026-6-30 | Reducing the TCB of SGX-Oriented LibOSes at Runtime
[ACM] 2026-6-30 | ProofFusion: Improving Neural Theorem Proving via Adaptive Retrieval-Augmented Reasoning
[ACM] 2026-6-30 | One Size Does Not Fit All: Revisiting Code Context Engineering for Repository-Level Code Generation
[ACM] 2026-6-30 | Towards Secure Logging: Characterizing and Benchmarking Logging Code Security Issues with LLMs
[ACM] 2026-6-30 | Validating LLM-Generated SQL Queries through Metamorphic Prompting
[IEEE] 2026-6-30 | Meteorology- and Topography-Constrained Downscaling of Snow Cover Fraction Over the Tibetan Plateau_supp1-3699813.pptx
[IEEE] 2026-6-30 | Table of Contents
[IEEE] 2026-6-30 | AffectOmni: RL-Verifiable People-Centric Grounded Affective Reasoning for Social and Art-Related Scenes_supp1-3707634.pdf
[IEEE] 2026-6-30 | 2026 International Conference on IT and Industrial Technologies (ICIT)
[IEEE] 2026-6-30 | DCEA-SVR: A Dynamic Causal Entropy Fusion and Adaptive Learning Framework for Ideological and Political Teaching Effectiveness Evaluation
[IEEE] 2026-6-30 | Three-Dimensional Biomimetic Interface Engineering for Synergistic Enhancement of Interfacial and Insulation Properties in AFEP
[IEEE] 2026-7-1 | Improved epoxy composites for GIS insulation rods using hyperbranched network structure
[IEEE] 2026-7-1 | DPSFusion: Dynamic Pseudo-Supervision and Semantic Guidance for Multi-Modality Image Fusion
[IEEE] 2026-6-30 | ART-VOD: Adaptive Relational Distillation and Temporal Modeling for Open-Vocabulary Video Object Detection
[IEEE] 2026-7-1 | A Multidimensional Statistical Feature-Extraction Framework Employing Transconductance as a Sensing Metric for Detection of VOC Biomarkers for Fatty Liver Disease Using a Pd-MoS-rGO Hybrid Channel FET_supp1-3706769.docx
[IEEE] 2026-7-1 | A capillary-driven textile electrochemical device enabling rapid and continuous uric acid monitoring in sweat
[IEEE] 2026-7-1 | AccSI: Accelerating Serverless Inference via Edge-Assisted Pipelined Model Fetching
[IEEE] 2026-7-1 | RGB-Guided Infrared Fixed-Pattern Noise Estimation via Sequential Adaptive Fusion
[IEEE] 2026-7-1 | Numerical and Experimental Investigations on Geometrically Optimized Piezoelectric Cantilever Sensors for Density and Viscosity Measurements
[IEEE] 2026-7-1 | AoI and Latency-Aware Air-Ground Vehicular Crowdsensing by Sequential Multi-Agent Deep Reinforcement Learning
[IEEE] 2026-7-1 | MobileSplat: Real-Time Streaming and Rendering of City-Scale 3D Scenes for Mobile Platforms
[IEEE] 2026-6-30 | Low-Discrepancy Perturbation Design for Numerically Stable Gradient Estimation in Feedback Optimization
[IEEE] 2026-7-1 | City-wide Traffic Prediction Using Aggregated Mobile Network Activity Data
[IEEE] 2026-6-30 | Synchronous Wind and Wave Retrieval from SWOT Based on Deep Learning
[IEEE] 2026-7-1 | CardioVision: A Deep Learning-Driven Retinal Image-based Framework for Cardiovascular Risk Prediction
[IEEE] 2026-7-1 | Improved Breast Ultrasound Classification using CLAHE-based Enhancement and Deep Ensemble Learning
[IEEE] 2026-7-1 | Power State Management of Bus-Mounted Edge Servers towards Elastic Computation Offloading: A Reinforcement Learning Approach
[IEEE] 2026-7-1 | IoT-Enabled Autonomous Robot for Hazardous Sample Delivery with Environmental Safety Monitoring
[IEEE] 2026-7-1 | Messages
[IEEE] 2026-7-1 | Multi Parameter Identification and Battery Charging Control of UWPT System Based on Primary Measurement
[IEEE] 2026-7-1 | Optimal Low-Carbon Scheduling of Integrated Energy Microgrid: A Two-layer Four-level Stochastic Robust Optimization Method
[IEEE] 2026-7-1 | Global–Local Coupling Formation Cooperative Obstacle Avoidance Method for Multirobot Systems
[IEEE] 2026-7-1 | Matrixed-Spectrum Decomposition Accelerated Linear Boltzmann Transport Equation Solver for Fast Scatter Correction in Multi-Spectral CT
[IEEE] 2026-7-1 | Diffusion-Based Channel Inpainting for Robust SRS-Based CSI Acquisition
[IEEE] 2026-7-1 | Frequency-enhanced and Multimodal Fusion Visual State Space Model for Tree Crown Segmentation Using UAV Remote Sensing Images
[IEEE] 2026-7-1 | AI-Powered Multimodal Assistant for Retail Malls with Real-Time and Forecasted Insights
[IEEE] 2026-7-1 | Semantic MIMO: Revisiting Linear Precoding in the Generative AI Era
[IEEE] 2026-7-1 | VLM-Assisted Self-Supervised Learning: Addressing the Cold Start Problem in High-Volume Manufacturing
[IEEE] 2026-7-1 | Performance Analysis of Approximation Strategies for Cell Switch-Off Problem in Ultra-Dense Network Scenarios
[IEEE] 2026-7-1 | Interference Leakage Impact on Monostatic mmWave Sensing: OFDM vs FMCW Performance with Practical Passive Isolation
[IEEE] 2026-7-1 | Evaluating LLM-Driven Sensitive Data Redaction for Privacy Preservation in O-RAN Digital Twins
[IEEE] 2026-7-1 | Natural Language Processing: Challenges and Techniques for Telugu to English Translation
[IEEE] 2026-7-1 | Smart Eye: Intelligent Attendance and Presence Recognition System
[IEEE] 2026-7-1 | Multi-Asset Portfolio Optimization Conditioned on Oil Market Regimes Using Genetic Algorithms and Machine Learning
[IEEE] 2026-7-1 | A Comparative Analysis of Shape Descriptors in Deep Learning-Based Real-Time Object Detection
[IEEE] 2026-7-1 | Deep Learning Techniques for Alzheimer’s Disease Classification on Multimodal Clinical Images
[IEEE] 2026-7-1 | $\mu \text{DCN}$: a High-Performance, Machine Learning-Orchestrated Data-Centric Networking Architecture for Edge Environments
[IEEE] 2026-7-1 | PDU Set-Aware Delay-Reliability-Optimal Downlink Scheduling for Extended Reality Applications in 6G
[IEEE] 2026-7-1 | Advances on Unified Architecture for Open RAN-enabled Distributed and Scalable 6G Networks
[IEEE] 2026-7-1 | Evaluating Synthesized Data From Generative AI Through Conventional Data Analytics
[IEEE] 2026-7-1 | Explainable Cyber Threat Intelligence Extraction from Security Text using Human-Interpretable Machine Learning Models
[IEEE] 2026-7-1 | COSSETER: GitHub Actions Permission Reduction Using Demand-Driven Static Analysis
[IEEE] 2026-7-1 | Neural Meta Learning Based Stacking Ensemble for High Precision Fraud Detection
[IEEE] 2026-7-1 | M-SAD: Multi Modal Segment Anything Drone
[IEEE] 2026-7-1 | ICSploit: A Fuzzing Framework for Proprietary Industrial Control System Protocols Driven by Function Codes
[IEEE] 2026-7-1 | Analysis of Muscle Activity of Chewing for Various Indian Foods
[IEEE] 2026-7-1 | An Automated Resume Grading System using NLP and ML
[IEEE] 2026-7-1 | Machine Learning Driven Performance Prediction of Thermoelectric Generators Using ANN Based Modelling
[IEEE] 2026-7-1 | AI Wrote My Paper and All I Got was This False Negative:* Measuring the Efficacy of Commercial AI Text Detectors
[IEEE] 2026-7-1 | Deep Learning-Driven Image Encryption with GAN and Chaotic Maps
[IEEE] 2026-7-1 | Temporal Graph-Driven Trust Evaluation for Secure Distributed Systems
[IEEE] 2026-7-1 | An Enhanced Two-Stage Predictive Learning Approach for Outlier Detection
[IEEE] 2026-7-1 | Client-Side Predictive Component Pre-Rendering Using Lightweight Machine Learning
[IEEE] 2026-7-1 | Modeling Partial and Total Support of Left Ventricular Assist Device for Discrete Hemodynamic Control Framework
[IEEE] 2026-7-1 | Multimodal Deep Learning System for Predicting Cyberbullying Attacks in Social Media
[IEEE] 2026-7-1 | A Scenario-based Two-stage Optimal Sequential Operation of Green-Hydrogen-Integrated Island Hybrid Energy System Network
[IEEE] 2026-7-1 | A DBN-Based Approach: Fault Detection in Transmission Lines with Z-score technique and Adam Optimizer
[IEEE] 2026-7-1 | Blockchain-Enhanced Hybrid Cloud Healthcare Data Management Solution
[IEEE] 2026-7-1 | Adaptive Cross-Modal Remote Sensing Retrieval for SDG-Oriented Environmental Monitoring
[IEEE] 2026-7-1 | RCGBM: Reinforcement Learning-based Ensemble Model for Traffic Congestion Prediction in Vehicular Ad Hoc Networks
[IEEE] 2026-7-1 | AI Enabled Grey Water Monitoring and Toxicity Reduction
[IEEE] 2026-7-1 | A Comparative Study of Large Language Models for Model-Driven Reverse Engineering
[IEEE] 2026-7-1 | IMU-Only UAV Motor Fault Prediction Before Failure: A Multi-Model, Multi-Horizon Machine Learning Benchmark on the RflyMAD Dataset
[IEEE] 2026-7-1 | Adaptive Terminal Sliding Mode Control for Secure Cyber-Physical Systems: The case of a robot manipulator under actuator/sensor cyber-attacks
[IEEE] 2026-7-1 | Integrated Design, Modeling, and Control Benchmarking of an 18-DoF 3D-Printed Hexapod Robot
[IEEE] 2026-7-1 | High-Performance Time-Modulated Array for User Terminal to LEO Satellite Communications
[IEEE] 2026-7-1 | Who Restores the Peg? A Mean-Field Game Approach to Model Stablecoin Market Dynamics
[IEEE] 2026-7-1 | Concretely-Efficient Multi-Key Homomorphic Secret Sharing and Applications
[IEEE] 2026-7-1 | Proceedings
[IEEE] 2026-7-1 | Vega: Low-Latency Zero-Knowledge Proofs over Existing Credentials
[IEEE] 2026-7-1 | SEAL: An Open, Auditable, and Fair Data Generation Framework for AI-Native 6G Networks
[IEEE] 2026-7-1 | Active Mapping of Underwater Litter Using Camera-Sonar Fusion
[IEEE] 2026-7-1 | Bayesian-Optimized Model Predictive Control With Modulator for Rotor Current Control Under Parameter Uncertainties in Doubly-Fed Induction Generator Systems
[IEEE] 2026-7-1 | Patient-specific Biomechanical Investigation of Percutaneous Pulmonary Valves: Towards the Integration of Routinely Acquired Clinical Data and Fluid-structure Interaction Simulations
[IEEE] 2026-6-30 | Multirate Hearing Aid Signal Processing with Integrated Auditory Compensation Using Subband SNR Gated WDRC and Phase Coherent IIR Filterbanks
[IEEE] 2026-6-30 | Assessing Skip-Tracing Information in Repossession Prediction Using Ensemble Learning and SHAP Analysis
