[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[arXiv] 2026-06-18 | DEM analysis of the 6 September 2011 large-scale coronal wave
[arXiv] 2026-06-18 | Lightstack: A Python Package for Creating Photometric Data Cubes
[arXiv] 2026-06-18 | Fortuity beyond counting: an explicit construction
[arXiv] 2026-06-18 | Effective masses, Burstein-Moss shift, and bandgap renormalization in degenerate Al-doped ZnO from broadband ellipsometry and Hall measurements
[arXiv] 2026-06-18 | Counting q-Matroids
[arXiv] 2026-06-18 | Effective discrete-modulated continuous variable QKD under general attacks
[arXiv] 2026-06-18 | Renormalization of axial anomaly in SU(N)$\times$U(1)
[arXiv] 2026-06-18 | Diagnosing the origin of quantum oscillation beating in graphene
[arXiv] 2026-06-18 | SoftSkill: Behavioral Compression for Contextual Adaptation
[arXiv] 2026-06-18 | Observation of alignment tensor effects in metastability-exchange collisions with highly polarized 3He ensembles
[arXiv] 2026-06-18 | Effective Faraday interaction between light and Helium-3 nuclear spins in a multi-pass cell
[arXiv] 2026-06-18 | AgenticDB: Agentic Performance Reconfiguration for Database Workloads
[arXiv] 2026-06-18 | bioETH-Beacon: A Confidential On-Chain Genomic Beacon with Encrypted Counts, Filters, and Bounded Noise over a Fully Homomorphic EVM
[arXiv] 2026-06-18 | Macroscopic Black-Hole Remnants in a Nonlocal Field Theory: Towards Hawking Radiation in SFT
[arXiv] 2026-06-18 | Dice Relabeling Using Square-Sided Dice
[arXiv] 2026-06-18 | Fractional excitations in Kitaev quasi-one-dimensional chain
[arXiv] 2026-06-18 | The Hermitian-Yang-Mills Iteration on Stable Bundles
[arXiv] 2026-06-18 | Data-Driven Control from Poisoned Data: Fundamental Limitations and Secure DeePC
[arXiv] 2026-06-18 | Multi-particle gates on driven one-dimensional paths: probing deep traps
[arXiv] 2026-06-18 | Fourier-Helgason transform as infinite geodesic time limit in geometric quantization
[arXiv] 2026-06-18 | Institutions, Inputs, and Agricultural Growth in China:Revisiting Several Controversies, 1949--1986
[arXiv] 2026-06-18 | Editorial Alignment: A Participatory Approach to Engaging Editorial Expertise in LLM-mediated Knowledge Dissemination
[arXiv] 2026-06-18 | Measurements of charged-particle pseudorapidity and transverse momentum distributions in O+O and Ne+Ne collisions at $\sqrt{s_{_\text{NN}}} = 5.36$ TeV with the ATLAS detector
[arXiv] 2026-06-18 | TrustMix: How to Mix Messages in a Mobile Ad-hoc Network
[arXiv] 2026-06-18 | The auxiliary-metric formulation of Born-Infeld New Massive Gravity
[arXiv] 2026-06-18 | Thermodynamic Measure of Intelligence
[arXiv] 2026-06-18 | Analysis of uncertain fixed-effects model for Latin square designs
[arXiv] 2026-06-18 | Higher-loop wormhole length in sine-dilaton gravity from DSSYK Krylov complexity
[arXiv] 2026-06-18 | Existence of solutions for elliptic problems involving the $(1,q)$-Laplacian operator and a discontinuous superlinear nonlinearity
[arXiv] 2026-06-18 | Apparent Psychological Profiles of Large Language Models are Largely a Measurement Artifact
[arXiv] 2026-06-18 | Tight Algorithm and Hardness for Submodular Linear Ordering
[arXiv] 2026-06-18 | Quasi-random graphs, subgraph counts and graph limits, again
[arXiv] 2026-06-18 | Effective Dimension Governs Generalization in Quantum Kernel Vision Models
[arXiv] 2026-06-18 | High-accuracy polarimetry for CMB: new frontiers with the POLOCALC project
[arXiv] 2026-06-18 | Direct Observation of Channelised Supercurrents in a Kagome Superconductor
[arXiv] 2026-06-18 | From Texts to Scores: Tracing the Emergence of Essay Quality Representations in Large Language Models
[arXiv] 2026-06-18 | SA-VIS: Sparse frame Annotations for training Video Instance Segmentation
[arXiv] 2026-06-18 | The Moving Target of Urban Equity: Spatiotemporal Demand and Double Disadvantage in Hefei, China
[arXiv] 2026-06-18 | The SPHEREx View of Galaxy Clusters: A Simulation-based Validation of the Forced Photometry Pipeline for Extended Sources
[arXiv] 2026-06-18 | EVM Workloads in the Wild: Evidence for Multi-Dimensional Gas Metering, State Growth, Delayed Execution, and Parallelism
[arXiv] 2026-06-18 | PSCT-Net: Geometry-Aware Pediatric Skull CT Reconstruction via Differentiable Back-Projection and Attention-Guided Refinement
[arXiv] 2026-06-18 | The Almost Intelligent Revolution: Options for Scaling Up Deliberation and Empowering People with AI
[arXiv] 2026-06-18 | Multi-band Structural Analysis of KiDS-selected Low Surface Brightness Galaxies with Hyper Suprime-Cam Imaging
[arXiv] 2026-06-18 | Spectral Positive Mass Theorem for Asymptotically Hyperbolic 3-manifolds with Toroidal Infinity
[arXiv] 2026-06-18 | The Curious Case of Dark Faculae on M Dwarf Stars
[arXiv] 2026-06-18 | Prompt, Plan, Extract: Zero-Shot Agentic LLMs Workflows for Lung Pathology Extraction from Clinical Narratives
[arXiv] 2026-06-18 | ViCoStream: Streaming VideoLLMs Can Run Beyond 100 FPS with Stage-Wise Coordinated Inference
[arXiv] 2026-06-18 | Epithelia Realize Nematopolar Topological Defect Structures
[arXiv] 2026-06-18 | Leverage Is Not Reach: A Control-Window Law for Single-Neuron Steering in Language Models
[arXiv] 2026-06-18 | Parameter-free deformation variables of the proxy-SU(3) symmetry in even-even actinide, superheavy and hyperheavy nuclei with Z=82-126, N=82-258
[arXiv] 2026-06-18 | CSWinUNETR: Segmentation of Thin Anatomical Structures in Medical Images
[arXiv] 2026-06-18 | CREDENCE: Claim Reduction for Decomposition & Enhanced Credibility -- Semantic Metrics and Convergence Analysis
[arXiv] 2026-06-18 | Analytic continuation of weighted $H$-harmonic Bergman spaces
[arXiv] 2026-06-18 | Positive mass theorem and the Yamabe equation on CR manifolds
[arXiv] 2026-06-18 | Full Gabor frames, its existence problem, and a non-uniform Balian-Low type theorem
[arXiv] 2026-06-18 | Improving End-to-End Speech Recognition for Dysarthric Speech through In-Domain Data Augmentation
[arXiv] 2026-06-18 | Injectivity of symmetric polynomial maps on partitions
[arXiv] 2026-06-18 | Agentic Electronic Design Automation: A Handoff Perspective
[arXiv] 2026-06-18 | EquiVLA: A General Framework for Rotationally Equivariant Vision-Language-Action Models
[arXiv] 2026-06-18 | Have Data Centers Raised Your Electric Bill? Causal Evidence from the United States
[arXiv] 2026-06-18 | Sparse positive maps on qutrits with exact nondecomposability thresholds and PPT-entanglement transitions
[arXiv] 2026-06-18 | Finishing Oltean's Completeness Proof in Lean 4 for Hybrid Logic $L(\forall)$
[arXiv] 2026-06-18 | Temporal Self-Imitation Learning
[arXiv] 2026-06-18 | DeQL: A Decision Query Language for Prescriptive Analytics over Relational Data
[arXiv] 2026-06-18 | Beyond Uniform Forgetting: A Study of Sequential Direct Preference Optimization Across Preference Settings
[arXiv] 2026-06-18 | Interpreting Neural Combinatorial Optimization via Evolving Programmatic Bottlenecks
[arXiv] 2026-06-18 | Normaloid Operators and the Root Problem
[arXiv] 2026-06-18 | VFACamou: View-Fused Adversarial Camouflage for Environment-Adaptive Physical Evasion
[arXiv] 2026-06-18 | VOiLA: Vectorized Online Planning with Learned Diffusion Model for POMDP Agents
[arXiv] 2026-06-18 | Bidirectional Tutoring for Developmental Motor Learning in Robots: Co-Developed Interaction Dynamics Support Stable Learning
[arXiv] 2026-06-18 | Charged Lepton Flavor Violation at Neutrino Telescopes
[arXiv] 2026-06-18 | Closing the Calibration Gap in Semantic Caching
[arXiv] 2026-06-18 | One-Shot Novel View and Pose Human Image Synthesis via 3D Prior Guided Diffusion Model
[arXiv] 2026-06-18 | A Gradient Recovery Method for Electron Magnetohydrodynamics with Fractional Dissipation
[arXiv] 2026-06-18 | A Differentiable Composite Approximation Framework for Autonomous Underwater Vehicle Maneuvering Modeling from Sea-Trial Data
[arXiv] 2026-06-18 | Geometric realization of affine bases: the Kronecker quiver case
[arXiv] 2026-06-18 | Stochastic Representations of Stationary HJBI-Type Variational Inequalities with Bilateral Constraints
[arXiv] 2026-06-18 | On the Contribution of Local Sources to the Galactic Cosmic-Ray Spectrum: An Exact Series Solution for Two-Zone Diffusion
[arXiv] 2026-06-18 | Comparative Study on Agility, Efficiency, and Impact Absorption of Bipedal Robots with Active Toes
[arXiv] 2026-06-18 | Two-colored generalized Frobenius partitions and minimal-excludant sums over bipartitions
[arXiv] 2026-06-18 | Alignment-Controlled Optical Orbital Trapping of Single Airborne Aerosols for Dynamical Particle Sensing
[arXiv] 2026-06-18 | When Global Gating Is Enough: Admission-Time Hubness Control in Anisotropic Vector Retrieval Systems
[arXiv] 2026-06-18 | ImProNCDE: Impulse-Corrected Neural Controlled Differential Equations with Prototype Learning for Longitudinal Prognosis Prediction
[arXiv] 2026-06-18 | Phonon-mediated stabilization of first and second modes in hypersonic boundary-layer flows
[arXiv] 2026-06-18 | Learning Neural Maximal Lyapunov Functions on $\mathsf{SO}(n)$
[arXiv] 2026-06-18 | CacheWeaver: Cache-Aware Evidence Ordering for Efficient Grounded RAG Inference
[arXiv] 2026-06-18 | MaRDI Open Interfaces for Interoperable Nonlinear Optimization
[arXiv] 2026-06-18 | Robust $Q$-learning for mean-field control under Wasserstein uncertainty in common noise
[arXiv] 2026-06-18 | Operator Learning for efficient Quantum Computation
[arXiv] 2026-06-18 | Advancing Astrophysics with the SKA II
[arXiv] 2026-06-18 | Wild automorphisms and compound isotriviality
[arXiv] 2026-06-18 | Multi-Agent Transactive Memory
[arXiv] 2026-06-18 | Interaction geometry and ground-state properties of sparse quantum lattice models
[arXiv] 2026-06-18 | Tree-independence number of $K_{1,d}$-free graph classes
[arXiv] 2026-06-18 | On the Renormalization Group Flow of Active Flocks
[arXiv] 2026-06-18 | Confidence-Aware Automated Assessment of Student-Drawn Scientific Models
[arXiv] 2026-06-18 | An MSO Framework for Weak-Memory Verification and Robustness
[arXiv] 2026-06-18 | Autonomous Event-Driven Multi-Agent Orchestration for Enterprise AI at Scale
[arXiv] 2026-06-18 | NAMESAKES: Probing Identity Memorization in Text-to-Image Models
[arXiv] 2026-06-18 | Probe-and-Refine Tuning of Repository Guidance for Coding Agents
[arXiv] 2026-06-18 | Your Mouse and Eyes Secretly Leak Your Preference: LLM Alignment using Implicit Feedback from Users
[arXiv] 2026-06-18 | Hamiltonian-based dimensional reduction and spectral reconstruction with Wilson-Dirac fermions
[arXiv] 2026-06-18 | Arrival times of an atomic Bose-Einstein condensate
[arXiv] 2026-06-18 | Temporal dissipative solitons and optical frequency combs in coherently driven Kerr resonators
[arXiv] 2026-06-18 | Robust Generation of Topological Biphoton Mode via Adiabatic Passage
[arXiv] 2026-06-18 | VIMPO: Value-Implicit Policy Optimization for LLMs
[arXiv] 2026-06-18 | Quantum models with the Yang-Lee phase transition
[arXiv] 2026-06-18 | CoRaCommit: A VS Code Extension for Commit Message Generation with Exemplar Retrieval
[arXiv] 2026-06-18 | New Gauge Forces, Neutron Stars and Schwinger Neutrino Production
[arXiv] 2026-06-18 | Co-edge-regular graphs with four eigenvalues and unbounded coherent rank
[arXiv] 2026-06-18 | Extraction of charmonium branching fractions from $J/ψ\toγη_c$ radiative decays
[arXiv] 2026-06-18 | MemoryWAM: Efficient World Action Modeling with Persistent Memory
[arXiv] 2026-06-18 | TimeProVe: Propose, then Verify for Efficient Long Video Temporal Reasoning in Activities of Daily Living
[arXiv] 2026-06-18 | How Transparent is DiffusionGemma?
[arXiv] 2026-06-18 | UNIEGO: Proxies as Mediators for Unified Egocentric Video Representation Learning
[arXiv] 2026-06-18 | Incorporating physical source parameters into microlensing modeling
[arXiv] 2026-06-18 | The Token Is a Group Element: On Lie-Algebra Attention over Matrix Lie Groups
[arXiv] 2026-06-18 | Predictability as a Fine-Grained Measure for Privacy
[arXiv] 2026-06-18 | SSD: Spatially Speculative Decoding Accelerates Autoregressive Image Generation
[arXiv] 2026-06-18 | Execution-State Capsules: Graph-Bound Execution-State Checkpoint and Restore for Low-Latency, Small-Batch, On-Device Physical-AI Serving
[arXiv] 2026-06-18 | The FID Lottery: Quantifying Hidden Randomness in Generative-Model Evaluation
[arXiv] 2026-06-18 | Magnetic configurations and excitations in high-$T_{c}$ multilayer nickelates
[arXiv] 2026-06-18 | VisDom: Sparse Novel View Synthesis with Visible Domain Constraint
[arXiv] 2026-06-18 | String Axiverse Enhancement of Superradiant Dark Matter Production
[arXiv] 2026-06-18 | Sovereign Execution Brokers: Enforcing Certificate-Bound Authority in Agentic Control Planes
[arXiv] 2026-06-18 | FlowEdit: Associative Memory for Lifelong Pronunciation Adaptation in Flow-Matching TTS
[arXiv] 2026-06-18 | Efficient and Sound Probabilistic Verification for AI Agents
[arXiv] 2026-06-18 | A Be-shell star rotating at the critical limit and a partially stripped companion in a post-mass-transfer solution for the eclipsing binary V505 Mon
[arXiv] 2026-06-18 | Beyond Global Replanning: Hierarchical Recovery for Cross-Device Agent Systems
[arXiv] 2026-06-18 | Propagation of Dirac spherical waves in the expanding universe
[arXiv] 2026-06-18 | Leveraging tails for adaptation
[arXiv] 2026-06-18 | The impact of FRB dispersion measure probability distribution functions on cosmographic estimates
[arXiv] 2026-06-18 | Atmospheric diversity of sub-Neptunes from formation with rock, water, and soot
[arXiv] 2026-06-18 | Observation of centrality-dependent dijet transverse momentum imbalance in O+O and Ne+Ne collisions at $\sqrt{s_{NN}}$ = 5.36 TeV with the ATLAS detector
[arXiv] 2026-06-18 | Scaling, fractal dynamics, and critical exponents in the equilibrium phase transition
[arXiv] 2026-06-18 | Tree-cut decompositions for displaying undominated edge-ends
[arXiv] 2026-06-18 | Image Encryption Algorithm Based on Convolutional Neural Networks and Dynamic S-Box Generation
[arXiv] 2026-06-18 | Interpretable Sperm Morphology Classification via Attention-Guided Deep Learning
[arXiv] 2026-06-18 | HEPTv2: End-to-End Efficient Point Transformer for Charged Particle Reconstruction
[arXiv] 2026-06-18 | Choosing A Headline Estimand from Matching, DID, and Hybrid Designs: A Minimax-Regret Approach
[arXiv] 2026-06-18 | Eigenvector Varieties
[arXiv] 2026-06-18 | Simplex faces and quadratic toric ideals of lattice polytopes
[arXiv] 2026-06-18 | TaCauchy: An Extensible FEM Framework for Vision-Based Tactile Simulation
[arXiv] 2026-06-18 | Resonant heterodyne conversion applied to a low-frequency haloscope for dark matter axion searches in the 1-35 MHz range
[arXiv] 2026-06-18 | On Ziegler pairs of line arrangements: from non-existence to abundance
[arXiv] 2026-06-18 | Advanced Calibration Analysis and Tools: Identifying Influential Observations in Stochastic Interest Rate Model Calibration
[arXiv] 2026-06-18 | Neural network surrogates with uncertainty quantification for inverse problems in partial differential equations
[arXiv] 2026-06-18 | Hybrid TRP-UE Sensing for Enhanced Target Localization
[arXiv] 2026-06-18 | LLM agent safety, multi-turn red-teaming, jailbreak benchmarks, adversarial robustness, safety-critical systems
[arXiv] 2026-06-18 | Flexible modeling of bimodal distributions via skewed-$t$ mixtures
[arXiv] 2026-06-18 | Superconductivity and non-Fermi liquid metals in a charge-1/3 anyon fluid
[arXiv] 2026-06-18 | Can DFT-trained neural network potentials reproduce structure, solvation, and water-exchange properties in aqueous magnesium solutions?
[arXiv] 2026-06-18 | GLARE: A Natural Language Interface for Querying Global Explanations
[arXiv] 2026-06-18 | Human-on-the-Loop Orchestration for AI-Assisted Legal Discovery
[arXiv] 2026-06-18 | The Correctness Illusion in LLM-Generated GPU Kernels
[arXiv] 2026-06-18 | Pose6DAug: Physically Plausible Multi-view Object Swapping for Robot Data Augmentation
[arXiv] 2026-06-18 | Community detection in small-sample ordinal regimes: A benchmarking framework for Delphi data
[arXiv] 2026-06-18 | EFIQA: Explainable Fundus Image Quality Assessment via Anatomical Priors
[arXiv] 2026-06-18 | Geometry-Preserving in 3D Gaussian Splatting for LiDAR-Camera Extrinsic Calibration
[arXiv] 2026-06-18 | WeGenBench: A Multidimensional Diagnostic Benchmark towards Text-to-Image Model Optimization
[arXiv] 2026-06-18 | MakeupMirror: Improving Facial Attribute Preservation in Diffusion Models for Makeup Transfer
[arXiv] 2026-06-18 | Structure and properties of large cross-intersecting families
[arXiv] 2026-06-18 | The Hidden Evolution of Disguised Visual Context inside the VLM
[arXiv] 2026-06-18 | \textit{E.\ coli} bacterium near corrugated surfaces: near-suface swimming, escape, and hydrodynamic trapping}
[arXiv] 2026-06-18 | Optimal Coarse Correlated Equilibria in Mean Field Games: Linear Programming and No-Regret Learning
[arXiv] 2026-06-18 | Modification of jet-energy flow in heavy-ion collisions
[arXiv] 2026-06-18 | PaAno+: Multiscale Encoding and Cross-Variable Attention for Time Series Anomaly Detection
[arXiv] 2026-06-18 | Averaging and tracking of local attractors in slowly varying systems with two time scales
[arXiv] 2026-06-18 | FUSE: Frequency-domain Unification and Spectral Energy Alignment for Multi-modal Object Re-Identification
[arXiv] 2026-06-18 | Tunneling-induced translation of intact $π$-radical clusters on Au(111)
[arXiv] 2026-06-18 | Probing flavor effects in the QCD parton shower using $\mathbf{{\rm D}^0}$-tagged jet angularities in proton$-$proton collisions at $\mathbf{ \sqrt{s} = 5.02}$ TeV
[arXiv] 2026-06-18 | Simulation of Non-Markovian Quantum Accelerated Dynamics via Time-Fractional Schrödinger Equation
[arXiv] 2026-06-18 | When Lower Privileges Suffice: Investigating Over-Privileged Tool Selection in LLM Agents
[arXiv] 2026-06-18 | A Whisper from Within: Response of a Pulsar Timing Array to an Internal Gravitational-wave Source
[arXiv] 2026-06-18 | Dirac structures on tangent bundles: a geometric framework for variational principles, constrained dynamics, and symmetry reduction
[arXiv] 2026-06-18 | Amplitude-Phase-Frequency Block Modulation for OFDM-ISAC with SI-Free PAPR Reduction and Pilotless Sensing
[arXiv] 2026-06-18 | Time-Unconditional Generative Speech Enhancement via Autonomous Rectified Flow
[arXiv] 2026-06-18 | Two Flavon Froggatt-Nielsen Models with Genetic Algorithms
[arXiv] 2026-06-18 | Segment-Level Mandarin Chinese Speech-Based Cognitive Impairment Detection via an Autoencoder with Contrastive Learning
[arXiv] 2026-06-18 | $Ξ_{cc}^{++}-Ξ_{cc}^{+}$ Transitions as a Two-Charm-Selective Portal to Ultra-Low-$Q$ Charged Currents
[arXiv] 2026-06-18 | Reward as An Agent for Embodied World Models
[arXiv] 2026-06-18 | PolSeT: Polish Semantics of Timbre Dataset
[arXiv] 2026-06-18 | Polynomial valuations on plane polygons
[arXiv] 2026-06-18 | ENPIRE: Agentic Robot Policy Self-Improvement in the Real World
[arXiv] 2026-06-18 | A 3D passive ring gyroscope for seismology
[arXiv] 2026-06-18 | Semantic-Anchored Evidential Fusion for Domain-Robust Whole-Slide Survival Analysis
[arXiv] 2026-06-18 | Explicit descriptions of the subfields $(NL)^{pi}$ and $(NL)^{pi}(NL)^{sep}$ of $NL$ and new explicit criteria for $NL = (NL)^{pi}(NL)^{sep}$
[arXiv] 2026-06-18 | Stellar: Scalable Multimodal Document Retrieval for Natural Language Queries
[arXiv] 2026-06-18 | ConsisFormer: Compute-Efficient Transformer for Wireless Foundation Models Based on Channel Consistency
[arXiv] 2026-06-18 | Semi-Automatic Correction of 3D Tubular Structure Skeletons via Component-Wise MST and Filtered Delaunay Triangulation
[arXiv] 2026-06-18 | QMaxCal: Path-Space Regularization for Open Quantum Control via Girsanov's Theorem
[arXiv] 2026-06-18 | SIMBA: ABidirectional Retrieval Forward Simulation Framework for Modeling FY-4A GIIRS Hyperspectral Infrared Radiances Toward NWP Applications
[arXiv] 2026-06-18 | Analyzing Language and Geographical Variation in Speech Representations Across 60 Indic Languages
[arXiv] 2026-06-18 | AutoTam: Specifying Secure Protocol Implementations with Tamarin Model Generation
[arXiv] 2026-06-18 | Prismriver: Formalization of Music Theory and Algorithmic Composition in Lean 4
[arXiv] 2026-06-18 | Speeding up the annotation process in semantic segmentation industrial applications
[arXiv] 2026-06-18 | Cytoskeleton-inspired, adaptive nanolipogels as superlubricating delivery vehicles
[arXiv] 2026-06-18 | eCNNTO: A Highly Generalizable ConvNet for Accelerating Topology Optimization
[arXiv] 2026-06-18 | Deep-Unfolded Coordination
[arXiv] 2026-06-18 | Metastable and critical-bubble branches of Coleman--Weinberg monopoles
[arXiv] 2026-06-18 | Design and Evaluation of Energy-Efficient Whisper Dot-Product Kernel Offloading on a CGLA Architecture
[arXiv] 2026-06-18 | NNNN: Neural Networks for Newtonian Noise Mitigation at the Einstein Telescope
[arXiv] 2026-06-18 | Toward Temporal Realism in City-Scale Crisis Response Simulation using LLM Agents
[arXiv] 2026-06-18 | Symmetry enforced quantum spin Hall effect in Altermagnets
[arXiv] 2026-06-18 | Measuring Biological Capabilities and Risks of AI Agents
[arXiv] 2026-06-18 | Multimodal Concept Bottleneck Models
[arXiv] 2026-06-18 | REDACT: A Systematically Controlled Multilingual Benchmark for Personal Information Detection
[arXiv] 2026-06-18 | Linking conjugacy classes and minimal invariant characters of normal subgroups
[arXiv] 2026-06-18 | CRAX: Fast Safe Reinforcement Learning Benchmarking
[arXiv] 2026-06-18 | Breaking symmetry to create a parallel-plate varactor dielectric with unparalleled microwave performance
[arXiv] 2026-06-18 | Formalizing Extended Complex Numbers, Mobius Transformations, and Cross Ratio in Lean 4
[arXiv] 2026-06-18 | On the Variance of Temporal Difference Learning and its Reduction Using Control Variates
[arXiv] 2026-06-18 | V7995 Sgr: A New FU Orionis Accretion Outburst Near NGC 6589/6590
[arXiv] 2026-06-18 | Synchronization modes in bipartite oscillator networks
[arXiv] 2026-06-18 | Phase locking nuclear spins in silicon with spin-orbit coupling
[arXiv] 2026-06-18 | Instruments for Focal Plane X-Ray Polarimetry in the Next Decade
[arXiv] 2026-06-18 | Autonomous Driving with Priority-Ordered STL Specifications Under Multimodal Uncertainty
[arXiv] 2026-06-18 | Constrained hybrid modelling to predict microbial dynamics and organic matter turnover in soil systems
[arXiv] 2026-06-18 | Towards 3D karst underwater scene reconstruction from rotating sonar data
[arXiv] 2026-06-18 | Through the PRISM: Preference Representation in Intermediate States of Video Diffusion Models
[arXiv] 2026-06-18 | Quantum Batteries as Work Sources for Phase-Locked Parametric Amplification
[arXiv] 2026-06-18 | Intermittent turbulent fluctuations in solar coronal mass ejections
[arXiv] 2026-06-18 | Diagonal Hessian Approximation Based on Conjugacy Condition for Noisy Derivative-Free Optimization Problems in High Dimensions
[arXiv] 2026-06-18 | GEN-Guard: Correcting Generalization Failures for Deployable Federated Surgical AI
