[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[arXiv] 2026-04-15 | On phase separation and crystallization of Ge-rich GeSbTe alloys from atomistic simulations with a machine learning interatomic potential
[arXiv] 2026-04-15 | Gravitational emissions and light curves of quasi-periodic orbits in Schwarzschild spacetime embedded in a Dehnen-type dark matter halo
[arXiv] 2026-04-15 | Mumford vanishing for threefolds in positive characteristic
[arXiv] 2026-04-15 | UI-Copilot: Advancing Long-Horizon GUI Automation via Tool-Integrated Policy Optimization
[arXiv] 2026-04-15 | Cognitive Offloading in Agile Teams: How Artificial Intelligence Reshapes Risk Assessment and Planning Quality
[arXiv] 2026-04-15 | A Universal Textual Merge Strategy Based on Tokens for Version Control Systems
[arXiv] 2026-04-15 | Symbolic computation in cubic Jordan matrix algebras and in related structures
[arXiv] 2026-04-15 | Uplink Single-Snapshot Frugal SLAM in Phase-Coherent Distributed MIMO Systems
[arXiv] 2026-04-15 | Gaslight, Gatekeep, V1-V3: Early Visual Cortex Alignment Shields Vision-Language Models from Sycophantic Manipulation
[arXiv] 2026-04-15 | EmbodiedClaw: Conversational Workflow Execution for Embodied AI Development
[arXiv] 2026-04-15 | QuantileMark: A Message-Symmetric Multi-bit Watermark for LLMs
[arXiv] 2026-04-15 | On the discrete Painlevé equivalence problem, non-conjugate translations and nodal curves
[arXiv] 2026-04-15 | On Exponentially Long Prethermalization Timescales in Isolated Quantum Systems
[arXiv] 2026-04-15 | JOYS$+$: A JWST/MIRI survey of the evolution of H$_2$ winds and jets from low-mass protostars
[arXiv] 2026-04-15 | Design and Behavior of Sparse Mixture-of-Experts Layers in CNN-based Semantic Segmentation
[arXiv] 2026-04-15 | MedRCube: A Multidimensional Framework for Fine-Grained and In-Depth Evaluation of MLLMs in Medical Imaging
[arXiv] 2026-04-15 | A representation and comparison of three cubic macro-elements
[arXiv] 2026-04-15 | Critical point search and linear response theory for computing electronic excitation energies of molecular systems. Part II. CASSCF
[arXiv] 2026-04-15 | A Generalized Method for Spatial Operations on Physical Properties of Matter
[arXiv] 2026-04-15 | A Variable-Spot-Size and Multi-Frequency Square-Pulsed Source (SPS) Approach for Comprehensive Characterization of Anisotropic Thermal Transport Properties in Multilayered Thin Films
[arXiv] 2026-04-15 | OffloadFS: Leveraging Disaggregated Storage for Computation Offloading
[arXiv] 2026-04-15 | Universal thermometry of solid-liquid interfacial thermal conductance
[arXiv] 2026-04-15 | Online learning with noisy side observations
[arXiv] 2026-04-15 | ReConText3D: Replay-based Continual Text-to-3D Generation
[arXiv] 2026-04-15 | Hybrid Retrieval for COVID-19 Literature: Comparing Rank Fusion and Projection Fusion with Diversity Reranking
[arXiv] 2026-04-15 | Granularity-Aware Transfer for Tree Instance Segmentation in Synthetic and Real Forests
[arXiv] 2026-04-15 | Context-Aware CSI Prediction for Access Point Selection Utilizing Conditional VAEs
[arXiv] 2026-04-15 | Adaptive Sample Size Simulations with R package adsasi
[arXiv] 2026-04-15 | Data-Driven Probabilistic Finite $\mathcal{L}_2$-Gain Stabilization of Stochastic Linear Systems
[arXiv] 2026-04-15 | Precision tests of analytical tail-term approximations for radiation reaction in Schwarzschild spacetime
[arXiv] 2026-04-15 | From Pixels to Nucleotides: End-to-End Token-Based Video Compression for DNA Storage
[arXiv] 2026-04-15 | Vision-and-Language Navigation for UAVs: Progress, Challenges, and a Research Roadmap
[arXiv] 2026-04-15 | Precision Studies of the $η_c$ decay at BESIII
[arXiv] 2026-04-15 | Figma2Code: Automating Multimodal Design to Code in the Wild
[arXiv] 2026-04-15 | Strain-Mediated Lattice Reconstruction Enhances Ferromagnetism in Cr2Ge2Te6/WTe2 van der Waals Heterobilayers
[arXiv] 2026-04-15 | Topology Estimation for Open Multi-Agent Systems
[arXiv] 2026-04-15 | Fast Neutrino-Flavor Conversion with Attenuation and Global Lepton Gradient
[arXiv] 2026-04-15 | V2E: Validating Smart Contract Vulnerabilities through Profit-driven Exploit Generation and Execution
[arXiv] 2026-04-15 | What Are We Really Measuring? Rethinking Dataset Bias in Web-Scale Natural Image Collections via Unsupervised Semantic Clustering
[arXiv] 2026-04-15 | Golden Handcuffs make safer AI agents
[arXiv] 2026-04-15 | On the Design of Stochastic Electricity Auctions
[arXiv] 2026-04-15 | Unfolding unstable skyrmionic polarization textures
[arXiv] 2026-04-15 | SAKURAONE: An Open Ethernet-Based AI HPC System and Its Observed Workload Dynamics in a Single-Tenant LLM Development Environment
[arXiv] 2026-04-15 | Enhancing Reinforcement Learning for Radiology Report Generation with Evidence-aware Rewards and Self-correcting Preference Learning
[arXiv] 2026-04-15 | Efficient Multi-View 3D Object Detection by Dynamic Token Selection and Fine-Tuning
[arXiv] 2026-04-15 | SocialMirror: Reconstructing 3D Human Interaction Behaviors from Monocular Videos with Semantic and Geometric Guidance
[arXiv] 2026-04-15 | Investigating the effect of sensitivity of KAGRA on sky localization of gravitational-wave sources from compact binary coalescences
[arXiv] 2026-04-15 | From Transfer to Collaboration: A Federated Framework for Cross-Market Sequential Recommendation
[arXiv] 2026-04-15 | Active Beyond-Diagonal Reconfigurable Intelligent Surface with Hybrid Transmitting and Reflecting Mode
[arXiv] 2026-04-15 | Semidefinite relaxations for nonlinear elasticity with energies convex in the Cauchy-Green strain tensor
[arXiv] 2026-04-15 | Covariance-Informed Subspace: an Adaptive Gradient-Free Input Dimension Reduction Method for Bayesian Inference
[arXiv] 2026-04-15 | Training-Free Test-Time Contrastive Learning for Large Language Models
[arXiv] 2026-04-15 | Damped nonlinear Ginzburg-Landau equation with saturation. Part I. Existence of solutions on general domains
[arXiv] 2026-04-15 | Reconstructing inflationary features on large scales using genetic algorithm
[arXiv] 2026-04-15 | Relative plausibility versus probabilism: A level-of-analysis error in juridical proof
[arXiv] 2026-04-15 | Synthesizing Instruction-Tuning Datasets with Contrastive Decoding
[arXiv] 2026-04-15 | Racing to Release: Priority, Congestion, and Community Recognition in Open-Source LLM Ecosystems
[arXiv] 2026-04-15 | Don't Let AI Agents YOLO Your Files: Shifting Information and Control to Filesystems for Agent Safety and Autonomy
[arXiv] 2026-04-15 | Emergent topological phase from a one-dimensional network of defects
[arXiv] 2026-04-15 | Stability Principle Underlying Passive Dynamic Walking of Rimless Wheel
[arXiv] 2026-04-15 | Coherent control of thermal transport with pillar-based phononic crystals
[arXiv] 2026-04-15 | Linear-Time Exact Computation of Influence Spread on Bounded-Pathwidth Graphs
[arXiv] 2026-04-15 | TORAI: Unsupervised Fine-grained RCA using Multi-Source Telemetry Data
[arXiv] 2026-04-15 | Representation over Routing: Overcoming Surrogate Hacking in Multi-Timescale PPO
[arXiv] 2026-04-15 | Towards Scalable Lightweight GUI Agents via Multi-role Orchestration
[arXiv] 2026-04-15 | Monthly Diffusion v0.9: A Latent Diffusion Model for the First AI-MIP
[arXiv] 2026-04-15 | Bridging MARL to SARL: An Order-Independent Multi-Agent Transformer via Latent Consensus
[arXiv] 2026-04-15 | Stability of the Shannon--McMillan--Breiman Theorem under Sublinear Parsings
[arXiv] 2026-04-15 | From Exploration to Specification: LLM-Based Property Generation for Mobile App Testing
[arXiv] 2026-04-15 | Distributed Coherent Optical Computing via Injection-Locked Photonic Networks
[arXiv] 2026-04-15 | Higher Weak Differentiability to Mixed Local and Nonlocal Degenerate Elliptic Equations in the Heisenberg Group
[arXiv] 2026-04-15 | Vertex-minor Ramsey numbers: exact values and extremal structure
[arXiv] 2026-04-15 | Some variational problems for the complex Monge--Amp{è}re operator
[arXiv] 2026-04-15 | Membrane Tension Governs Particle Wrapping-Unwrapping Transitions and Stalling
[arXiv] 2026-04-15 | Minimax Optimality and Spectral Routing for Majority-Vote Ensembles under Markov Dependence
[arXiv] 2026-04-15 | Convergence of the Iterates of the Stochastic Proximal Gradient Method
[arXiv] 2026-04-15 | TLoRA+: A Low-Rank Parameter-Efficient Fine-Tuning Method for Large Language Models
[arXiv] 2026-04-15 | Diffusion Sequence Models for Generative In-Context Meta-Learning of Robot Dynamics
[arXiv] 2026-04-15 | Cryogenic Loss Limits in Microwave Epitaxial AlN Acoustic Resonators
[arXiv] 2026-04-15 | On the Decidability of Verification under Release/Acquire
[arXiv] 2026-04-15 | "I'm Not Able to Be There for You": Emotional Labour, Responsibility, and AI in Peer Support
[arXiv] 2026-04-15 | Flow Characterization of the Delft Multiphase Flow Tunnel
[arXiv] 2026-04-15 | Acts of Configuration: Rethinking Provenance, Temporality and Legitimacy in Post-Mortem Agents
[arXiv] 2026-04-15 | Quantum information spreading in inhomogeneous spin ensembles
[arXiv] 2026-04-15 | Enhancing Event Reconstruction in Hyper-Kamiokande with Machine Learning: A ResNet Implementation
[arXiv] 2026-04-15 | MIND: AI Co-Scientist for Material Research
[arXiv] 2026-04-15 | Simulation of non X-ray background for the DIffuse X-ray Explorer (DIXE) mission
[arXiv] 2026-04-15 | Simulating the dynamics of an SU(2) matrix model on a trapped-ion quantum computer
[arXiv] 2026-04-15 | BOAT: Navigating the Sea of In Silico Predictors for Antibody Design via Multi-Objective Bayesian Optimization
[arXiv] 2026-04-15 | Classical Machine Learning Baselines for Deepfake Audio Detection on the Fake-or-Real Dataset
[arXiv] 2026-04-15 | Analysis of Eruptive Prominence Plasma Parameters' Effects on the \ion{He}{2} 304~Å Line with Solar Orbiter EUI Observations
[arXiv] 2026-04-15 | Thermodynamic signatures of non-Hermiticity in Dirac materials via quantum capacitance
[arXiv] 2026-04-15 | One Token per Highly Selective Frame: Towards Extreme Compression for Long Video Understanding
[arXiv] 2026-04-15 | TDCOSMO XXV: A "soup-to-nuts" 6.5% $H_0$ measurement $-$ strong lensing and dynamics with a maximally flexible mass sheet
[arXiv] 2026-04-15 | From $P(y|x)$ to $P(y)$: Investigating Reinforcement Learning in Pre-train Space
[arXiv] 2026-04-15 | Mean curvature flows with prescribed singular sets
[arXiv] 2026-04-15 | From Feelings to Metrics: Understanding and Formalizing How Users Vibe-Test LLMs
[arXiv] 2026-04-15 | Temporary Power Adjusting Withholding Attack
[arXiv] 2026-04-15 | Sub-micromolar imaging of intrinsic chromophores by two-photon photothermal microscopy captures mitochondrial response to chemotherapy
[arXiv] 2026-04-15 | TREX: Automating LLM Fine-tuning via Agent-Driven Tree-based Exploration
[arXiv] 2026-04-15 | Gravitational Sommerfeld Effects: Formalism, Renormalization, and Perturbation to $O(G^{10})$
[arXiv] 2026-04-15 | Interpretable Stylistic Variation in Human and LLM Writing Across Genres, Models, and Decoding Strategies
[arXiv] 2026-04-15 | Non-Gaussian fluctuations in relativistic hydrodynamics: Confluent equations for three-point correlations
[arXiv] 2026-04-15 | Hybrid quantum-classical algorithms for complex nonlinear partial differential equations with Ginzburg-Landau potential and vortex motion laws
[arXiv] 2026-04-15 | Finite-Step Bounds for Iterated Correlation Matrices
[arXiv] 2026-04-15 | A study on coreflexive Banach Spaces
[arXiv] 2026-04-15 | Two-Sided Bounds for Entropic Optimal Transport via a Rate-Distortion Integral
[arXiv] 2026-04-15 | Search for resonances in four top quark events in the 2 lepton final state
[arXiv] 2026-04-15 | Distributed quantum-classical hybrid algorithm for solving K-SAT problem
[arXiv] 2026-04-15 | Why Multimodal In-Context Learning Lags Behind? Unveiling the Inner Mechanisms and Bottlenecks
[arXiv] 2026-04-15 | Lagrangian correspondences for moduli spaces of Higgs bundles and holomorphic connections
[arXiv] 2026-04-15 | Hole and spin dynamics in an anti-ferromagnet close to half filling
[arXiv] 2026-04-15 | Quantum secret sharing in tripartite superconducting network
[arXiv] 2026-04-15 | Does the TalkMoves Codebook Generalize to One-on-One Tutoring and Multimodal Interaction?
[arXiv] 2026-04-15 | Anchored Spectral Estimator for Rigid Motion Synchronization
[arXiv] 2026-04-15 | Four-loop Anomalous Dimensions of Scalar-QED Theory from Operator Product Expansion
[arXiv] 2026-04-15 | Dynamics of wavepackets and entanglement in many-body kicked rotors under quantum resonance
[arXiv] 2026-04-15 | All-order structure of static gravitational interactions and the seventh post-Newtonian potential
[arXiv] 2026-04-15 | Dark energy, spatial curvature, and star formation efficiency from JWST photometric and spectroscopic high-redshift galaxies
[arXiv] 2026-04-15 | Automatically Inferring Teachers' Geometric Content Knowledge: A Skills Based Approach
[arXiv] 2026-04-15 | Analysis of Lyman-beta and Lyman-gamma Lines in a Pre-Eruptive and Eruptive Prominence with Solar Orbiter SPICE Observations
[arXiv] 2026-04-15 | On the Optimality of Uncertain MDP Abstractions
[arXiv] 2026-04-15 | Topological anisotropic non-Fermi liquid from a Berry-dipole semimetal
[arXiv] 2026-04-15 | The Radial and Vertical Structure of Molecular Gas in the Edge-On Galaxy NGC 4565
[arXiv] 2026-04-15 | Emergence of Time Semicrystals in Holographic Driven-Dissipative Systems
[arXiv] 2026-04-15 | Bound-Preserving Flux-Corrected Transport Methods for Solving Richards' Equation
[arXiv] 2026-04-15 | Electro-Weak Phase Transitions and Collider Signals in the Aligned 2-Higgs Doublet Model
[arXiv] 2026-04-15 | Protecting Heisenberg scaling in quantum metrology via engineered dressed states
[arXiv] 2026-04-15 | Working Memory in a Recurrent Spiking Neural Networks With Heterogeneous Synaptic Delays
[arXiv] 2026-04-15 | UMI-3D: Extending Universal Manipulation Interface from Vision-Limited to 3D Spatial Perception
[arXiv] 2026-04-15 | Quantification of $C^0$ Convergence in Dimension Three
[arXiv] 2026-04-15 | Coagulation equations with particle emission
[arXiv] 2026-04-15 | Multistage Conditional Compositional Optimization
[arXiv] 2026-04-15 | Finding and characterising physical states of Euclidean Abelianized loop quantum gravity using neural quantum states
[arXiv] 2026-04-15 | Observation of light production by charged particles in WLS fibers
[arXiv] 2026-04-15 | A Comparative Study of Dynamic Programming and Reinforcement Learning in Finite Horizon Dynamic Pricing
[arXiv] 2026-04-15 | Two-Indexed Schatten Quasi-Norms with Applications to Quantum Information Theory
[arXiv] 2026-04-15 | $π$-Play: Multi-Agent Self-Play via Privileged Self-Distillation without External Data
[arXiv] 2026-04-15 | Submatrices with the best-bounded inverses: the equality criteria for $\mathds{R}^{n \times 2}$
[arXiv] 2026-04-15 | The origin of Bjorken-$x$ dependence in DIS: a case for a $z$-dependent weight functional in the CGC
[arXiv] 2026-04-15 | Decoding the Delta: Unifying Remote Sensing Change Detection and Understanding with Multimodal Large Language Models
[arXiv] 2026-04-15 | A KL Lens on Quantization: Fast, Forward-Only Sensitivity for Mixed-Precision SSM-Transformer Models
[arXiv] 2026-04-15 | Topologically valued transition structures
[arXiv] 2026-04-15 | Magnetic moments and radiative decay widths of doubly- and triply-heavy baryons in the dynamical heavy diquark model
[arXiv] 2026-04-15 | The Makai inequality in higher dimensions: qualitative and quantitative aspects
[arXiv] 2026-04-15 | The Revenue Effect of Demand Misspecification in Event Ticket Pricing
[arXiv] 2026-04-15 | Adaptive Conformal Prediction for Improving Factuality of Generations by Large Language Models
[arXiv] 2026-04-15 | Computing least common multiples in monoids with a finite Garside family
[arXiv] 2026-04-15 | Radial Velocity Evidence for a Post-Mass-Transfer Massive Binary System: NaSt1
[arXiv] 2026-04-15 | Singular Solutions of the Tolman Oppenheimer Volkoff Equation with a Cosmological Constant Classification and Properties
[arXiv] 2026-04-15 | Provably Efficient Offline-to-Online Value Adaptation with General Function Approximation
[arXiv] 2026-04-15 | Dimensioning of Quantum Memories for Distilled Quantum EPR Packets
[arXiv] 2026-04-15 | AI Coding Agents Need Better Compiler Remarks
[arXiv] 2026-04-15 | Energy-Efficient Mobile Communications using an Adaptive Gearbox-PHY under Hardware Constraints
[arXiv] 2026-04-15 | Commutativity of centralizers in a coproduct of a free algebra and a polynomial algebra
[arXiv] 2026-04-15 | A constructive proof of Orzech's theorem
[arXiv] 2026-04-15 | Large-scale Morphology of the Optical F-corona from a Total Solar Eclipse Observation During the Artemis II Lunar Flyby
[arXiv] 2026-04-15 | DiPO: Disentangled Perplexity Policy Optimization for Fine-grained Exploration-Exploitation Trade-Off
[arXiv] 2026-04-15 | Do We Still Need Humans in the Loop? Comparing Human and LLM Annotation in Active Learning for Hostility Detection
[arXiv] 2026-04-15 | Existence and Regularity in the Small-Mass Regime for a Hartree--Ohta-Kawasaki Shape Optimization Problem
[arXiv] 2026-04-15 | A Variational Message Passing Framework for Multi-Sensor Multi-Object Tracking using Raw Radar Signals
[arXiv] 2026-04-15 | Evaluating Supervised Machine Learning Models: Principles, Pitfalls, and Metric Selection
[arXiv] 2026-04-15 | Correlation between Ultra-High-Energy Neutrino KM3-230213A and Gamma-Ray Bursts
[arXiv] 2026-04-15 | Low temperature Spin freezing and Diffuse Magnetic Correlations in Tb$_{2}$Zr$_{2-x}$Ti$_{x}$O$_{7}$ (x = 0, 0.5)
[arXiv] 2026-04-15 | Data-Driven Reachability Analysis Using Matrix Perturbation Theory
[arXiv] 2026-04-15 | MCPThreatHive: Automated Threat Intelligence for Model Context Protocol Ecosystems
[arXiv] 2026-04-15 | SparseBalance: Load-Balanced Long Context Training with Dynamic Sparse Attention
[arXiv] 2026-04-15 | Minkowski content construction of the CLE gasket measure
[arXiv] 2026-04-15 | Frequency Response of Nonlinear Systems: Notions, Analysis, and Graphical Representation
[arXiv] 2026-04-15 | Basilic: An end-to-end pipeline for Bayesian burst inference and model classification in gravitational-wave data
[arXiv] 2026-04-15 | Gradient Catastrophe for Solutions to the Hyperbolic Navier-Stokes Equations
[arXiv] 2026-04-15 | Composite Silhouette: A Subsampling-based Aggregation Strategy
[arXiv] 2026-04-15 | Artificial intelligence application in lymphoma diagnosis with Vision Transformer using weakly supervised training
[arXiv] 2026-04-15 | Universality of Gaussian-Mixture Reverse Kernels in Conditional Diffusion
[arXiv] 2026-04-15 | A proof of $p$-adic Gross--Zagier theorem via BDP formula
[arXiv] 2026-04-15 | Visplot: A visibility plot and observation scheduling tool for astronomical observatories
[arXiv] 2026-04-15 | Specific heat of thermally driven chains
[arXiv] 2026-04-15 | High-gain and large-bandwidth Josephson parametric amplifier influenced by Fabry-Pérot interference
[arXiv] 2026-04-15 | Weighted NetKAT: A Programming Language For Quantitative Network Verification
[arXiv] 2026-04-15 | Reachability Constraints in Variational Quantum Circuits: Optimization within Polynomial Group Module
[arXiv] 2026-04-15 | Time-varying optimal control under measurement errors
[arXiv] 2026-04-15 | Emergence of Nontrivial Topological Magnon States in Skyrmionium Lattices with Zero Topological Charge
[arXiv] 2026-04-15 | Scalar anomalous dissipation and optimal regularity via iterated homogenization
[arXiv] 2026-04-15 | Convolution, cumulants and infinitesimal generators in the formal power series ring
[arXiv] 2026-04-15 | SFT-GRPO Data Overlap as a Post-Training Hyperparameter for Autoformalization
[arXiv] 2026-04-15 | Training-Free Semantic Multi-Object Tracking with Vision-Language Models
[arXiv] 2026-04-15 | Persistent Iterators with Value Semantics
[arXiv] 2026-04-15 | Towards Unconstrained Human-Object Interaction
[arXiv] 2026-04-15 | Optimally Controlled Storage of a Qubit in an Inhomogeneous Spin Ensemble
[arXiv] 2026-04-15 | Theory of spin qubits and the path to scalability
[arXiv] 2026-04-15 | Time-resolved SNOM via phase-domain sampling
[arXiv] 2026-04-15 | Broximal Alignment for Global Non-Convex Optimization
[arXiv] 2026-04-15 | A note on Sobolev inequalities in the lower limit case
[arXiv] 2026-04-15 | The Epidemiology of Artificial Intelligence
[arXiv] 2026-04-15 | Stable Long-Horizon Neural ODE Reduced-Order Models via Learned Feedback for Biological Growth and Remodeling
[arXiv] 2026-04-15 | Prominence Plasma Parameters Maps Inferred From Lyman $β$ and Lyman $γ$ Observations and Non-LTE Modelling
[arXiv] 2026-04-15 | Free Lunch for Unified Multimodal Models: Enhancing Generation via Reflective Rectification with Inherent Understanding
[arXiv] 2026-04-15 | Stabilization of finite-energy grid states of a quantum harmonic oscillator by reservoir engineering with two dissipation channels
[arXiv] 2026-04-15 | ATLAAS: Automatic Tensor-Level Abstraction of Accelerator Semantics
[arXiv] 2026-04-15 | Lie's Theorem for Supertropical Algebra
[arXiv] 2026-04-15 | Autoencoder-Based CSI Compression for Beyond Wi-Fi 8 Coordinated Beamforming
[arXiv] 2026-04-15 | Age of Information Optimization in Distributed Sensor Networks with Half-Duplex Channels
[arXiv] 2026-04-15 | RadarSplat-RIO: Indoor Radar-Inertial Odometry with Gaussian Splatting-Based Radar Bundle Adjustment
[arXiv] 2026-04-15 | A Unified HI Rotation Curve Corpus for Computational Astrophysics: 438 Galaxies from SPARC, THINGS, LITTLE THINGS, and WALLABY DR2
[arXiv] 2026-04-15 | Site Quality Analysis for an Indian Submillimeter Telescope: A Reanalysis-Based Approach
[arXiv] 2026-04-15 | Attosecond Access to the Quantum Noise of Light
[arXiv] 2026-04-15 | Learning Class Difficulty in Imbalanced Histopathology Segmentation via Dynamic Focal Attention
[arXiv] 2026-04-15 | RobotPan: A 360$^\circ$ Surround-View Robotic Vision System for Embodied Perception
[arXiv] 2026-04-15 | Secure and Privacy-Preserving Vertical Federated Learning
[arXiv] 2026-04-15 | Interpretable Systematic Risk around the Clock
[arXiv] 2026-04-15 | FAST: A Synergistic Framework of Attention and State-space Models for Spatiotemporal Traffic Prediction
[arXiv] 2026-04-15 | Germanium-tin (GeSn) avalanche photodiode with up to 2.7 micro cutoff wavelength for extended SWIR detection
[arXiv] 2026-04-15 | A Core Representation Theorem for Scheme-Invariant Collinear Factorization in QCD
[arXiv] 2026-04-15 | Extreme Terahertz Nonlinear Phononics by Coherence-Imprinted Control of Hybrid Order
[arXiv] 2026-04-15 | Universal Scaling of Freezing Morphodynamics in Polymer Solution Droplets
[arXiv] 2026-04-15 | MERRIN: A Benchmark for Multimodal Evidence Retrieval and Reasoning in Noisy Web Environments
[arXiv] 2026-04-15 | Improved third-order scheme in pseudopotential lattice Boltzmann model for multiphase flows
[arXiv] 2026-04-15 | Singularity Avoidance in Inverse Kinematics: A Unified Treatment of Classical and Learning-based Methods
[arXiv] 2026-04-15 | Root-$n$ Asymptotically Normal Maximum Score Estimation
[arXiv] 2026-04-15 | A Multimodal Clinically Informed Coarse-to-Fine Framework for Longitudinal CT Registration in Proton Therapy
[arXiv] 2026-04-15 | RoTE: Coarse-to-Fine Multi-Level Rotary Time Embedding for Sequential Recommendation
[arXiv] 2026-04-15 | On the Use of Evolutionary Optimization for the Dynamic Chance Constrained Open-Pit Mine Scheduling Problem
[arXiv] 2026-04-15 | Young people's perceptions and recommendations for conversational generative artificial intelligence in youth mental health
[arXiv] 2026-04-15 | AeTHERON: Autoregressive Topology-aware Heterogeneous Graph Operator Network for Fluid-Structure Interaction
[arXiv] 2026-04-15 | A 3D SAM-Based Progressive Prompting Framework for Multi-Task Segmentation of Radiotherapy-induced Normal Tissue Injuries in Limited-Data Settings
[arXiv] 2026-04-15 | Representation of Ramanujan's tau function by twisted divisor functions
[arXiv] 2026-04-15 | PBE-UNet: A light weight Progressive Boundary-Enhanced U-Net with Scale-Aware Aggregation for Ultrasound Image Segmentation
[arXiv] 2026-04-15 | Temporally Consistent Long-Term Memory for 3D Single Object Tracking
[arXiv] 2026-04-15 | ToolOmni: Enabling Open-World Tool Use via Agentic learning with Proactive Retrieval and Grounded Execution
[arXiv] 2026-04-15 | Testing Alpha in High-Dimensional Conditional Time-Varying Factor Models with Dependent Observations
[arXiv] 2026-04-15 | Several new $SL(2,Z)$ modular forms and anomaly cancellation formulas
[arXiv] 2026-04-15 | Spectroscopy of $^{11}$Be from the $^{10}$Be($d,p$) reaction measured in inverse kinematics by the AT-TPC in SOLARIS
[arXiv] 2026-04-15 | RealVuln: Benchmarking Rule-Based, General-Purpose LLM, and Security-Specialized Scanners on Real-World Code
[arXiv] 2026-04-15 | Radiative cooling effects on black hole hot accretion flows around the sub-Bondi radius
[arXiv] 2026-04-15 | The cognitive companion: a lightweight parallel monitoring architecture for detecting and recovering from reasoning degradation in LLM agents
[arXiv] 2026-04-15 | Simultaneous, Non-Contact Measurement of Liquid and Interfacial Thermal Properties via a Differential Square-Pulsed Source Method
