[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[ACM] 2026-6-3 | Exploration on Blended Intelligent Teaching of Community Nursing Based on Knowledge Graph
[ACM] 2026-6-3 | Research on the Application of XR Digital Media Interactive Design in Information Technology Education
[ACM] 2026-6-3 | A Cloud-Edge Collaborative Intelligent Framework for Multimodal Foreign Language Education: Integrating Federated Learning with Knowledge Graph
[ACM] 2026-6-3 | Beyond Accuracy: Evaluating Trust, Bias, and Hallucination in AI-Generated Alternative (Alt) Text for Accessibility
[IEEE] 2026-6-3 | Reinforcement Learning-Assisted Design of Active and Reactive Power Control for GFM Inverters with Various Grid Strengths
[IEEE] 2026-6-3 | DeepVesselNet-Based Retinal Vessel Segmentation with Enhanced Preprocessing
[IEEE] 2026-6-3 | Design and Optimization of a High-Gain Multi-Input Multilevel Inverter for Harmonic Mitigation
[IEEE] 2026-6-3 | IoT-Based Solar Power Monitoring System
[IEEE] 2026-6-3 | Next-Gen Mobile Forensics Tool: Timeline Reconstruction from Android Digital Evidence
[IEEE] 2026-6-3 | A Three-Phase AI Framework for Distributed Database Optimization
[IEEE] 2026-6-3 | A Hybrid Deep Learning Framework for Underwater Image Enhancement in Marine Infrastructure Inspection and Archaeological Exploration
[IEEE] 2026-6-3 | Video Surveillance Model for Anomaly Detection and Alert Generation using Deep Learning
[IEEE] 2026-6-3 | Multi-Sensor Fusion With Transformer-based Deep Learning for Real-Time Fetal Health Monitoring
[IEEE] 2026-6-3 | A Dynamic Edge-Cloud Intelligence Framework for Real-Time Abnormal Activity Detection using Vision-Language Reasoning, Super-Resolution Enhancement, and Reinforcement Learning Optimisation
[ACM] 2026-6-4 | Proceedings of the 1st International Workshop on Data FORMATS for Modern Architectures and Workloads
[ACM] 2026-6-4 | Purified Distillation Slimming (PDS) for Robust Backdoor Defense
[ACM] 2026-6-4 | CoCoRADE: Introducing Replay Protection for Data-at-Rest of Confidential Virtual Machines
[ACM] 2026-6-4 | PHANTOM: Physics-Aware Adversarial Attacks against Federated Learning-Coordinated EV Charging Management System
[IEEE] 2026-6-3 | Iot Payments: Bridging the Gap Between Connectivity, Compliance and Commerce
[IEEE] 2026-6-3 | Smart Indian Farmer Assistant: A Tri-Modal AI Framework for Precision Agriculture Using MobileNetV2, XGBoost, and Multimodal Language Models
[IEEE] 2026-6-3 | Do-It-Yourself Approach to Oscillating Hydropower
[IEEE] 2026-6-3 | A Secure Adaptive Fractal Watermarking Scheme for Visual Authentication
[IEEE] 2026-6-3 | Design and Implementation of a High-Efficiency Transformer-Less Inverter for Low-Voltage Applications
[IEEE] 2026-6-3 | Predictive Self-Healing for Multi-Agent LLM Pipelines Using Model Predictive Control
[IEEE] 2026-6-3 | Self-Adaptive Graph Analytics for Real-Time Fraud Detection in Transaction Networks
[IEEE] 2026-6-3 | Hybrid Deep Learning Models for Solar Energy Production Forecasting: Explainable Artificial Intelligence Approach
[IEEE] 2026-6-3 | Improved Variational Graph Autoencoder for Link Prediction on Real-World Telecom Graphs
[ACM] 2026-6-4 | Cloud-Powered Federated Learning for Global Healthcare Diagnostics: Privacy Preserving Multi-Cloud Architecture
[ACM] 2026-6-4 | From Algorithms to Accountability: Navigating AI's Ethical and Legal Challenges
[ACM] 2026-6-4 | Enhanced Cloud-Based Hybrid Learning System for Remote Monitoring and Optimization of E-Waste Recycling Operations
[IEEE] 2026-6-3 | Detecting Cyber Attacks in Power System AGC Using a Drifted Ornstein-Uhlenbeck Process
[IEEE] 2026-6-4 | Spatiotemporal Gap-Filling of GOCI-II Chlorophyll-a Using Attention-Based Partial Convolution Model
[IEEE] 2026-6-4 | A relation-geometry enhanced network for stereo matching of optical satellite stereo images
[IEEE] 2026-6-4 | OCR-3D: Occlusion-Robust Context-Guided Relative Depth for Monocular 3D Object Detection
[IEEE] 2026-6-4 | Feature Transformation Effects in PolSAR Images Based on a Time-Varying Active Polarization Conversion Metasurface
[IEEE] 2026-6-4 | Performance Analysis for Rate Splitting Multiple Access Enhanced Pinching-Antenna Assisted Integrated Sensing and Communication Systems
[IEEE] 2026-6-3 | Backscatter Device-Aided Integrated Sensing and Communication: A Pareto Optimization Framework
[IEEE] 2026-6-4 | How to Ask the AI: A User Perspective Survey for Large Language Model Prompting
[IEEE] 2026-6-4 | Effects of Environmental Factors on Photovoltaic Module Temperature Monitoring Using BOTDR
[IEEE] 2026-6-3 | A New Axial-Flux Dual-Rotor Variable Reluctance Resolver
[IEEE] 2026-6-3 | A Method for Restoring Dunhuang Murals Based on Improved Generative Adversarial Networks
[IEEE] 2026-6-4 | Outsmarting the Smart: Intelligent Jamming Strategies Against AI-Empowered Anti-Jamming Frameworks
[IEEE] 2026-6-4 | Identifying Critical Breakpoints and Latency Effects During Remote Backup Driving_supp2-3691492.pdf
[IEEE] 2026-6-4 | Huygens Dipole-Enabled Broadside and Endfire Beam-Switching Transparent Antenna
[IEEE] 2026-6-3 | Analysis and Reduction Methods for Floating Potential and Voltage Stress in IPT System
[IEEE] 2026-6-4 | Virtual DC Motor Driving Synchronous Generator Control for Dual-Port Inertia Support Based on Flying-Capacitor Three-Level Inverter
[IEEE] 2026-6-3 | Machine Learning Unveils System-Level Signatures of Integrated Motor&amp;#x2013;Non-Motor Dysfunction in Parkinson&amp;#x2019;s Disease during Telerehabilitation_supp6-3697696.xlsx
[IEEE] 2026-6-4 | Co- and Cross-Polarized RCS Imitation Based on Amplitude and Phase Controlled Metasurface
[IEEE] 2026-6-4 | Design and Validation of a Crate-Independent 1GbE DAQ Backend for Medium-Scale Detector Readout
[IEEE] 2026-6-3 | A Novel Stereo Tracking Technology for Intraoperative Intervertebral Motion Compensation in Robot-assisted Laminectomy
[IEEE] 2026-6-3 | High-frequency monitoring of sea-fog/low-clouds in the Arctic summer daytime from multi-satellite synergy
[IEEE] 2026-6-4 | Efficient and Effective Personalized In-Context Learning for On-device Large Model Services_supp1-3697569.pdf
[IEEE] 2026-6-3 | Front Cover
[IEEE] 2026-6-4 | PanCo-SLAM: A Robust Dynamic RGB-D SLAM System via Panoptic Semantics and Depth Residual Collaboration
[IEEE] 2026-6-4 | Design of Airport Low-Altitude Traffic Control System Architecture Based on Cloud-Edge Collaboration and Deep Learning
[IEEE] 2026-6-4 | Alignment-Aware Dual-Stream YOLO for RGB-IR Oriented Object Detection in UAV Traffic Scenes
[IEEE] 2026-6-4 | An Innovative Approach for Aircraft Damage Detection via FasterNet-Modified YOLO11
[IEEE] 2026-6-4 | Spatiotemporal Feature Aggregation for Radar AMC: A Comparative Study of Stacked GRU and Optimized CNN-GRU Hybrid Architectures
[IEEE] 2026-6-4 | Machine Learning Model Design for Two-Dimensional Photonic Crystals with Point Defects
[IEEE] 2026-6-4 | Distribution Network Topology Identification Using Graph Neural Networks
[IEEE] 2026-6-4 | Research on Intelligent Strategy and Digital Operation of Automobile Industry Based on Artificial Intelligence
[IEEE] 2026-6-4 | Lightweight Object Detection Model for Early Fish Disease Identification in Aquaculture
[IEEE] 2026-6-4 | Research on The Method of Train Insulator Stain Detection Based on Deep Learning
[IEEE] 2026-6-4 | Community Driven Optimization for Fair Impact Maximization
[IEEE] 2026-6-4 | GCAF-Net: A Gated Cross-Attention Framework for Multimodal Retinal Disease Classification
[IEEE] 2026-6-4 | Conditional GAN Based HF Channel Modeling with Historial Continuous Wave Signals
[IEEE] 2026-6-3 | Precision Measurement Method for High-order Aspheric Surface Based on Pinhole Point Diffraction Interferometry and Optimized Sub-aperture Stitching
[IEEE] 2026-6-4 | Attention-Augmented BiGRU for Mental Health State Classification from Reddit Conversational Data
[IEEE] 2026-6-4 | Parallel CNN for Accurate Classification of Aquatic Crab Species
[IEEE] 2026-6-4 | Improved Mamba-DetectNet with Lightweight Attention and Feature Fusion for Weld Defect Detection
[IEEE] 2026-6-4 | Tourist Flow Computational Modeling and ABM Simulation Framework for Smart Tourism Big Data Analysis
[IEEE] 2026-6-4 | BRR: A Multi-Armed Bandit-Based Relay Selection Algorithm for Post-Disaster DTNs
[IEEE] 2026-6-4 | Implementation of a Lightweight and Customized Signal processing system based on RFSoC
[IEEE] 2026-6-4 | Evaluating Forecasting Accuracy of Artificial Intelligence Models for Smart Grid and Building Energy Demand
[IEEE] 2026-6-4 | TADAM: An Artificial Intelligence Based Sustainability Assessment Framework with Community Engagement
[ACM] 2026-6-3 | Human vs LLM-Generated Alt Text for STEM Image Accessibility: A Comparative Study
[ACM] 2026-6-3 | On the Limits for Web Accessibility Evaluation Using AI Agents
[IEEE] 2026-6-3 | Smart Vending Machine For Grocery Shop with Custom Quantity Dispensing
[IEEE] 2026-6-3 | Bias and Fairness in AI Systems: Theoretical Analysis and Empirical Validation Through Reweighing Mitigation
[IEEE] 2026-6-3 | Software Sustainability Debt and the Governance-Process-Execution Framework: Evidence from 513,000 Real-World CI/CD Workflows
[IEEE] 2026-6-3 | Machine Learning for Predicting and Managing Industrial Co and Nox Emissions: Data-Driven Modeling for Sustainable Production
[IEEE] 2026-6-3 | Artificial Intelligence based Object Detection Assistant for the Visually Impaired
[ACM] 2026-6-4 | Evaluating Lightweight GAN- Generated Synthetic Data for Privacy Preservation in Mobile Crowd Sensing.
[ACM] 2026-6-4 | Evaluating the Performance of Deep Learning Models Using Explainable AI Approaches for Reliable Skin Cancer Detection and Diagnosis
[ACM] 2026-6-4 | A Hybrid Generative–Adaptive Deep Learning Framework for Robust Heart Disease Prediction
[IEEE] 2026-6-3 | An Efficient Framework for Network Formation and Optimal Routing in Mobile Ad Hoc Networks
[IEEE] 2026-6-3 | Grid-Aware Harris Hybrid Hawk Optimization for Strategic Electric Vehicle Charging Station Deployment
[IEEE] 2026-6-3 | An Xception–YOLO based Deep Learning Framework for Kidney Stone Detection in CT Images
[IEEE] 2026-6-3 | Small Scale Production of Biochar with a Home Microwave Oven
[IEEE] 2026-6-3 | Fake News Detection Capability Across Contemporary LLMs: Comparative Study of Zero-Shot, Few-Shot, and Parameter-Efficient Fine-Tuning Across LIAR and ISOT
[IEEE] 2026-6-3 | A Deep Learning Framework for Signature Verification: Combining CapsNet with Data Augmentation Techniques
[IEEE] 2026-6-3 | Design of a Via-Loaded Interdigital Microstrip Bandpass Filter for S-Band Applications
[IEEE] 2026-6-3 | 'Can AI Care?': Emotional Tone Analysis and Perceived Empathy in AI-Generated Health Advice
[IEEE] 2026-6-3 | Teaching Off-Grid Solar Energy Installation Business in Liberia
[IEEE] 2026-6-3 | An Explainable AI (XAI)–Driven Deep LSTM Framework for High-Precision Financial Time Series Prediction
[IEEE] 2026-6-3 | Hybrid CNN–Transformer Architectures for Real-Time Medicine Identification with Edge-Optimized Assistive Feedback
[IEEE] 2026-6-3 | Contrastive Learning-Enhanced Attention Models for Predicting and Optimizing Brine Desalination Processes
[IEEE] 2026-6-3 | Deployment-Aware Benchmarking of Lightweight Machine Learning for IoT-Based Smart Grid Fault Detection: A Comparative Study Across Easy, Noisy, and Public Evaluation Settings
[IEEE] 2026-6-3 | History-Aware Dynamic Quantum Time Allocation for Round Robin Scheduling
[IEEE] 2026-6-3 | GAN-Assisted Triple-Branch Swin Transformer for Diabetic Retinopathy Grading
[IEEE] 2026-6-3 | VulnWatch: A Lightweight Network Security Checker for Identifying Risks and Providing Actionable Fixes
[IEEE] 2026-6-3 | Deep Neural Networks for Coastal Climate Risk Prediction Using Flood and Climate Variables
[IEEE] 2026-6-3 | Deep Capsule-Based Self-Attention Mechanism for Underwater Hyperspectral Image Classification
[IEEE] 2026-6-3 | Multi Agent Reinforcement Learning Based Swarm Navigation
[IEEE] 2026-6-3 | Secure Medical Image Transmission using Deep Learning and Chaotic Map-Enhanced Homomorphic Encryption for Privacy Preservation
[IEEE] 2026-6-3 | Modeling and Analysis of Hybrid Renewable Energy Systems Using Artificial Neural Networks for Short-Term Power Forecasting
[IEEE] 2026-6-3 | Latent Ideological Polarization in Energy Transitions: A Multi-Level Structural Causality Analysis of Climate Policy Acceptance
[IEEE] 2026-6-3 | Performance Evaluation of CO
                    <sub>2</sub>
                    Emission Levels in Agrofood Systems for Climate Action
[IEEE] 2026-6-3 | System Dependent Performance Analysis of Metaheuristic Algorithms for DOCR Coordination in Distribution Networks and Microgrids
[IEEE] 2026-6-3 | A Scalable OCR System to Bridge the Annotation Gap in Low Resource Languages
[IEEE] 2026-6-3 | Hardware Acceleration of User-Based Collaborative Filtering on an FPGA-Based SoC
[IEEE] 2026-6-3 | Leveraging Harmonic Analysis for Feature Extraction and Selection in Time-Series Data Processing
[IEEE] 2026-6-3 | ML-FS
                    <sup>2</sup>
                    -CDA- Meta-Learning-Driven Few-Shot Skin Lesion Segmentation with Cross-Dataset Adaptation
[IEEE] 2026-6-3 | Design and Analysis of a Wideband mm-Wave Four-Port MIMO Antenna for 5G/6G Applications
[IEEE] 2026-6-3 | Automated Classification of Lung Nodules in CT Images using DenseNet-121 and Convolutional Block Attention Modules
[IEEE] 2026-6-3 | AI in Health Informatics Through the Eyes of Medical Students
[IEEE] 2026-6-3 | Reducing Barriers to Eye Care: Glaucoma Detection with Novel Imaging Techniques
[IEEE] 2026-6-3 | Decoupled Cost-Sensitive Thresholding–based LightGBM for Reliable Predictive Maintenance
[IEEE] 2026-6-3 | A Structured Approach to Grammar and Style Checking of Scientific Texts With ChatGPT
[IEEE] 2026-6-3 | Improving Web Text Classification Robustness Through Calibrated Transformer Fusion
[ACM] 2026-6-4 | Evaluating Human- and AI-Generated Code Quality Based on Code Smell
[IEEE] 2026-6-3 | Robustness of SAM: Segment Anything under Corruptions and beyond_supp1-3698837.pdf
[IEEE] 2026-6-3 | Enhancing Depression Detection on Social Media with DSM-V Guided RAG and Fine-Tuned DeepSeek-R1_supp1-3699501.docx
[IEEE] 2026-6-3 | 2026 1st International Conference on Emerging Trends in Advancements and Applications of Computational Intelligence Techniques (ETAACT)
[IEEE] 2026-6-3 | ICOEI 2026 Committees
[IEEE] 2026-6-3 | Environmental Adaptation Enabled by an Amplitude-Tunable Traveling Wave Robot with a Soft Corkscrew (ATWBot)_supp1-3697245.mp4
[IEEE] 2026-6-3 | A Comprehensive General Model of Tendon-Actuated Concentric Tube Robots with Multiple Tubes and Tendons_supp1-3699204.mp4
[IEEE] 2026-6-3 | Robust Intra-Pulse Frequency Coding Against Time-Gated Frequency-Following Jamming via Belief-State Reinforcement Learning_supp1-3699318.pdf
[IEEE] 2026-6-3 | A High-Speed Omnidirectional Ceiling Mobile Robot Using a Synchronized Crawler-Hanging Mechanism_supp1-3699154.mp4
[IEEE] 2026-6-3 | Collaborative Acceleration for Server-Side Multi-User View Synthesis_supp1-3694560.pdf
[ACM] 2026-6-3 | Participatory Urban Conflict Mapping
[ACM] 2026-6-3 | Exploring Participatory Methods for Design Research on Disability Inclusion in Public Toilets
[ACM] 2026-6-3 | Design of Learning Analytics Tools for Teachers: Optimizing Teaching Strategies Based on Educational Data
[ACM] 2026-6-3 | A Multimodal Data-Driven Scaffolding Instruction Model for Foreign Language Learning Based on AIGC
[ACM] 2026-6-3 | An AI-Enhanced Teaching Framework Integrating OBE and ‌Five Pillars of Education for Project-Based Practical Training
[ACM] 2026-6-3 | Research on LSTM-Attention Based Prediction of Student Performance in Operating Systems Principles Course
[IEEE] 2026-6-3 | Smart Solar Advisor: AI-Driven IoT-Based System for Location-Aware Monthly Energy Forecasting
[IEEE] 2026-6-3 | A Fairness-Aware Constraint Satisfaction Framework for University Exam Timetabling with Dual-Role Instructor Conflict Modeling
[ACM] 2026-6-4 | Sensing Censorship and Censuring Censors with Censorship-Evident Publishing Systems
[ACM] 2026-6-4 | How Tough Is Location Anonymization? Re-identifying 100K Real-User Trajectories in Japan
[ACM] 2026-6-4 | Formal Verification of EDHOC-PSK: A Symbolic Approach with SAPIC+
[IEEE] 2026-6-4 | Time and Event-Triggered Fault Detection for the Networked Control System Under DoS Attacks
[IEEE] 2026-6-4 | An Efficient Cross-Frequency Feature Aggregation Network for Single Image Super-Resolution
[IEEE] 2026-6-4 | A Review of the Development of Key Technologies of Embodied Intelligence in the Field of Workplace Safety and Emergency Response
[IEEE] 2026-6-4 | Preface
[IEEE] 2026-6-4 | Simulation Study on FBG Spectrum Peak Detection and Anomaly Detection Based on Gradient Boosted Regression Trees
[IEEE] 2026-6-4 | Emotional Participation Modeling and System Optimization of College Students Using Generative AI Chat Robot
[IEEE] 2026-6-4 | Stability-Aware and Phase-Aware Identification of Hallucination-Associated Neurons in LLMs
[IEEE] 2026-6-4 | Uncertainty-Aware Dynamic-Temperature Distillation for Efficient Biomedical Sentence Classification
[IEEE] 2026-6-4 | Adaptability Over Accuracy: Strengthening Intrusion Detection Systems for Zero-Day Attacks
[IEEE] 2026-6-4 | Research on Safe Path Planning for UAV in Unknown Dynamic Environments
[IEEE] 2026-6-4 | Explainability-Driven Insights into LSTM-Based Sentiment Classification Across Domains
[IEEE] 2026-6-4 | Numerical Simulation of Dharali Cloudburst August 2025 Based on WRF Model
[IEEE] 2026-6-4 | Learning Detailed Representations via Parallel Attention and Local Enhancement for Image Super-Resolution
[IEEE] 2026-6-3 | FlexPWL: A Flexible, Scalable, and Multiplier-Free Approach for Activation Functions on FPGA
[IEEE] 2026-6-4 | Training Privacy Is Not Inference Privacy: Evaluating Embedding Leakage in Private Federated LLM Fine-Tuning
[IEEE] 2026-6-4 | A 4.19-M Pixels Colloidal Quantum Dot-Based SWIR Image Sensor With High-Linearity Multistep Single-Slope ADCs
[IEEE] 2026-6-3 | NPLNet: A Noise-Prior Lightweight Network for On-Device Acoustic Fault Diagnosis of Railway Point Machines from Noisy Measurements
[IEEE] 2026-6-4 | A Novel Physics-Informed Transformer Algorithm (PITA) for Near–Real-Time Synergistic Multi-Parameter Aerosol Retrieval From FY-4B/AGRI Geostationary Satellite
[IEEE] 2026-6-3 | An Edge-Sensing Measurement Framework for Cross-Sensor Urban Altitude Estimation via Physics-Informed Neural Fields
[IEEE] 2026-6-4 | Structured Hybrid-Parallel Normal-Equation Solving for Large-Scale LEO Crosslink Orbit Determination
[IEEE] 2026-6-3 | Deciphering Object Concepts: Hierarchical Cross-Modal Relational Reasoning for Mining Object-Attribute-Affordance Associations
[IEEE] 2026-6-4 | A Lightweight WiFi-based Human Activity Recognition Method for Unknown Domains
[IEEE] 2026-6-4 | Exploring Basic Expression Representation for Compound Facial Expression Recognition
[IEEE] 2026-6-3 | Bayesian Inference-Based Model-Free Predictive Current Control for SPMSM Drives
[IEEE] 2026-6-4 | Digital Transformation with Metaverse-Based Services: An Exploratory Managerial Framework Using AI-Simulated Stakeholder Dialogues
[IEEE] 2026-6-4 | Comparative Study of Avalanche and Short-Circuit Reliability in 1.2-kV SiC MOSFETs
[IEEE] 2026-6-3 | Adaptive Downsampling and Refinement for Fast Iterative Closest Point
[IEEE] 2026-6-3 | Robust Open-Set Signal Emitter Identification Using Collaborative Learning and Distributed Attention Networks
[IEEE] 2026-6-3 | HF-Head: A Lightweight Head Design for SAR Small-Ship Detection with Algorithm–Hardware Co-Optimization
[IEEE] 2026-6-3 | An Angularly Stable and Bidirectional Frequency Selective Rasorber Based on an Antenna-Filter-Antenna Architecture
[IEEE] 2026-6-4 | Simultaneous Estimation of Nonlinear Functionals of a Quantum State
[IEEE] 2026-6-4 | Latent Preference Inference and Expert–Crowd Aggregation in Sequential Elimination
[IEEE] 2026-6-3 | Hybrid Relay Architecture: A Decentralized and Semantically-agnostic Interoperability Framework for Blockchain
[IEEE] 2026-6-4 | Enhancing Weather Forecasting through CrIS and IASI Imagery
[IEEE] 2026-6-3 | Rotatable Continuous Aperture Array (CAPA)-based Multi-user MIMO Communications
[IEEE] 2026-6-4 | MLPerf Power: Addressing the AI Power Wall
[IEEE] 2026-6-4 | Novel Resonance Degree Discrimination Algorithm for Enhanced Systematic Compact Neuro-TF Parametric Modeling of Microwave Components
[IEEE] 2026-6-4 | An End-to-End AI-Powered Symptom Checker Using Machine Learning, NLP, and Geolocation for Real-Time Doctor Recommendation
[IEEE] 2026-6-3 | Dense Facial Landmark Detection in Thermal Infrared With Cross-Dataset Generalization Testing and Failure Detection
[IEEE] 2026-6-3 | Minimum Data Rate for Consensus of Linear MASs Under Weighted-Average Protocols
[ACM] 2026-6-3 | Biophilic Governance: Toward a Politics of Making-With Earth
[ACM] 2026-6-3 | Designing A Relational, Participatory, And Multidimensional University Media Lab Model For Media Innovation In Sabana Centro, Colombia
[IEEE] 2026-6-3 | Copyright Page
[IEEE] 2026-6-3 | Human-Inspired Finger Design With Pressure-Based Variable Stiffness Spherical Joints_supp1-3691246.pdf
[IEEE] 2026-6-3 | HCDiff: Hierarchical Latent Constraint-Projected Diffusion Framework for Deformable Linear Objects Manipulation in Cluttered Environments_supp1-3699256.mp4
[IEEE] 2026-6-3 | Deep Learning-Based Micro-Volume Viscosity Prediction Using the Blinking Dynamics of Janus Particles_supp1-3697410.docx
[ACM] 2026-6-3 | Research on Establishing a Smart Zero-Based Budgeting System for Higher Education Institutions Based on Business Process Reengineering
[ACM] 2026-6-3 | Research on Constructing Student Physical Fitness Profiles and Optimising Physical Education Teaching Decisions Supported by Big Data
[ACM] 2026-6-3 | Research on the Construction of the Course AI Agent and the Knowledge Graph of the Geographic Information System
[ACM] 2026-6-3 | Knowledge Graph-Enhanced Large Language Models for Automated Scoring and Feedback of Chinese Literature Essays
[ACM] 2026-6-3 | Towards AI Agents Supported Research Problem Formulation
[IEEE] 2026-6-3 | A Structured Approach for Integrating Environmental Impact Assessment Throughout the IC Design Flow
[IEEE] 2026-6-3 | Life Cycle Assessment of 3D Stacked Multi-Chip Assemblies: Comparison of Three Multi-Layer CMOS Image Sensors
[IEEE] 2026-6-3 | Fuzzy Linguistic Summarization in the Electronic Communications Sector: Protoform-Based Natural Language Insights for Digitalization and Decision Support
[IEEE] 2026-6-3 | Multimodal Paradigmatic Synergies in Hyperdimensional and Quantum-Inspired Architectures for Robust Speech Gender Analytics
[IEEE] 2026-6-3 | Blockchain-Augmented Federated Learning for Secure and Healthcare Diagnosis from Distributed Electronic Health Records
[IEEE] 2026-6-3 | Non-Invasive Detection of Copd Using Acoustic Features Extracted From Sustained Phonation
[IEEE] 2026-6-3 | Grid Connected Energy Net-Metering System for Home Solar Installations
[IEEE] 2026-6-3 | Low-power, High-Speed Comparator Design using FinFETs for ADC Applications
[IEEE] 2026-6-3 | Hybrid Deep Learning Approach for Early Detection of Cashew Plant Disease
[IEEE] 2026-6-3 | A Lightweight Hardware Accelerator for Fixed-Point Least-Squares Estimation in RISC-V SoCs
[IEEE] 2026-6-3 | Improving Military Object Detection under Noisy Conditions Using Spatial Denoising Pipeline and ResNet-50 based Deep Features
[IEEE] 2026-6-3 | Transfer Matrix Method Based Electromagnetic Simulation Software for Analysis and Design of Radomes and Radar Absorbing Materials
[IEEE] 2026-6-3 | A Predictive Rule-Based Energy Management Framework Incorporating Driving Pattern Clustering for Hybrid Electric Vehicles
[IEEE] 2026-6-3 | Deep Learning-Based Framework for Multi-Stage Classification of Alzheimer’s Disease
[IEEE] 2026-6-3 | CNN-Based Turbidity Estimation in Dairy Farms Environments
[IEEE] 2026-6-3 | Forecasting Agentic AI Resource Consumption in Business Processes: A Three Dimensions Cost Estimation Conceptual Framework
[IEEE] 2026-6-3 | Enhancing Crop Recommendation Accuracy using Quantum Support Vector Machines on Complex Agricultural Datasets
[IEEE] 2026-6-3 | Development of a Neural Network-Based Algorithm for HVAC Systems Optimization, Integrating Key Environmental Variables in BEMS
[IEEE] 2026-6-3 | Secure Communication Protocols for IoT-Integrated Electric Vehicle Ecosystems
[IEEE] 2026-6-3 | A Memory-Augmented Learning Framework for Adaptive Resource Allocation in Cognitive Radio Networks
[IEEE] 2026-6-3 | Justification of Proposals for Detecting Data Transmission Channels of Low-Observable Unmanned Aerial Vehicles
[IEEE] 2026-6-3 | A Comprehensive Review of AI-Driven NPC Intelligence and Procedural Content Generation in Video Games
[IEEE] 2026-6-3 | Comparative Analysis of NI USRP-2920 SDR and HAMEG 5006 for Live FM Signal Strength Measurement
[IEEE] 2026-6-3 | Why Beginners Abandon Quantum Programming: Barriers to Developer Experience and a Scaffolding Approach to Development Environment Setup
[IEEE] 2026-6-3 | HAWK-ViT-CNNNet: A Knowledge-Guided Hybrid Deep Learning Model for Breast Cancer Diagnosis
[IEEE] 2026-6-3 | Enhancing Industrial Assembly Processes Through the Integration of Augmented Reality Technologies
[IEEE] 2026-6-3 | Edge AI–based Malware Detection in IoT Devices using Machine Learning
[ACM] 2026-6-4 | Indoor Semantic Map Prediction for Object Search Based on Relationship Reasoning and Active Training
