[2026-04-26 22:39:11] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-25
正在获取论文...
[ACM] 2026-4-25 | Erratum: Annotated Automatic Pruning of Universal Probabilistic Programming Languages
[ACM] 2026-4-25 | Intelligent Generation and Security Protection for IP Digital Assets: Key Technologies and Teaching-Oriented Practice
[ACM] 2026-4-25 | How “Horizontal Coordination + Vertical Integration” Drives Digital Higher Education: Theory and Practice for Postgraduate Dissertation Quality Improvement
[ACM] 2026-4-25 | Research on medical degree and postgraduate education system based on LDA model
[ACM] 2026-4-25 | An Intelligent Platform for Online Article Management, Analysis, and Summarization Using Advanced NLP and Deep Learning Models
[ACM] 2026-4-25 | Time Series Forecasting Using Decomposition Techniques in Time and Frequency DomainsTime-Series Forecasting with TFDLinear
[ACM] 2026-4-25 | Innovative Application of Artificial Intelligence Technology in Jewelry Design
[ACM] 2026-4-25 | Latent Financial Risk Measurement and Cross-Border Capital Flow Prediction Driven by Large Model Text Mining
[ACM] 2026-4-25 | SemanticBlock: Blockchain-Assisted Secure and Energy-Aware UAV-BS Deployment Leveraging Semantic Learning
[ACM] 2026-4-25 | Machine Learning-Driven DDoS Defense: Feature Engineering, Algorithm Selection, and End-to-End System Validation
[ACM] 2026-4-25 | Automated Image Colorization using Generative Adversarial Networks
[ACM] 2026-4-25 | Evaluating AI-Generated Narrative Feedback on Nonverbal Communication in Student Presentations
[ACM] 2026-4-25 | GenAI Analytics and Pedagogical Configurations: Featuring New Generative AI Systems in Education
[ACM] 2026-4-25 | From Wandering to Collaboration: Discourse Patterns in Middle School Generative AI Use
[ACM] 2026-4-25 | Development and Evaluation of a Dual-Expertise, Utterance-Level Framework for LLM-Based Science Classroom Discourse Analysis
[ACM] 2026-4-25 | Designing AI Teachable Agents with Personality: Supporting Student Emotions in Mathematics Learning
[ACM] 2026-4-25 | Embedding-Based Rankings of Educational Resources based on Learning Outcome Alignment: Benchmarking, Expert Validation, and Learner Performance
[ACM] 2026-4-25 | Evaluation of Bagging Predictors with Kernel Density Estimation and Bagging Score
[ACM] 2026-4-25 | Examining Student Interactions with a Pedagogical AI-Assistant for Essay Writing and their Impact on Students’ Writing Quality
[ACM] 2026-4-25 | Design and Implementation of a Cloud-Native Project Repository System for Articulated Software Engineering Education
[ACM] 2026-4-25 | Research on Deep Learning-Based Cybersecurity for Power Systems
[ACM] 2026-4-25 | Research-Driven Education: Applying Fingerprint Image Processing in ‘Big Data Technology and Applications’ Instruction
[ACM] 2026-4-25 | Using LLMs as prompt modifier to avoid biases in AI image generators
[ACM] 2026-4-25 | Supervised Learning Approaches for Order Status Prediction: A Comparative Study on Pakistan's Largest E-Commerce Dataset
[ACM] 2026-4-25 | System for Omni-modal AI No-code Generation Technology-Driven Library Personalized Services
[ACM] 2026-4-25 | How Do Students Listen to Each Other When Solving Complex Problems?
[ACM] 2026-4-25 | Unpacking Co-Creation with AI: Understanding Students’ Creativity in a Game Design Course
[ACM] 2026-4-25 | Using Large Language Models to Detect Socially Shared Regulation of Collaborative Learning
[ACM] 2026-4-25 | Exploring Students’ Cognitive Engagement with Generative Artificial Intelligence
[ACM] 2026-4-25 | Instructional Design of Image Recognition Technology: Taking the Design of Circuit Experiment Assessment System as an Example
[ACM] 2026-4-25 | Teaching Reform and Practice of Logistics Cost Management Course Based on O-AMAS Effective Teaching Model in the Context of Digital Economy
[ACM] 2026-4-25 | TGEM: Text-Guided Fusion of LiDAR and Camera for Robust 2D Object Detection
[ACM] 2026-4-25 | Research on Establishing an Integrated Data Platform for Labor Costs in Nuclear Chemical Engineering Construction Projects
[ACM] 2026-4-25 | Analysis of the Synergistic Role of User Natural Language Feedback and Behavioral Data in Adjusting Recommendation Strategies for Mental Health Platforms
[ACM] 2026-4-25 | Development of cross-scale thermal stress simulation platform based on MD-FEM coupling and prediction of failure threshold of nano-coating interface
[ACM] 2026-4-25 | It's a Big Tiny(ML) World in Industry 4.0 and 5.0
[ACM] 2026-4-25 | Design Research on Teaching Simulation Environments for Aesthetic Education Appreciation Courses Based on Virtual Reality Technology
[ACM] 2026-4-25 | Multi-Objective Optimization of Medical PE Curriculum: Balancing Physical Load and Ethical Cultivation via Ant Colony Algorithm — A Case Study of Wuzhou Medical College
[ACM] 2026-4-25 | An Advanced Experimental Case of 4D Point Clouds Generation based on Millimeter-Wave Array Radar
[ACM] 2026-4-25 | Cyclic Adaptive Private Synthesis for Sharing Real-World Data in Education
[ACM] 2026-4-25 | Investigating Self-regulated Learning Sequences within a Generative AI-based Intelligent Tutoring System
[ACM] 2026-4-25 | Beyond the Numbers: Socio-Cultural Context as a Frame for Learning Analytics
[ACM] 2026-4-25 | Teacher Characteristics Shape Engagement and Outcomes in Online Professional Learning Environments
[ACM] 2026-4-25 | Detection of Structural Damages for Petroglyphs of Bangudae Terrace using Edge Extraction based on Deep Learning
[ACM] 2026-4-25 | Hallucination Prediction in Large Language Models Using Contextual Analysis
[ACM] 2026-4-25 | Automated Trust-Aware Software Vulnerability Scoring via Explainable Feature Alignment
[ACM] 2026-4-25 | An Expanded Quantitative Methodological Review of Research on Broadening Participation in Computing, 2005-2023
[ACM] 2026-4-25 | Data-Driven Analysis of Aromatherapy Intervention Based on Digital Anxiety Assessment
[ACM] 2026-4-25 | Optimization of Adaptive Control Algorithm for Drilling Mud Mixing System Based on Artificial Intelligence
[ACM] 2026-4-25 | HPE-YOLO: A high-performance and efficient detector for in-field weed detection based on YOLOv11
[ACM] 2026-4-25 | An Immediate And Retrospective Analysis Of Stability And Change: Examining Students' Emotion And Motivation Profiles In Response To Outcome-Presenting Learning Analytics Dashboards
[ACM] 2026-4-25 | Trust Estimation in Online Social Networks via Reinforcement Learning and Hypergraph Structures
[ACM] 2026-4-25 | D3X: Dependency Driven, Decentralised Execution for Scalable AI Teams
[ACM] 2026-4-25 | Augmenting Travel Accessibility in Catanduanes through an Android-Powered GPS-Integrated Booking System
[ACM] 2026-4-25 | Beyond Rewards: Extended Evaluation Metrics for Safe Reinforcement Learning with PPO-Lagrangian
[ACM] 2026-4-25 | Modeling Longitudinal Student Pathways with Explainable Generative Models
[ACM] 2026-4-25 | A Synergistic Framework for Cognitive Diagnosis with LLM-Empowered Data Augmentation
[ACM] 2026-4-25 | Artificial Intelligence Literacy–Based Technology Interaction Model: The Central Role of AI Evaluation in AI-Supported Language Learning
[ACM] 2026-4-25 | An Assessment Method for Digital Intelligence Teaching Competence of Private College Teachers Using Teaching Behavior Data and Deep Learning
[ACM] 2026-4-25 | Assessment of Subthreshold Depression Improvement via Resistance Training Using K-Means Clustering
[ACM] 2026-4-25 | Construction and Practical Evaluation of a Pharmacovigilance Course Teaching Model Integrating Knowledge Graph and Artificial Intelligence—Based on a Blended Learning Environment
[ACM] 2026-4-25 | Algorithm-Driven Educational Agents as Lifelong Learning Companions: A Three-Dimensional Empowerment Framework
[ACM] 2026-4-25 | Research on Constructing an Evaluation Index System of University Students' Information Literacy in the Intelligent Digital Era and Designing an Assessment System
[ACM] 2026-4-25 | Leveraging Random Forest Algorithms for Predictive Analytics in Enhancing English Reading Comprehension
[ACM] 2026-4-25 | The impact of parent–child relationship on secondary school students’ online learning adaptation in information-rich learning environments: The mediating role of psychological capital
[ACM] 2026-4-25 | Understanding Study Approaches in E-Book Logs and Their Relation to Metacognition and Performance
[ACM] 2026-4-25 | Research on the Construction of an OBE-Oriented College English Teaching Paradigm Empowered by Generative Artificial Intelligence
[ACM] 2026-4-25 | Introduction to the SEAMS 2024 Special Issue.
[ACM] 2026-4-25 | A Spatiotemporal Deep Learning Framework for ENSO Prediction Using Vision-Mamba RNN with Dynamic Activation Functions
[ACM] 2026-4-25 | Evaluation of the Application Effect of a Reinforcement Learning-Based Dynamic Treatment Strategy for Fluid Management in Sepsis Patients in the Intensive Care Unit
[ACM] 2026-4-25 | Research on Cross-Cultural Visual Symbol Recognition, Generation, and Adaptive Optimization Based on Deep Learning for Sustainable Visual Communication
[ACM] 2026-4-25 | Research Review on Transformer Model in Computer Vision
[ACM] 2026-4-25 | A Mate-PINN Network Enhanced by Frequency Domain Characteristics for Fault Diagnosis of Pneumatic Control Valves
[ACM] 2026-4-25 | Research on Small Object Detection of Traffic Signs Based on Improved YOLOv11
[ACM] 2026-4-25 | Comparative Analysis of Different Mission Control Systems Architecture
[ACM] 2026-4-25 | Are rubrics all you need? Towards rubric-based automatic short answer scoring via guided rubric-answer alignment
[ACM] 2026-4-25 | Data-Driven Evaluation of LLM-Based Ontology Concept Extraction from Programming Learning Content
[ACM] 2026-4-25 | Proceedings of the LAK26: 16th International Learning Analytics and Knowledge Conference
[ACM] 2026-4-25 | How to Assess AI Literacy: Misalignment Between Self-Reported and Objective-Based Measures
[ACM] 2026-4-25 | Design and Application Research of Virtual Simulation Experiment Project for Teaching-oriented Automatic Transmissions
[ACM] 2026-4-25 | Disentangling Learning from Judgment: Representation Learning for Open Response Analytics
[ACM] 2026-4-25 | Automated Enrichment of Course Structure into Moodle logs: The Contribution of Context-Aware Structural Information to Advance Learning Analytics
[ACM] 2026-4-25 | Innovation and Practice of AI-Empowered Digital Teaching Models for Sports Anatomy
[ACM] 2026-4-25 | The Dynamic Evolution and Future Prospects of Ideological and Political Education in Physical Education within the Context of Informationization
[ACM] 2026-4-25 | Performance Prediction of Concurrent DNN Training Tasks in GPU Spatial Sharing Environments
[ACM] 2026-4-25 | Design and Implementation of Sharing Private Car Seat Management System
[ACM] 2026-4-25 | A Spectral Keypoint Distillation Network for Point Cloud Registration
[ACM] 2026-4-25 | Bias in Recruitment Systems Utilizing Large Language Models
[ACM] 2026-4-25 | Random Forest-Based Prediction Model for Blended Learning Acceptance in Mechanical Design Fundamentals Course Under the Background of New Engineering
[ACM] 2026-4-25 | Research on Design and Implication of Mobile English Learning System Based on Android Platform
[ACM] 2026-4-25 | Intelligent Anti-Money Laundering on Cryptocurrency: A CNN-GNN Fusion Approach
[ACM] 2026-4-25 | Cross-modal Hierarchical Graph Learning for Multi-modal Entity Alignment
[ACM] 2026-4-25 | Fifteen Years of Learning Analytics Research: Topics, Trends, and Challenges
[ACM] 2026-4-25 | AI-Enabled Reconstruction of a Training Program for Cross-Border Visual Communicators in Vocational Colleges: An Empirical Study Based on K-Means Clustering
[ACM] 2026-4-25 | Integrating AI into the Pedagogy of Electronic Circuits Laboratory Course
[ACM] 2026-4-25 | Intervention-Response: A Grounded Theory Study on DeepSeek Empowering the Reform of Theoretical Courses in Higher Vocational Colleges in Wenzhou, China, from a Digital Intelligence Perspective
[ACM] 2026-4-25 | Research on the Construction of a Remote Interactive Video Teaching Platform for Ideological and Political Courses
[ACM] 2026-4-25 | Brief but Impactful: How Human Tutoring Interactions Shape Engagement in Online Learning
[ACM] 2026-4-25 | Early Prediction of Online Learning Completion Based on Temporal-Activity Hierarchical Attention Mechanism
[ACM] 2026-4-25 | Research on Value Guidance Strategies for Online Ideological and Political Education in Higher Education Institutions under the Background of Expanding Game User Scale
[ACM] 2026-4-25 | Emotions in Action: How Students’ Regulatory Responses Shape Learning
[ACM] 2026-4-25 | Who Benefits from Using Intelligent Tutoring Systems, and How Much Use is Optimal? Examining the Effects of School Socioeconomic Status and Intelligent Tutoring System Use on Student Mathematics Learning Outcomes in Australian High Schools
[ACM] 2026-4-25 | Design and Evaluation of a Network Traffic Tokenizer Integrating Large Language Models
[ACM] 2026-4-25 | Sinosure's Short-Term Export Credit Insurance Competitive Strategy Based on SWOT-AHP
[ACM] 2026-4-25 | Category-Level Segmentation of Repeated Objects using SAM2 Memory System
[ACM] 2026-4-25 | A Modular Smart Contract Architecture for a Decentralized E-Learning Ecosystem Based on Purechain Blockchain
[ACM] 2026-4-25 | Early Warning Signals Appear Long Before Dropping Out: An Idiographic Approach Grounded in Complex Dynamic Systems Theory
[ACM] 2026-4-25 | Exploring Human–AI collaboration for formative feedback: Insights from a K–12 case study and implications for analytics
[ACM] 2026-4-25 | Practice as the Key to Success: Understanding the Role of Prior Knowledge, Affective States and Learning Resources in Computer Science Education
[ACM] 2026-4-25 | Enhancing LLM-Based Data Annotation with Error Decomposition
[ACM] 2026-4-25 | From Formal Learning to Professional Practice: Automated LLM-based Coding and Visualisation of Team Dialogue in in-situ Healthcare Simulation
[ACM] 2026-4-25 | Design of an Artificial Intelligence Learning Behavior Prediction Model and Early Warning System Based on Graph Neural Networks
[ACM] 2026-4-25 | Integrating ML and XAI with Urban Planning: Air Quality Predictions to Support Traffic Optimization
[ACM] 2026-4-25 | Research on Development and Application of License Plate Recognition System Based on MATLAB GUI
[ACM] 2026-4-25 | Bus Arrival Time Prediction Using Graph Neural Networks with Hybrid Temporal-Frequency Attention
[ACM] 2026-4-25 | Application of GMDH Algorithm in Nuclear Power Valve Procurement Management
[ACM] 2026-4-25 | Deployment Analysis of Ultra Scale Computing Applications on Wafer Scale Architectures: Subgraph Partitioning and Task Allocation of Subgraphs
[ACM] 2026-4-25 | Multi-Scale Dynamic Graph Convolutional Network with Dual Residual Decomposition for Traffic Flow ForecastingMSDGCN-DRD: Traffic Flow Forecasting
[ACM] 2026-4-25 | Developing an Extended Online Grooming Dataset to Evaluate the Robustness of Context Determination Using BERT
[ACM] 2026-4-25 | Adaptive Sentence Masking (ASM) for Abstractive Legal Summarization with PEGASUS
[ACM] 2026-4-25 | A Case Study on Architectural Refactoring of Real-Time Legacy Distributed Systems
[ACM] 2026-4-25 | Teaching LLMs to Move: Generation of Human Activity Sensor Traces with BERT
[ACM] 2026-4-25 | HealTrack Smart Bandage: Nanosensors based Biochemical and Thermal Monitoring System
[ACM] 2026-4-25 | Path Planning in 3D Terrain Environments Based on the A* Algorithm
[ACM] 2026-4-25 | Machine Learning-Driven ESG Performance Analysis: An Explainable AI Framework with SHAP Interpretability for Financial Prediction and Industry Heterogeneity Assessment
[ACM] 2026-4-25 | Research on a DPCA—Improved GA—SVM—Based Method for Control Valve Fault Diagnosis
[ACM] 2026-4-25 | CrossFiHA:Multimodal Human Action Recognition via Cross-Modality Feature Modulation and Hierarchical Attention
[ACM] 2026-4-25 | A Typed Intermediate Representation for Dynamic Languages
[ACM] 2026-4-25 | AxLEA: Approximate ARX-based Lightweight Encryption Algorithm for Resource Constrained Devices
[ACM] 2026-4-25 | Statistical Analysis of AI-Assisted Translation Training: Evidence from Pre–Post Experiments and Regression Modeling
[ACM] 2026-4-25 | Design and Implementation of an AI-Driven Intelligent English Tutoring System for Personalized Language Learning
[ACM] 2026-4-25 | LLM-Assisted Personalized Experimental Teaching System for Computer Network
[ACM] 2026-4-25 | A Computational Content Analysis of China's Vocational Education Digital Policy Evolution: A Policy Instrument Perspective Using Text Mining and NVivo
[ACM] 2026-4-25 | An AI-Powered Project Incubation Teaching Model in the Course Engineering Construction Technology and Organization for College Student Innovation and Entrepreneurship Training Programs
[ACM] 2026-4-25 | Prompting for Teachability: Designing Novice Personas in LLMs for Learning by Teaching Contexts
[ACM] 2026-4-25 | Is Log-Traced Engagement Enough? Extending Reading Analytics With Trait-Level Flow and Reading Strategy Metrics
[ACM] 2026-4-25 | Explainable AI in Academic Writing: A Supervised Learning Framework for Metadiscourse Classification in Literature Reviews
[ACM] 2026-4-25 | Research on Immersive Learning Effects of Virtual Reality Technology in High-risk Occupational Skills Training
[ACM] 2026-4-25 | Let Me Try Again: Examining Replay Behavior by Tracing Students' Latent Problem-Solving Pathways
[ACM] 2026-4-25 | Data Mining Model for College Course Teaching Based on the Improved DIANA Unsupervised Clustering Algorithm
[ACM] 2026-4-25 | Modeling Programming Skills with Source Code Embeddings for Context-aware Exercise Recommendation
[ACM] 2026-4-25 | Automatic Short Answer Grading with LLMs: From Memorization to Reasoning
[ACM] 2026-4-25 | A Competency Model within Online Vocational Education Systems
[ACM] 2026-4-25 | An XGBoost Regression–Driven AI Agent for Vocational Skill Acquisition
[ACM] 2026-4-25 | A 2D Fish Activity Recognition Neural Network Using Motion History Images of Underwater Video Segments
[ACM] 2026-4-25 | A Vision-Language-Action Framework for End-to-End Robotic Manipulation Using Qwen2-VL-Instruct
[ACM] 2026-4-25 | An RAG-based Agent for Mind-Wandering Interventions: A Case Study
[ACM] 2026-4-25 | Adaptive Regime Switching Pricing Model for Convertible Bonds: A Neuro-Symbolic Multi-Agent Approach
[ACM] 2026-4-25 | Introduction to the Invited Top Papers of USENIX ATC 2024
[ACM] 2026-4-25 | Research on AI-Assisted Wireless Network Capacity Planning
[ACM] 2026-4-25 | DA-Diff: Combining Dual Attention with Diffusion Models for 3D Medical Image Segmentation
[ACM] 2026-4-25 | Comparing Virtual and Augmented Reality Applications for Museums: User Immersion and Learning Performance
[ACM] 2026-4-25 | A Unified Framework for Robust and Fair Localization Using Hybrid Learning-Optimization Methods
[ACM] 2026-4-25 | A framework for early prediction on magnitude range of an earthquake that may occur in Taiwan using AI driven approach
[ACM] 2026-4-25 | An AI-Driven Interactive Digital Cultural Heritage IP System: Emotional Design, Technical Pipeline, and SEM-Based Evaluation of User Dissemination Intention
[ACM] 2026-4-25 | Transformer-based Text Segmentation for Indonesian: Benchmarking and Application to Abstractive Summarization
[ACM] 2026-4-25 | An Efficient Deep Learning Framework for Real-Time Gender Classification from Facial Images
[ACM] 2026-4-25 | Prompt Sentiment: The Catalyst for LLM Change
[ACM] 2026-4-25 | Design and Implementation of an Immersive Simulation Teaching Environment for Tourism Management Programs Using Virtual Reality Technology
[ACM] 2026-4-25 | Re-Designing Generative Artificial Intelligence-Enhanced Learning Systems: Optimizing University Students’ Academic Competence by Transforming Critical Thinking into a Technology-Facilitated System Outcome
[ACM] 2026-4-25 | Knowledge Graph Empowers the Teaching Reform and Application of “Computer Networks”
[ACM] 2026-4-25 | A Study on the Mechanism of AIGC Affordances in Influencing University Students’ Learning Engagement
[ACM] 2026-4-25 | Can Naive Bayes Still Catch Spam A Study on AI-Modified Emails
[ACM] 2026-4-25 | Evaluating the Impact of Background Complexity on Deep Learning Model Performance
[ACM] 2026-4-25 | Handwritten digit recognition based on Convolutional Neural Network (CNN)
[ACM] 2026-4-25 | A Machine Learning-Based Risk Prediction Model for Cross-Border Supply Chain Tax Compliance under RCEP Framework
[ACM] 2026-4-25 | Research on the Construction and Application of AI-Empowered Blended Learning Models: A Case Study of the Engineering Economics Course
[ACM] 2026-4-25 | An Empirical Study on a GenAI-Supported Human-AI Collaborative Learning Model
[ACM] 2026-4-25 | A Study on Multimodal Emotion Recognition of “Chinese Stories” Among Foreign Audiences Using Deep Learning Technology
[ACM] 2026-4-25 | Changes in Coding Behavior and Performance Since the Introduction of LLMs
[ACM] 2026-4-25 | Collaborative Dialogue Analysis for Productive Problem Solving
[ACM] 2026-4-25 | An AI-Driven Constructivist and Knowledge-Based Learning Model for Enhancing Problem-Solving Skills in Cloud Computing Education
[ACM] 2026-4-25 | Identifying Vilhelm Hammershøi’s career phases: a data-driven technical and art historical investigation of painting materials and themes.
[ACM] 2026-4-25 | Unveiling Teaching Practices in Higher Education: Leveraging Open-Ended Student Comments in Learning Analytics
[ACM] 2026-4-25 | Understanding Gaming the System by Analyzing Self-Regulated Learning in Think-Aloud Protocols
[ACM] 2026-4-25 | Talking the Talk: Linking Instructional Discourse Patterns to Student In-video Dropout and Learning Outcome
[ACM] 2026-4-25 | A Structured Inquiry-Based Teaching Content Update Method for Military Academies Based on Wargaming
[ACM] 2026-4-25 | Evaluation method for classroom teaching quality in universities based on artificial intelligence
[ACM] 2026-4-25 | Research on Effectiveness Evaluation and Enhancement Strategies for the Ideological and Political Education in Geography Courses Based on CIPP Model: A Case Study of the General Elective Course Geography of China
[ACM] 2026-4-25 | CIPAT: A Two-stage Configuration Impact Prediction Analysis Toolkit for Cellular Networks
[ACM] 2026-4-25 | Fall Detection using Convolutional Neural Network and Image Explainer for Enhancing Elderly Care.
[ACM] 2026-4-25 | Knowledge-Driven Vision-Language Model for Plexus Detection in Hirschsprung's Disease
[ACM] 2026-4-25 | Carbon Emission Forecasting and Mitigation Pathway Analysis for Port Clusters Based on the XGBoost Gradient Boosting Algorithm
[ACM] 2026-4-25 | A Daily Funding Demand Forecasting Model for Fintech Investment Decisions and Its Impact on Investment Return Stability
[ACM] 2026-4-25 | Research on Building Deep Learning-Based Anomaly Detection Models for Enterprise Operational Time-Series Data
[ACM] 2026-4-25 | Preventing Intimate Partner Violence through Video Games: Designing a Gender-Transformative Health Intervention for Young Men
[ACM] 2026-4-25 | ToGCN-LLM: Tri-optimization Graph Convolutional Network with LLM for Group Activity Recognition
[ACM] 2026-4-25 | Evaluating Virtual Simulation–Based Hydraulic and Pneumatic Transmission Teaching Using Ensemble Machine Learning–Based Questionnaire Modeling
[ACM] 2026-4-25 | Research on the Development and Implementation of Intelligent Courses Based on Digital Education Intelligence
[ACM] 2026-4-25 | A Theory Driven Supervised Learning Approach For Math Skill Proficiency Prediction Using Assessment and Practice Data
[ACM] 2026-4-25 | Investigating Student Interaction with Competency-Based CS Education
[ACM] 2026-4-25 | Construction and Application of a Data Mining-Based Evaluation System for Higher Vocational Colleges
[ACM] 2026-4-25 | Precision Transformation of Academic Guidance for College Students with AI Agent Assistance: Needs Analysis, Model Construction, and Effectiveness Evaluation
[ACM] 2026-4-25 | The StudyChat Dataset: Analyzing Student Dialogues With ChatGPT in an Artificial Intelligence Course
[ACM] 2026-4-25 | Scaling Teacher Professional Learning Through Automated Feedback: An Evaluation in K-12 Classrooms
[ACM] 2026-4-25 | Understanding and Modeling Math Strategy Use in Intelligent Tutoring Systems
[ACM] 2026-4-25 | Detect, Explain, Act: How Teachers Trust and Use an Explainable Real-Time Monitoring Dashboard to Detect Student Outliers in Class
[ACM] 2026-4-25 | AI-Driven Creative Design Generation and Personalized Recommendation for Cultural Tourism
[ACM] 2026-4-25 | Design of an Intelligent Height-Adjustable Desk System Based on STM32
[ACM] 2026-4-25 | Stochastic Simulation of AI Disclosure Policies: Fairness and Norm Internalization in Learning Analytics
[ACM] 2026-4-25 | Clusters to Validate Knowledge Components: Analysis of an Adaptive Clock Reading Game
[ACM] 2026-4-25 | Can Micro-Behaviours be used for Graph Comprehension Assessment?
[ACM] 2026-4-25 | Sticky Help, Bounded Effects: Session-by-Session Analytics of Teacher Interventions in K-12 Classrooms
[ACM] 2026-4-25 | Do High-SES Students Better Overcome Early Difficulties? Testing the Compensatory Advantage Hypothesis in Online University Courses
[ACM] 2026-4-25 | A Data-Driven Adaptive Learning Method for Personalized Education in Big Data Environments
[ACM] 2026-4-25 | A Study on the Effects of Adaptive Metacognitive Scaffolding on Elementary School Students’ Programming Performance
[ACM] 2026-4-25 | A Hybrid Particle Swarm Optimization with Multi-Neighborhood Local Search for Flexible Job Shop Scheduling
[ACM] 2026-4-25 | Causal-LLM: A Hybrid Framework for Automated Budgetary Variance Diagnosis and Reasoning
[ACM] 2026-4-25 | Multimodal Ensemble Learning with SHAP Interpretability for Intangible Cultural Heritage Classification
[ACM] 2026-4-25 | Building-CVGAE: Constrained Variational Graph Autoencoder For Architectural Volumetric Design Generation
[ACM] 2026-4-25 | Identifying Transferable AI Use Cases for Scrum through an Analysis of Software Development Methods
[ACM] 2026-4-25 | A Comparative Evaluation of One-Stage and Two-Stage Deep Learning Models Using an Augmented Industrial Dataset
[ACM] 2026-4-25 | Uncertainty Estimates for Support Vector Machines in the Transfer Learning Paradigm
[ACM] 2026-4-25 | Enhancing Stellar Distance Estimation with Uncertainty-Weighted Loss Functions in Deep Learning Models
[ACM] 2026-4-25 | Validating Synthetic Data for Behavioral Modeling
[ACM] 2026-4-25 | Context-Driven Visualisation in Extended Reality: Exploring the Impact of AI Autonomy Levels on User Decision-Making
[ACM] 2026-4-25 | Scaffolding Reshapes Dialogic Engagement in Collaborative Problem Solving: Comparative Analysis of Two Approaches
[ACM] 2026-4-25 | Expanding Design Heuristics for Supporting Impasse-Driven Learning in a Puzzle Video Game Using a Problem-Solving Framework and Multimodal Network Models
[ACM] 2026-4-25 | Construction and Application of a Vietnamese-Chinese Parallel Corpus for Political News
[ACM] 2026-4-25 | DyLngGAT: LNG Macro-Trade Risk Prediction Based on Graph Attention Networks
[ACM] 2026-4-25 | The Application of Big Data Analytics in the Assessment of University English Teaching Effectiveness: A Case Study of Formative Evaluation System Construction
[ACM] 2026-4-25 | DTAMambaReg: A Diffusion-based Framework for 3D Medical Image Registration
[ACM] 2026-4-25 | A Unified Meta Learning and Domain Adaptation Framework for Credit Fraud Detection in Dynamic Environments
[ACM] 2026-4-25 | Analysis and Design of an Intelligent Tobacco Warehousing System Based on Internet of Things Technology
[ACM] 2026-4-25 | Research on Novel AI Computing Infrastructure
[ACM] 2026-4-25 | Technology Opportunity Discovery Based on Link Prediction
