[2026-01-21 09:21:00] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-20
正在获取论文...
[arXiv] 2026-01-20 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[arXiv] 2026-01-20 | Group Relative Policy Optimization for Robust Blind Interference Alignment with Fluid Antennas
[arXiv] 2026-01-20 | Integrating Vision-Centric Text Understanding for Conversational Recommender Systems
[arXiv] 2026-01-20 | Initial Investigations of the Outskirts of XLSSC 122
[arXiv] 2026-01-20 | Noncommutative Minkowski integral inequality and a unitary categorification criterion for fusion rings
[arXiv] 2026-01-20 | Self-Supervised Learning of Parametric Approximation for Security-Constrained DC-OPF
[arXiv] 2026-01-20 | Spectrum & RAN Sharing: A Measurement-based Case Study of Commercial 5G Networks in Spain
[arXiv] 2026-01-20 | iCanonical basis arising from quasi-split rank one iquantum group
[arXiv] 2026-01-20 | Exploring Learners' Expectations and Engagement When Collaborating with Constructively Controversial Peer Agents
[arXiv] 2026-01-20 | A Unified Variational Imputation Framework for Electric Vehicle Charging Data Using Retrieval-Augmented Language Model
[arXiv] 2026-01-20 | On Thermalization in A Nonlinear Variant of the Discrete NLS Equation
[arXiv] 2026-01-20 | Implicit Neural Representation Facilitates Unified Universal Vision Encoding
[arXiv] 2026-01-20 | Identification capacity and rate-query tradeoffs in classification systems
[arXiv] 2026-01-20 | Detecting Limit Tori in Non-Smooth Systems: An Analytic Approach with Applications to 3D Piecewise Linear Systems
[arXiv] 2026-01-20 | Jet-RL: Enabling On-Policy FP8 Reinforcement Learning with Unified Training and Rollout Precision Flow
[arXiv] 2026-01-20 | Peculiar velocity fields from analytic solutions of General Relativity
[arXiv] 2026-01-20 | Spatiotemporal Wildfire Prediction and Reinforcement Learning for Helitack Suppression
[arXiv] 2026-01-20 | Partial Linearity in Categories
[arXiv] 2026-01-20 | Q-learning with Adjoint Matching
[arXiv] 2026-01-20 | Decoupling of large-scale, adiabatic inflationary perturbations from enhanced small-scale modes at one-loop
[arXiv] 2026-01-20 | The [Fe XIII] Infrared 10747 Angstrom and 10798 Angstrom Lines in Novae
[arXiv] 2026-01-20 | Generalization and Completeness of Stochastic Local Search Algorithms
[arXiv] 2026-01-20 | Storage-Rate Trade-off in A-XPIR
[arXiv] 2026-01-20 | Factor Analysis of Multivariate Stochastic Volatility Model
[arXiv] 2026-01-20 | The nonlinear Steklov problem in outward cuspidal domains
[arXiv] 2026-01-20 | Wavelet-Packet Content for Positive Operators
[arXiv] 2026-01-20 | Wasserstein distances between ERGMs and Erdős-Rényi models
[arXiv] 2026-01-20 | ASBA: A-line State Space Model and B-line Attention for Sparse Optical Doppler Tomography Reconstruction
[arXiv] 2026-01-20 | Domain-Adaptation through Synthetic Data: Fine-Tuning Large Language Models for German Law
[arXiv] 2026-01-20 | Lost in the Prompt Order: Revealing the Limitations of Causal Attention in Language Models
[arXiv] 2026-01-20 | On the Realization of Quantum State Teleportation in Proton Systems
[arXiv] 2026-01-20 | Multidimensional arrow of time
[arXiv] 2026-01-20 | GIC-DLC: Differentiable Logic Circuits for Hardware-Friendly Grayscale Image Compression
[arXiv] 2026-01-20 | Structural properties of graphs and the Universal Difference Property
[arXiv] 2026-01-20 | Style Transfer as Bias Mitigation: Diffusion Models for Synthetic Mental Health Text for Arabic
[arXiv] 2026-01-20 | Foreign influencer operations: How TikTok shapes American perceptions of China
[arXiv] 2026-01-20 | PMCE: Probabilistic Multi-Granularity Semantics with Caption-Guided Enhancement for Few-Shot Learning
[arXiv] 2026-01-20 | TLSQL: Table Learning Structured Query Language
[arXiv] 2026-01-20 | Truth with a Twist: The Rhetoric of Persuasion in Professional vs. Community-Authored Fact-Checks
[arXiv] 2026-01-20 | Curriculum-Based Strategies for Efficient Cross-Domain Action Recognition
[arXiv] 2026-01-20 | Fine-Grained Zero-Shot Composed Image Retrieval with Complementary Visual-Semantic Integration
[arXiv] 2026-01-20 | A Splitting Theorem for non-positively curved Lorentzian spaces
[arXiv] 2026-01-20 | On the Diophantine Equation Involving Elementary Symmetric Polynomials and the Decomposition of Unity
[arXiv] 2026-01-20 | SecureSplit: Mitigating Backdoor Attacks in Split Learning
[arXiv] 2026-01-20 | Tail-Aware Density Forecasting of Locally Explosive Time Series: A Neural Network Approach
[arXiv] 2026-01-20 | Binding Energies of Charged Particles on Dielectric Surfaces in Liquid Nitrogen
[arXiv] 2026-01-20 | Universal Coarsening and Giant-Cluster Formation in Growing Interfaces
[arXiv] 2026-01-20 | Performance enhancing of hybrid quantum-classical Benders approach for MILP optimization
[arXiv] 2026-01-20 | Layer-engineered quantum anomalous Hall effect in twisted rhombohedral graphene family
[arXiv] 2026-01-20 | BACH-V: Bridging Abstract and Concrete Human-Values in Large Language Models
[arXiv] 2026-01-20 | Achieving Full Multipath Diversity by Random Constellation Rotation: a Theoretical Perspective
[arXiv] 2026-01-20 | torch-sla: Differentiable Sparse Linear Algebra with Adjoint Solvers and Sparse Tensor Parallelism for PyTorch
[arXiv] 2026-01-20 | Generating Functions Meet Occupation Measures: Invariant Synthesis for Probabilistic Loops (Extended Version)
[arXiv] 2026-01-20 | Correlated domain and crystallographic orientation mapping in uniaxial ferroelectric polycrystals by interferometric vector piezoresponse force microscopy
[arXiv] 2026-01-20 | Rigid Body Dynamics in Ambient Fluids
[arXiv] 2026-01-20 | A Converse Bound via the Nussbaum-Szkoła Mapping for Quantum Hypothesis Testing
[arXiv] 2026-01-20 | RL-BioAug: Label-Efficient Reinforcement Learning for Self-Supervised EEG Representation Learning
[arXiv] 2026-01-20 | Optimal Calibration of the endpoint-corrected Hilbert Transform
[arXiv] 2026-01-20 | A Bregman Regularized Proximal Point Method for Solving Equilibrium Problems on Hadamard Manifolds
[arXiv] 2026-01-20 | Hypercube subgroups of (outer) reduced Weyl groups of the Cuntz algebras
[arXiv] 2026-01-20 | Ultra Compact low cost two mode squeezed light source
[arXiv] 2026-01-20 | Packing minima of convex bodies
[arXiv] 2026-01-20 | TrackletGPT: A Language-like GPT Framework for White Matter Tract Segmentation
[arXiv] 2026-01-20 | Deep Reinforcement Learning-Based Dynamic Resource Allocation in Cell-Free Massive MIMO
[arXiv] 2026-01-20 | Primitive asteroids in the main belt, Cybele, and Hilda populations from Gaia DR3
[arXiv] 2026-01-20 | Supercontraction-Induced Twist in Spider Silk Is a Dual Poynting Effect
[arXiv] 2026-01-20 | Know Your Contract: Extending eIDAS Trust into Public Blockchains
[arXiv] 2026-01-20 | Multi-Location Software Model Completion
[arXiv] 2026-01-20 | Quasi-linear approach of bi-Kappa distributed electrons with dynamic $κ$ parameter. EMEC instability
[arXiv] 2026-01-20 | Revisiting Multi-Task Visual Representation Learning
[arXiv] 2026-01-20 | Constrained MARL for Coexisting TN-NTN Resource Allocation: Scalability and Flexibility
[arXiv] 2026-01-20 | Low-Resource Quantum Energy Gap Estimation via Randomization
[arXiv] 2026-01-20 | On spooky action at a distance and conditional probabilities
[arXiv] 2026-01-20 | An efficient treatment of heat-flux boundary conditions in GSIS for rarefied gas flows
[arXiv] 2026-01-20 | Confinement-Induced Floquet Engineering and Non-Abelian Geometric Phases in Driven Quantum Wire Qubits
[arXiv] 2026-01-20 | Question-Focused Filtering for Knowledge-based VQA
[arXiv] 2026-01-20 | The mechanistic origin of branching-driven nucleation in abrupt phase transitions
[arXiv] 2026-01-20 | Liabilities for the social cost of carbon
[arXiv] 2026-01-20 | Efficient Parallel $(Δ+1)$-Edge-Coloring
[arXiv] 2026-01-20 | Tracing Cosmological Signature with Doppler Lensing: Insights from Cosmological Simulations
[arXiv] 2026-01-20 | Integrated Sensing and Communication for Low-Altitude Security
[arXiv] 2026-01-20 | Composing $p$-adic qubits: from representations of SO(3)$_p$ to entanglement and universal quantum logic gates
[arXiv] 2026-01-20 | Non-finitely generated $(\mathbb{Z}_2)^k$-equivariant bordism ring
[arXiv] 2026-01-20 | On rough ideal convergence
[arXiv] 2026-01-20 | The Non-Predictability of Mispredicted Branches using Timing Information
[arXiv] 2026-01-20 | Habibi: Laying the Open-Source Foundation of Unified-Dialectal Arabic Speech Synthesis
[arXiv] 2026-01-20 | Linear viscoelastic rheological FrBD models
[arXiv] 2026-01-20 | Nijenhuis BiHom-Lie bialgebras and differential Lie bialgebras
[arXiv] 2026-01-20 | The Genus-Decreasing Property of Mean Curvature Flow, I
[arXiv] 2026-01-20 | Nonperturbative Isentropic Processes in AdS Black Holes with Nonlinear Electrodynamics
[arXiv] 2026-01-20 | Area-universality in Outerplanar Graphs
[arXiv] 2026-01-20 | Extension of the Fundamental Theorem of Algebra to Polynomial Matrix Equations over $Q$-Circulant Matrices
[arXiv] 2026-01-20 | Bialgebraic structures on boolean functions
[arXiv] 2026-01-20 | Existence and regularity of minimizers for a variational problem of species population density
[arXiv] 2026-01-20 | On the Optimal Layout of Two-Dimensional Lattices for Density Matrix Renormalization Group
[arXiv] 2026-01-20 | GOMPSNR: Reflourish the Signal-to-Noise Ratio Metric for Audio Generation Tasks
[arXiv] 2026-01-20 | Pro-AI Bias in Large Language Models
[arXiv] 2026-01-20 | On-Chip Generation of Co-Polarized and Spectrally Separable Photon Pairs
[arXiv] 2026-01-20 | Reasoning or Fluency? Dissecting Probabilistic Confidence in Best-of-N Selection
[arXiv] 2026-01-20 | Breaking the Data Barrier in Learning Symbolic Computation: A Case Study on Variable Ordering Suggestion for Cylindrical Algebraic Decomposition
[arXiv] 2026-01-20 | GerAV: Towards New Heights in German Authorship Verification using Fine-Tuned LLMs on a New Benchmark
[arXiv] 2026-01-20 | ParkingTwin: Training-Free Streaming 3D Reconstruction for Parking-Lot Digital Twins
[arXiv] 2026-01-20 | Generative Intent Prediction Agentic AI empowered Edge Service Function Chain Orchestration
[arXiv] 2026-01-20 | End-to-End Reverse Screening Identifies Protein Targets of Small Molecules Using HelixFold3
[arXiv] 2026-01-20 | Electrical detection of high-order optical orbital angular momentum
[arXiv] 2026-01-20 | Toward Agentic AI: Task-Oriented Communication for Hierarchical Planning of Long-Horizon Tasks
[arXiv] 2026-01-20 | Ultra-Lightweight Network for Ship-Radiated Sound Classification on Embedded Deployment
[arXiv] 2026-01-20 | A stable hothouse triggered by a tipping mechanism
[arXiv] 2026-01-20 | Transformer based Multi-task Fusion Network for Food Spoilage Detection and Shelf life Forecasting
[arXiv] 2026-01-20 | Communication-Free Collective Navigation for a Swarm of UAVs via LiDAR-Based Deep Reinforcement Learning
[arXiv] 2026-01-20 | TimeART: Towards Agentic Time Series Reasoning via Tool-Augmentation
[arXiv] 2026-01-20 | Exact solution of the (2+1)-dimensional damping forcing coupled Burgers equation by using Darboux transformation
[arXiv] 2026-01-20 | S$^2$Voice: Style-Aware Autoregressive Modeling with Enhanced Conditioning for Singing Style Conversion
[arXiv] 2026-01-20 | Reflections over the Sea: Reconfigurable Intelligent Surface for Maritime Self-Powered Communications
[arXiv] 2026-01-20 | The Structure of an 80 pc Long Massive Filament
[arXiv] 2026-01-20 | ChartVerse: Scaling Chart Reasoning via Reliable Programmatic Synthesis from Scratch
[arXiv] 2026-01-20 | Hierarchical Long Video Understanding with Audiovisual Entity Cohesion and Agentic Search
[arXiv] 2026-01-20 | Altermagnetic phases and phase transitions in Lieb-$5$ Hubbard model
[arXiv] 2026-01-20 | A self-consistent explanation of the MeV line in GRB 221009A unveils a dense circum-stellar medium
[arXiv] 2026-01-20 | Conformal dimension and its attainment on self-similar Laakso-type fractal spaces
[arXiv] 2026-01-20 | Counterexample Classification against Signal Temporal Logic Specifications
[arXiv] 2026-01-20 | Generating consensus and dissent on massive discussion platforms with an $O(N)$ semantic-vector model
[arXiv] 2026-01-20 | Coupling Quantum Dots to Elastic Waves in a Phononic Crystal Waveguide
[arXiv] 2026-01-20 | Scheme theory for commutative semirings
[arXiv] 2026-01-20 | Generalised contextuality of continuous variable quantum theory can be revealed with a single projective measurement
[arXiv] 2026-01-20 | Follow-up of three exocomet-host candidates
[arXiv] 2026-01-20 | Balancing Independent and Collaborative Service
[arXiv] 2026-01-20 | SCRIPTMIND: Crime Script Inference and Cognitive Evaluation for LLM-based Social Engineering Scam Detection System
[arXiv] 2026-01-20 | Toward Ultra-fast Treatments: Large Energy Acceptance Beam Delivery Systems and Opportunities for Proton Beam Therapy
[arXiv] 2026-01-20 | Control policies for a two-stage queueing system with parallel and single server options
[arXiv] 2026-01-20 | Behavior Knowledge Merge in Reinforced Agentic Models
[arXiv] 2026-01-20 | Logarithmic geometry and Infinitesimal Hodge Theory
[arXiv] 2026-01-20 | Self-Improvement as Coherence Optimization: A Theoretical Account
[arXiv] 2026-01-20 | On the radius of analyticity and Gevrey regularity for the Boltzmann equation
[arXiv] 2026-01-20 | AgentGC: Evolutionary Learning-based Lossless Compression for Genomics Data with LLM-driven Multiple Agent
[arXiv] 2026-01-20 | DiffFace-Edit: A Diffusion-Based Facial Dataset for Forgery-Semantic Driven Deepfake Detection Analysis
[arXiv] 2026-01-20 | Reasoning While Recommending: Entropy-Guided Latent Reasoning in Generative Re-ranking Models
[arXiv] 2026-01-20 | An upper limit on cosmological chiral gravitational wave background
[arXiv] 2026-01-20 | Eliciting Harmful Capabilities by Fine-Tuning On Safeguarded Outputs
[arXiv] 2026-01-20 | Demonstration of a novel phase space painting method in a coupled lattice to mitigate space charge in high-intensity hadron beams
[arXiv] 2026-01-20 | Post-selection inference for penalized M-estimators via score thinning
[arXiv] 2026-01-20 | Event Classification by Physics-informed Inpainting for Distributed Multichannel Acoustic Sensor with Partially Degraded Channels
[arXiv] 2026-01-20 | Anonpsy: A Graph-Based Framework for Structure-Preserving De-identification of Psychiatric Narratives
[arXiv] 2026-01-20 | Modeling Perpetrators' Fate-to-Fate Contagion in Public Mass Shootings In The United States Using Bivariate Hawkes Processes
[arXiv] 2026-01-20 | Optical Linear Systems Framework for Event Sensing and Computational Neuromorphic Imaging
[arXiv] 2026-01-20 | RASC: Enhancing Observability & Programmability in Smart Spaces
[arXiv] 2026-01-20 | Learning-Augmented Online TRP on a Line
[arXiv] 2026-01-20 | Quantum Avalanche Stability of Many-Body Localization with Power-Law Interactions
[arXiv] 2026-01-20 | Architectures of Exoplanetary Systems. IV: A Multi-planet Model for Reproducing the Radius Valley and Intra-system Size Similarity of Planets around Kepler's FGK Dwarfs
[arXiv] 2026-01-20 | Symmetric Informationally Complete Positive Operator Valued Measure and Zauner conjecture
[arXiv] 2026-01-20 | Building a Standardised Statistical Reporting Toolbox in an Academic Oncology Clinical Trials Unit: The grstat R Package
[arXiv] 2026-01-20 | On Autopilot? An Empirical Study of Human-AI Teaming and Review Practices in Open Source
[arXiv] 2026-01-20 | Sharp Quantitative Forms of the Hardy Inequality on Cartan-Hadamard Manifolds via Sobolev-Lorentz Embeddings
[arXiv] 2026-01-20 | EEG-Titans: Long-Horizon Seizure Forecasting via Dual-Branch Attention and Neural Memory
[arXiv] 2026-01-20 | Variational Dual-path Attention Network for CSI-Based Gesture Recognition
[arXiv] 2026-01-20 | A Note on k-NN Gating in RAG
[arXiv] 2026-01-20 | RIM Hand : A Robotic Hand with an Accurate Carpometacarpal Joint and Nitinol-Supported Skeletal Structure
[arXiv] 2026-01-20 | Near-atomic investigation on the elemental redistribution during co-precipitation of nano-sized kappa phase and B2 phase in an Al-alloyed lightweight steel
[arXiv] 2026-01-20 | Simulated Ignorance Fails: A Systematic Study of LLM Behaviors on Forecasting Problems Before Model Knowledge Cutoff
[arXiv] 2026-01-20 | Nonlinear compressive reduced basis approximation : when Taylor meets Kolmogorov
[arXiv] 2026-01-20 | Attention-space Contrastive Guidance for Efficient Hallucination Mitigation in LVLMs
[arXiv] 2026-01-20 | Scaling of Two-Dimensional Semiconductor Nanoribbons for High-Performance Electronics
[arXiv] 2026-01-20 | Three-dimensional properties of a coronal shock and the longitudinal distribution of its related solar energetic particles
[arXiv] 2026-01-20 | Criminator: An Easy-to-Use XR "Crime Animator" for Rapid Reconstruction and Analysis of Dynamic Crime Scenes
[arXiv] 2026-01-20 | ORCA -- An Automated Threat Analysis Pipeline for O-RAN Continuous Development
[arXiv] 2026-01-20 | On the Anchoring Effect of Monetary Policy on the Labor Share of Income and the Rationality of Its Setting Mechanism
[arXiv] 2026-01-20 | HD 26172: an active solar-type subgiant in a close binary system
[arXiv] 2026-01-20 | Sample Complexity of Average-Reward Q-Learning: From Single-agent to Federated Reinforcement Learning
[arXiv] 2026-01-20 | A General One-Shot Multimodal Active Perception Framework for Robotic Manipulation: Learning to Predict Optimal Viewpoint
[arXiv] 2026-01-20 | Steady-State Exceptional Point Degeneracy and Sensitivity of Nonlinear Saturable Coupled Oscillators
[arXiv] 2026-01-20 | Resilient Routing: Risk-Aware Dynamic Routing in Smart Logistics via Spatiotemporal Graph Learning
[arXiv] 2026-01-20 | Activation-Space Anchored Access Control for Multi-Class Permission Reasoning in Large Language Models
[arXiv] 2026-01-20 | Symmetric multiple Eisenstein series
[arXiv] 2026-01-20 | CARPE: Context-Aware Image Representation Prioritization via Ensemble for Large Vision-Language Models
[arXiv] 2026-01-20 | Secure Multi-Path Routing with All-or-Nothing Transform for Network-on-Chip Architectures
[arXiv] 2026-01-20 | When Reasoning Leaks Membership: Membership Inference Attack on Black-box Large Reasoning Models
[arXiv] 2026-01-20 | Foundations of Global Consistency Checking with Noisy LLM Oracles
[arXiv] 2026-01-20 | Using observations of escaping H/He to constrain the atmospheric composition of sub-Neptunes
[arXiv] 2026-01-20 | Robust Localization in OFDM-Based Massive MIMO through Phase Offset Calibration
[arXiv] 2026-01-20 | Opportunities in AI/ML for the Rubin LSST Dark Energy Science Collaboration
[arXiv] 2026-01-20 | Rerank Before You Reason: Analyzing Reranking Tradeoffs through Effective Token Cost in Deep Search Agents
[arXiv] 2026-01-20 | Revisiting the Matter Creation Process: Observational Constraints on Gravitationally Induced Dark Energy and the Hubble Tension
[arXiv] 2026-01-20 | InT: Self-Proposed Interventions Enable Credit Assignment in LLM Reasoning
[arXiv] 2026-01-20 | Three-Dimensional Volumetric Reconstruction of Native Chilean Pollen via Lens-Free Digital In-line Holographic Microscopy
[arXiv] 2026-01-20 | Automated Analysis of DFT Output Files for Molecular Descriptor Extraction and Reactivity Modeling
[arXiv] 2026-01-20 | Analyzing Far-Right Telegram Channels as Constituents of Information Autocracy in Russia
[arXiv] 2026-01-20 | IIR-VLM: In-Context Instance-level Recognition for Large Vision-Language Models
[arXiv] 2026-01-20 | Quantum mixing on large Schreier graphs
[arXiv] 2026-01-20 | Chaos propagation in genetic algorithms: An optimal transport approach
[arXiv] 2026-01-20 | Sharp Inequalities for Schur-Convex Functionals of Partial Traces over Unitary Orbits
[arXiv] 2026-01-20 | LLM Augmented Intervenable Multimodal Adaptor for Post-operative Complication Prediction in Lung Cancer Surgery
[arXiv] 2026-01-20 | Achievable Burning Densities of Growing Grids
[arXiv] 2026-01-20 | Log-optimality with small liability stream
[arXiv] 2026-01-20 | Practitioner Views on Mobile App Accessibility: Practices and Challenges
[arXiv] 2026-01-20 | SandWorm: Event-based Visuotactile Perception with Active Vibration for Screw-Actuated Robot in Granular Media
[arXiv] 2026-01-20 | A Systematic Analysis of Chunking Strategies for Reliable Question Answering
[arXiv] 2026-01-20 | Accretion flow around Kerr metric in the infra-red limit of asymptotically safe gravity
[arXiv] 2026-01-20 | Causal feature selection framework for stable soft sensor modeling based on time-delayed cross mapping
[arXiv] 2026-01-20 | Basis Number and Pathwidth
[arXiv] 2026-01-20 | Onset of stripe order in classical fluids: Lessons from lattice-gas mixtures
[arXiv] 2026-01-20 | Utilizing the Perceived Age to Maximize Freshness in Query-Based Update Systems
[arXiv] 2026-01-20 | Unveiling Hidden Clustering: An Unsupervised Machine Learning Study of Repeating FRB 20220912A
[arXiv] 2026-01-20 | Time-dependent metrics and connections
[arXiv] 2026-01-20 | Frostman dimension of Furstenberg measure for $\mathrm{SL}(2,\mathbb{R})$ random matrix products
[arXiv] 2026-01-20 | Verifying Floating-Point Programs in Stainless
[arXiv] 2026-01-20 | Decoder-Free Supervoxel GNN for Accurate Brain-Tumor Localization in Multi-Modal MRI
[arXiv] 2026-01-20 | Understanding Multilingualism in Mixture-of-Experts LLMs: Routing Mechanism, Expert Specialization, and Layerwise Steering
[arXiv] 2026-01-20 | Discovery and characterisation of two exoplanets orbiting the metal-poor, solar-type star TOI-5788 with TESS, CHEOPS, and HARPS-N
[arXiv] 2026-01-20 | Top 10 Open Challenges Steering the Future of Diffusion Language Model and Its Variants
[arXiv] 2026-01-20 | RM-Distiller: Exploiting Generative LLM for Reward Model Distillation
[arXiv] 2026-01-20 | Likelihood-Separable Diffusion Inference for Multi-Image MRI Super-Resolution
[arXiv] 2026-01-20 | Principal $p-$frequency estimates on non-compact manifolds with negative Ricci curvature
[arXiv] 2026-01-20 | Frame Dependence in Generalized Chiral Kinetic Theory
[arXiv] 2026-01-20 | Auditory Brain Passage Retrieval: Cross-Sensory EEG Training for Neural Information Retrieval
[arXiv] 2026-01-20 | DAME: Duration-Aware Matryoshka Embedding for Duration-Robust Speaker Verification
[arXiv] 2026-01-20 | Eigensets of switching dynamical systems
[arXiv] 2026-01-20 | Equivariant Learning for Unsupervised Image Dehazing
[arXiv] 2026-01-20 | The Geometry of Flux Surfaces with Quasi-Poloidal Symmetry
[arXiv] 2026-01-20 | Active Cross-Modal Visuo-Tactile Perception of Deformable Linear Objects
[arXiv] 2026-01-20 | Toric Euler-Jacobi vanishing theorem and zeros at infinity
[arXiv] 2026-01-20 | FantasyVLN: Unified Multimodal Chain-of-Thought Reasoning for Vision-Language Navigation
[arXiv] 2026-01-20 | Influence of intraspecies interactions on the diversity of the wetting phase diagram in dilute ternary Bose-Einstein condensates
[arXiv] 2026-01-20 | Direct probing the quantum geometric tensor for bosonic collective excitations
[arXiv] 2026-01-20 | Tensor Network Assisted Distributed Variational Quantum Algorithm for Large Scale Combinatorial Optimization Problem
[arXiv] 2026-01-20 | Uniform Consistency of Generalized Cross-Validation for Ridge Regression in High-Dimensional Misspecified Linear Models
[arXiv] 2026-01-20 | Nonlinear competition avoidance favors coexistence in microbial populations
[arXiv] 2026-01-20 | Gallai-Ramsey Numbers for $\ell$-Connected Graphs
[arXiv] 2026-01-20 | Rotational enhancement and stability of protoquark stars during thermal evolution
[arXiv] 2026-01-20 | Geometry-Driven Conditioning of Multivariate Vandermonde Matrices in High-Degree Regimes
[arXiv] 2026-01-20 | Homogeneous substructures in random ordered uniform matchings
[arXiv] 2026-01-20 | Janus MoSSe/WSSe Heterobilayers as Selective Photocatalysts for Water Splitting
[arXiv] 2026-01-20 | Boxy/Peanut Bulges: Comparative Analysis of EGIPS Galaxies and TNG50 Models
[arXiv] 2026-01-20 | Towards Inclusive External Human-Machine Interface: Exploring the Effects of Visual and Auditory eHMI for Deaf and Hard-of-Hearing People
[arXiv] 2026-01-20 | Confident Rankings with Fewer Items: Adaptive LLM Evaluation with Continuous Scores
[arXiv] 2026-01-20 | Ethernet-over-OWC Using VCSELs: Transparent Gigabit Links with Low Latency and Robust Alignment Tolerance
[arXiv] 2026-01-20 | Pedagogical Alignment for Vision-Language-Action Models: A Comprehensive Framework for Data, Architecture, and Evaluation in Education
[arXiv] 2026-01-20 | Unified Unbiased Variance Estimation for MMD: Robust Finite-Sample Performance with Imbalanced Data and Exact Acceleration under Null and Alternative Hypotheses
[arXiv] 2026-01-20 | A phase space approach to the wavefunction and operator spreading in the Krylov basis
[arXiv] 2026-01-20 | OCCAM: Class-Agnostic, Training-Free, Prior-Free and Multi-Class Object Counting
[arXiv] 2026-01-20 | Unraveling the Mechanisms of Ultrasound-Induced Mechanical Degradation of Microgels: Effects of Mechanoresponsive Crosslinks, Softness, and Core-Shell Architecture
[arXiv] 2026-01-20 | Patterns and Tracks
[arXiv] 2026-01-20 | Designing Drone Interfaces to Assist Pedestrians Crossing Non-Signalised Roads
[arXiv] 2026-01-20 | Basic Albanese maps of regular Riemannian foliations
[arXiv] 2026-01-20 | FutureOmni: Evaluating Future Forecasting from Omni-Modal Context for Multimodal LLMs
[arXiv] 2026-01-20 | Analytic description of the moving moisture front in soils
[arXiv] 2026-01-20 | Examination of frequency and scale dependence of CMB hemispherical power asymmetry
[arXiv] 2026-01-20 | Modulating Retroreflectors for CubeSat Optical Inter Satellite Links: Modeling, Optimization, and Benchmarking
[arXiv] 2026-01-20 | ELSA: Efficient LLM-Centric Split Aggregation for Privacy-Aware Hierarchical Federated Learning over Resource-Constrained Edge Networks
[arXiv] 2026-01-20 | $\mathbf{γZ}$ Box at Low Energy
[arXiv] 2026-01-20 | Squeezed-Light-Enhanced Multiparameter Quantum Estimation in Cavity Magnonics
[arXiv] 2026-01-20 | Knowledge Graph-Assisted LLM Post-Training for Enhanced Legal Reasoning
[arXiv] 2026-01-20 | Zero-free regions and concentration inequalities for hypergraph colorings in the local lemma regime
[arXiv] 2026-01-20 | A Distributed Spatial Data Warehouse for AIS Data (DIPAAL)
[arXiv] 2026-01-20 | Characterizations of a class of Musielak--Orlicz BMO spaces via commutators of Riesz potential operators
