[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[arXiv] 2026-03-16 | Spatiotemporally Consistent Multivariate Bias Correction for Climate Projections via Nested Vine Copulas
[arXiv] 2026-03-16 | Measuring impurity-induced shifts in Coulomb crystallization
[arXiv] 2026-03-16 | Decay-Resolved Charge Changes from Radioactive Decays in Levitated Microparticles
[arXiv] 2026-03-16 | Gravity from surface triangulation: convergence acceleration with nested grids
[arXiv] 2026-03-16 | Learning from Mistakes: Post-Training for Driving VLA with Takeover Data
[arXiv] 2026-03-16 | GeoNVS: Geometry Grounded Video Diffusion for Novel View Synthesis
[arXiv] 2026-03-16 | Performance of Efron and Tibshirani's semiparametric density estimator
[arXiv] 2026-03-16 | Controlled Langevin Dynamics for Sampling of Feedforward Neural Networks Trained with Minibatches
[arXiv] 2026-03-16 | Deep learning and the rate of approximation by flows
[arXiv] 2026-03-16 | Motivic GUT Part I: Grand Unified Theory of Topological Order
[arXiv] 2026-03-16 | Mitigating Renewable-Induced Risks for Green and Conventional Ammonia Producers through Coordinated Production and Futures Trading
[arXiv] 2026-03-16 | Multi-Scenario User Profile Construction via Recommendation Lists
[arXiv] 2026-03-16 | Autonomous quantum heat engine
[arXiv] 2026-03-16 | NV-Bench: Benchmark of Nonverbal Vocalization Synthesis for Expressive Text-to-Speech Generation
[arXiv] 2026-03-16 | Drift-reduced fluid modeling of rapidly rotating plasmas
[arXiv] 2026-03-16 | Intelligent Co-Design: An Interactive LLM Framework for Interior Spatial Design via Multi-Modal Agents
[arXiv] 2026-03-16 | Active Seriation: Efficient Ordering Recovery with Statistical Guarantees
[arXiv] 2026-03-16 | Lebesgue measure of distance sets with regular pins and multi-scale Mizohata-Takeuchi-type estimates
[arXiv] 2026-03-16 | Low-frequency noise as a probe of microscopic disorder in CVD-grown graphene
[arXiv] 2026-03-16 | On Csanyi's and Arias' Functional for Ground States Energy of Multi-Particle Fermion Systems: Asymptotics
[arXiv] 2026-03-16 | Datasets for Verb Alternations across Languages: BLM Templates and Data Augmentation Strategies
[arXiv] 2026-03-16 | Evaluating the Robustness of Reinforcement Learning based Adaptive Traffic Signal Control
[arXiv] 2026-03-16 | IRAM 04191+1522: a compact proto-brown dwarf binary candidate
[arXiv] 2026-03-16 | Self-Supervised ImageNet Representations for In Vivo Confocal Microscopy: Tortuosity Grading without Segmentation Maps
[arXiv] 2026-03-16 | Weyl asymptotics for singular metrics with a variable boundary degeneracy exponent
[arXiv] 2026-03-16 | A Methodology for Dynamic Parameters Identification of 3-DOF Parallel Robots in Terms of Relevant Parameters
[arXiv] 2026-03-16 | The elliptic three-loop integrals of hadronic vacuum polarization in chiral perturbation theory
[arXiv] 2026-03-16 | On the Nonasymptotic Bounds of Joint Source-Channel Coding with Hierarchical Sources
[arXiv] 2026-03-16 | Small-x TMD distributions initial condition: Nc-dependence and Gaussian approximations
[arXiv] 2026-03-16 | SliceMapper: Intelligent Mapping of O-CU and O-DU onto O-Cloud Sites in 6G O-RAN
[arXiv] 2026-03-16 | Towards physically more comprehensive AGN modelling in cosmological simulations: A MACER-based modification of IllustrisTNG
[arXiv] 2026-03-16 | RIS-Aided RSMA Improves the Latency vs. Energy Trade-off in the Finite Block Length MIMO Downlink
[arXiv] 2026-03-16 | Electric Polarizability of Charged Pions from nHYP Four-Point Functions
[arXiv] 2026-03-16 | A Formal Physical Framework for the Origin of Life: Dissipation-Driven Selection of Evolving Replicators
[arXiv] 2026-03-16 | HYDRA: Unifying Multi-modal Generation and Understanding via Representation-Harmonized Tokenization
[arXiv] 2026-03-16 | SCAN: Sparse Circuit Anchor Interpretable Neuron for Lifelong Knowledge Editing
[arXiv] 2026-03-16 | Multi-Plane Spatially Resolved Phase Structuring Using Optical Communication Modes
[arXiv] 2026-03-16 | Towards Foundation Models for Consensus Rank Aggregation
[arXiv] 2026-03-16 | vCause: Efficient and Verifiable Causality Analysis for Cloud-based Endpoint Auditing
[arXiv] 2026-03-16 | The one-dimensional compressible Navier-Stokes equations in critical regularity spaces
[arXiv] 2026-03-16 | Physically Motivated Knowledge Distillation for Blind Geometric Correction of Side-Scan Sonar Imagery
[arXiv] 2026-03-16 | PiGRAND: Physics-informed Graph Neural Diffusion for Intelligent Additive Manufacturing
[arXiv] 2026-03-16 | Velocity-tunable exciton-photon hybridization in cathodoluminescence
[arXiv] 2026-03-16 | Token Coherence: Adapting MESI Cache Protocols to Minimize Synchronization Overhead in Multi-Agent LLM Systems
[arXiv] 2026-03-16 | Sequential Transport for Causal Mediation Analysis
[arXiv] 2026-03-16 | KiRAS: Keyframe Guided Self-Imitation for Robust and Adaptive Skill Learning in Quadruped Robots
[arXiv] 2026-03-16 | Multimodal Connectome Fusion via Cross-Attention for Autism Spectrum Disorder Classification Using Graph Learning
[arXiv] 2026-03-16 | DAIT: Distillation from Vision-Language Models to Lightweight Classifiers with Adaptive Intermediate Teacher Transfer
[arXiv] 2026-03-16 | Where Digital Meets Place: Deriving Strategies for Curating Mixed Reality Exhibitions in Public Spaces
[arXiv] 2026-03-16 | Localized spatiotemporal reaction-diffusion patterns on a line and a disk arising from a subcritical finite wavenumber Hopf instability
[arXiv] 2026-03-16 | Point-Identification of a Robust Predictor Under Latent Shift with Imperfect Proxies
[arXiv] 2026-03-16 | Introducing the vfunc R package
[arXiv] 2026-03-16 | Storage and selection of multiple chaotic attractors in minimal reservoir computers
[arXiv] 2026-03-16 | Vision-Language Model Based Multi-Expert Fusion for CT Image Classification
[arXiv] 2026-03-16 | An Efficient Cumulative Edge-Detection Method for Image Reconstruction
[arXiv] 2026-03-16 | SNCE: Geometry-Aware Supervision for Scalable Discrete Image Generation
[arXiv] 2026-03-16 | The moment of inertia tensor of an oloid
[arXiv] 2026-03-16 | Context-Aware Sensor Modeling for Asynchronous Multi-Sensor Tracking in Stone Soup
[arXiv] 2026-03-16 | Confusion-Aware In-Context-Learning for Vision-Language Models in Robotic Manipulation
[arXiv] 2026-03-16 | Indirect Question Answering in English, German and Bavarian: A Challenging Task for High- and Low-Resource Languages Alike
[arXiv] 2026-03-16 | From Storage to Steering: Memory Control Flow Attacks on LLM Agents
[arXiv] 2026-03-16 | Generalized Coverage Processes with Infinitely Divisible Finite Dimensional Distributions
[arXiv] 2026-03-16 | Probing a two-dimensional soft ferromagnet Cr$_2$Ge$_2$Te$_6$ by a tuning fork resonator
[arXiv] 2026-03-16 | Look Before Acting: Enhancing Vision Foundation Representations for Vision-Language-Action Models
[arXiv] 2026-03-16 | Tri-Prompting: Video Diffusion with Unified Control over Scene, Subject, and Motion
[arXiv] 2026-03-16 | Benchmarking quantum simulation with neutron-scattering experiments
[arXiv] 2026-03-16 | Perception-Aware Autonomous Exploration in Feature-Limited Environments
[arXiv] 2026-03-16 | SmartSearch: How Ranking Beats Structure for Conversational Memory Retrieval
[arXiv] 2026-03-16 | Robust and Computationally Efficient Linear Contextual Bandits under Adversarial Corruption and Heavy-Tailed Noise
[arXiv] 2026-03-16 | Flat-Band Generation in InAs/GaSb Quantum Wells through Vertically Engineered Heterostructures
[arXiv] 2026-03-16 | Topological localisation and motility of active knots
[arXiv] 2026-03-16 | Computational Concept of the Psyche
[arXiv] 2026-03-16 | QCD-driven dark matter: AQNs formation and observational tests
[arXiv] 2026-03-16 | Benchmarking Machine Learning Approaches for Polarization Mapping in Ferroelectrics Using 4D-STEM
[arXiv] 2026-03-16 | Flow configuration and pressure effects on turbulent premixed hydrogen jet flames
[arXiv] 2026-03-16 | A curvature estimate for holomophic maps on open Riemann surfaces
[arXiv] 2026-03-16 | Learning Latent Proxies for Controllable Single-Image Relighting
[arXiv] 2026-03-16 | Can LLMs Model Incorrect Student Reasoning? A Case Study on Distractor Generation
[arXiv] 2026-03-16 | Kimodo: Scaling Controllable Human Motion Generation
[arXiv] 2026-03-16 | An extreme particle accelerator powered by PSR J1849-0001
[arXiv] 2026-03-16 | Are Dilemmas and Conflicts in LLM Alignment Solvable? A View from Priority Graph
[arXiv] 2026-03-16 | SlovKE: A Large-Scale Dataset and LLM Evaluation for Slovak Keyphrase Extraction
[arXiv] 2026-03-16 | Quantum-Inspired Unitary Pooling for Multispectral Satellite Image Classification
[arXiv] 2026-03-16 | Beyond the Covariance Trap: Unlocking Generalization in Same-Subject Knowledge Editing for Large Language Models
[arXiv] 2026-03-16 | Federated Learning of Binary Neural Networks: Enabling Low-Cost Inference
[arXiv] 2026-03-16 | SIMTERFERE: An optical interferometry simulator for quantifying the coherent flux stability of VLTI/GRAVITY+. Reaching per mill stability: Application to exoplanet spectroscopy
[arXiv] 2026-03-16 | Agentic workflow enables the recovery of critical materials from complex feedstocks via selective precipitation
[arXiv] 2026-03-16 | iDaVIE v1.0: A virtual reality tool for interactive analysis of astronomical data cubes
[arXiv] 2026-03-16 | Standard Model tests with smeared experiment and theory
[arXiv] 2026-03-16 | RSGen: Enhancing Layout-Driven Remote Sensing Image Generation with Diverse Edge Guidance
[arXiv] 2026-03-16 | On the Derivation of Tightly-Coupled LiDAR-Inertial Odometry with VoxelMap
[arXiv] 2026-03-16 | Financial Transaction Retrieval and Contextual Evidence for Knowledge-Grounded Reasoning
[arXiv] 2026-03-16 | Understanding early stages of low-temperature hydrogen-driven direct co-reduction of Fe-Ni mixed oxide thin films at the near atomic scale
[arXiv] 2026-03-16 | Kinematical and dynamical properties of recently discovered bulge and disc star clusters with WINERED
[arXiv] 2026-03-16 | Wave propagation through periodic arrays of freely floating rectangular floes
[arXiv] 2026-03-16 | The Stellar Initial Mass Function down to 0.16M$_{\odot}$ Towards the Small Magellanic Cloud
[arXiv] 2026-03-16 | Deep Reinforcement Learning for Fano Hypersurfaces
[arXiv] 2026-03-16 | Exploring Human Quadruped Locomotion for Exergames
[arXiv] 2026-03-16 | When One-Parameter Dark Energy Makes Neutrinos Physical Again
[arXiv] 2026-03-16 | CLAG: Adaptive Memory Organization via Agent-Driven Clustering for Small Language Model Agents
[arXiv] 2026-03-16 | AnyCrowd: Instance-Isolated Identity-Pose Binding for Arbitrary Multi-Character Animation
[arXiv] 2026-03-16 | Local Urysohn Width: A Topological Complexity Measure for Classification
[arXiv] 2026-03-16 | A Hybrid Modeling Framework for Crop Prediction Tasks via Dynamic Parameter Calibration and Multi-Task Learning
[arXiv] 2026-03-16 | SEA-Vision: A Multilingual Benchmark for Comprehensive Document and Scene Text Understanding in Southeast Asia
[arXiv] 2026-03-16 | SWE-Skills-Bench: Do Agent Skills Actually Help in Real-World Software Engineering?
[arXiv] 2026-03-16 | The Amplitude Dynamics of Impulsive Queues
[arXiv] 2026-03-16 | Using an SU(3)/U(2) Wigner Function to Represent Noisy Spin Ensembles
[arXiv] 2026-03-16 | More Test-Time Compute Can Hurt: Overestimation Bias in LLM Beam Search
[arXiv] 2026-03-16 | GradCFA: A Hybrid Gradient-Based Counterfactual and Feature Attribution Explanation Algorithm for Local Interpretation of Neural Networks
[arXiv] 2026-03-16 | Household Bubbling Strategies for Epidemic Control and Social Connectivity
[arXiv] 2026-03-16 | Edge element DtN method for electromagnetic scattering poles of perfectly conducting obstacles
[arXiv] 2026-03-16 | Visual Confused Deputy: Exploiting and Defending Perception Failures in Computer-Using Agents
[arXiv] 2026-03-16 | Can you keep a secret? A new protocol for sender-side enforcement of causal message delivery
[arXiv] 2026-03-16 | MVHOI: Bridge Multi-view Condition to Complex Human-Object Interaction Video Reenactment via 3D Foundation Model
[arXiv] 2026-03-16 | Giant anomalous Hall conductivity in frustrated magnet EuCo2Al9
[arXiv] 2026-03-16 | Optimal control of a tumor growth model with hyperbolic relaxation of the chemical potential
[arXiv] 2026-03-16 | Lightweight User-Personalization Method for Closed Split Computing
[arXiv] 2026-03-16 | FAR-Drive: Frame-AutoRegressive Video Generation in Closed-Loop Autonomous Driving
[arXiv] 2026-03-16 | From Herbrand schemes to functional interpretation
[arXiv] 2026-03-16 | Explicit Infinite Mixing Automorphisms with Simple Spectra of Symmetric Squares
[arXiv] 2026-03-16 | Workflow-Aware Structured Layer Decomposition for Illustration Production
[arXiv] 2026-03-16 | Bayesian Inference for Missing Physics
[arXiv] 2026-03-16 | Global regularity and sharp decay rates to the 1D hypo-viscous compressible Navier-Stokes equations
[arXiv] 2026-03-16 | A Modular Datalogger and Slow-Control Platform for Physics Experiments with Time-Series Telemetry and Web Dashboards
[arXiv] 2026-03-16 | Integrated Channel Sounding and Communication: Requirements, Architecture, Challenges, and Key Technologies
[arXiv] 2026-03-16 | Four Levels of Thermodynamic Convergence of Singularly Perturbed Markov Semigroups
[arXiv] 2026-03-16 | Non-equilibrium quantum plasmonics in nanoparticle-on-mirror nanocavities
[arXiv] 2026-03-16 | Photonic Quantum-Enhanced Knowledge Distillation
[arXiv] 2026-03-16 | PASTE: Physics-Aware Scattering Topology Embedding Framework for SAR Object Detection
[arXiv] 2026-03-16 | LLMind: Bio-inspired Training-free Adaptive Visual Representations for Vision-Language Models
[arXiv] 2026-03-16 | Dressed-State Spectroscopy of Proton Spins in Water Beyond the Rotating-Wave Approximation
[arXiv] 2026-03-16 | Quantum simulation of the Haldane phase using open shell molecules
[arXiv] 2026-03-16 | Shopping Companion: A Memory-Augmented LLM Agent for Real-World E-Commerce Tasks
[arXiv] 2026-03-16 | Video Detector: A Dual-Phase Vision-Based System for Real-Time Traffic Intersection Control and Intelligent Transportation Analysis
[arXiv] 2026-03-16 | Realization of the SI Second Defined by Geometric Mean of Multiple Clock Transitions
[arXiv] 2026-03-16 | Hybrid Tribo/piezoelectic Electrospun Nanofibers for Energy Harvesting Enhancement in Flexible Electronics
[arXiv] 2026-03-16 | From Horizontal to Rotated: Cross-View Object Geo-Localization with Orientation Awareness
[arXiv] 2026-03-16 | WhispSynth: Scaling Multilingual Whisper Corpus through Real Data Curation and A Novel Pitch-free Generative Framework
[arXiv] 2026-03-16 | Two-loop QCD corrections to $η_b \to J/ψ+ γ$
[arXiv] 2026-03-16 | ContiGuard: A Framework for Continual Toxicity Detection Against Evolving Evasive Perturbations
[arXiv] 2026-03-16 | Residual group-like symmetries in selection rules without group actions
[arXiv] 2026-03-16 | A Spatio-Temporal-Frequency Transformer Framework for Near-Field Target Recognition
[arXiv] 2026-03-16 | Planning as Goal Recognition: Deriving Heuristics from Intention Models - Extended Version
[arXiv] 2026-03-16 | RAZOR: Ratio-Aware Layer Editing for Targeted Unlearning in Vision Transformers and Diffusion Models
[arXiv] 2026-03-16 | On Heterogeneity in Wasserstein Space
[arXiv] 2026-03-16 | OpenReservoirComputing: GPU-Accelerated Reservoir Computing in JAX
[arXiv] 2026-03-16 | Genetic Algorithms in Regression
[arXiv] 2026-03-16 | Predicting electron-phonon coupling and electronic transport at the moiré scale in twisted bilayer graphene
[arXiv] 2026-03-16 | Paratrophic Determinants over $\mathbb{Z}/N\mathbb{Z}$ via Discrete Fourier Transform
[arXiv] 2026-03-16 | GARCH-FIS: A Hybrid Forecasting Model with Dynamic Volatility-Driven Parameter Adaptation
[arXiv] 2026-03-16 | Closed-loop dual-channel atomic beam interferometry beyond the half-fringe limit
[arXiv] 2026-03-16 | Learning Constituent Headedness
[arXiv] 2026-03-16 | Towards Parameterized Hardness on Maintaining Conjunctive Queries
[arXiv] 2026-03-16 | PHAC: Promptable Human Amodal Completion
[arXiv] 2026-03-16 | CosmoDS: A Python toolkit for constraining cosmological models via dynamical systems analysis with Cobaya
[arXiv] 2026-03-16 | Gauge-Equivariant Intrinsic Neural Operators for Geometry-Consistent Learning of Elliptic PDE Maps
[arXiv] 2026-03-16 | Dark Matter Induced Scalarization as a Possible Solution to the Hyperon Puzzle
[arXiv] 2026-03-16 | A Deep-Learning-Boosted Framework for Quantum Sensing with Nitrogen-Vacancy Centers in Diamond
[arXiv] 2026-03-16 | Enhancing Hands in 3D Whole-Body Pose Estimation with Conditional Hands Modulator
[arXiv] 2026-03-16 | GameUIAgent: An LLM-Powered Framework for Automated Game UI Design with Structured Intermediate Representation
[arXiv] 2026-03-16 | Can wormhole spacetimes in Unimodular Gravity be supported by ordinary matter? A general proof of the exotic matter requirement
[arXiv] 2026-03-16 | Spatiotemporal Magnonic Vortex Beams with Alternating Transverse Orbital Angular Momentum
[arXiv] 2026-03-16 | Matched Filter-Based Molecule Source Localization in Advection-Diffusion-Driven Pipe Networks with Known Topology
[arXiv] 2026-03-16 | Error semitransparent universal control of a bosonic logical qubit
[arXiv] 2026-03-16 | AnoleVLA: Lightweight Vision-Language-Action Model with Deep State Space Models for Mobile Manipulation
[arXiv] 2026-03-16 | Persistence Probability of Fractional Brownian Motion with Random Hurst Exponent
[arXiv] 2026-03-16 | The Compilability Thresholds of 2-CNF to OBDD
[arXiv] 2026-03-16 | Probing the Meissner effect in single crystals of $\mathbf{Bi_2Sr_2Ca_2Cu_3O_{10+δ}}$ via wide-field quantum microscopy under high pressure
[arXiv] 2026-03-16 | Open Biomedical Knowledge Graphs at Scale: Construction, Federation, and AI Agent Access with Samyama Graph Database
[arXiv] 2026-03-16 | VAREX: A Benchmark for Multi-Modal Structured Extraction from Documents
[arXiv] 2026-03-16 | Generalized Tadmor Conditions and Structure-Preserving Numerical Fluxes for the Compressible Flow of Real Gases
[arXiv] 2026-03-16 | Combining data and metadata: hybrid tabular file formats
[arXiv] 2026-03-16 | Completeness of Relational Algebra via Cylindric Algebra
[arXiv] 2026-03-16 | Gauge Symmetry Beyond Perturbation Theory: BRST and anti-BRST Structure, Background Fields, and Infrared Dynamics of Yang--Mills Theory
[arXiv] 2026-03-16 | HALO:Closing Sim-to-Real Gap for Heavy-loaded Humanoid Agile Motion Skills via Differentiable Simulation
[arXiv] 2026-03-16 | Singular limits for non-isentropic compressible rotating fluids
[arXiv] 2026-03-16 | Low-cost cross-correlation noise setup for measuring the Boltzmann constant and the elementary charge
[arXiv] 2026-03-16 | Interference-Aware K-Step Reachable Communication in Multi-Agent Reinforcement Learning
[arXiv] 2026-03-16 | Thinking in Latents: Adaptive Anchor Refinement for Implicit Reasoning in LLMs
[arXiv] 2026-03-16 | Predictions of Stellar Occultations by Haumea and the Event of 4 May 2026
[arXiv] 2026-03-16 | CrossADR: enhancing adverse drug reactions prediction for combination pharmacotherapy with cross-layer feature integration and cross-level associative learning
[arXiv] 2026-03-16 | LLMs and Speech: Integration vs. Combination
[arXiv] 2026-03-16 | Domain Walls Stabilized by Intrinsic Phonon Modes and Engineered Defects Enable Robust Ferroelectricity in HfO2
[arXiv] 2026-03-16 | Investigating the Temporal Evolution of Gamma-Ray Burst Central Engine Parameters Based on Numerical Simulations
[arXiv] 2026-03-16 | One CT Unified Model Training Framework to Rule All Scanning Protocols
[arXiv] 2026-03-16 | Lipschitz regularity of solutions to two-phase $p$-Laplacian free boundary problems with right hand side
[arXiv] 2026-03-16 | Scalable Self-Testing of Mutually Anticommuting Observables and Maximally Entangled Two-Qudits
[arXiv] 2026-03-16 | Molecular Identifier Visual Prompt and Verifiable Reinforcement Learning for Chemical Reaction Diagram Parsing
[arXiv] 2026-03-16 | TriFusion-LLM: Prior-Guided Multimodal Fusion with LLM Arbitration for Fine-grained Code Clone Detection
[arXiv] 2026-03-16 | Edit2Interp: Adapting Image Foundation Models from Spatial Editing to Video Frame Interpolation with Few-Shot Learning
[arXiv] 2026-03-16 | Two-phase free boundary problems for operators with nonstandard growth
[arXiv] 2026-03-16 | Exposing Cross-Modal Consistency for Fake News Detection in Short-Form Videos
[arXiv] 2026-03-16 | Cepstral Smoothing of Binary Masks for Convolutive Blind Separation of Speech Mixtures
[arXiv] 2026-03-16 | Why Agents Compromise Safety Under Pressure
[arXiv] 2026-03-16 | Scalar Spin Chiral Order via Bond Selectivity in Strained Collinear Ferrimagnets
[arXiv] 2026-03-16 | A new model for the quantum mechanics of the Hydrogen atom
[arXiv] 2026-03-16 | A direct controlled-phase gate between microwave photons
[arXiv] 2026-03-16 | Evaluating Time Awareness and Cross-modal Active Perception of Large Models via 4D Escape Room Task
[arXiv] 2026-03-16 | Learning Question-Aware Keyframe Selection with Synthetic Supervision for Video Question Answering
[arXiv] 2026-03-16 | Frequency Heterogeneity can Promote Order yet Undermine Stability in Kuramoto Networks with Higher-Order Interactions
[arXiv] 2026-03-16 | Metric perturbations and deformations of k-nondegenerate Z/2-harmonic 1-forms
[arXiv] 2026-03-16 | Bridging Scene Generation and Planning: Driving with World Model via Unifying Vision and Motion Representation
[arXiv] 2026-03-16 | Spiking Layer-Adaptive Magnitude-based Pruning
[arXiv] 2026-03-16 | Ultra-Early Prediction of Tipping Points: Integrating Dynamical Measures with Reservoir Computing
[arXiv] 2026-03-16 | Probing the first generations of massive stars through fluorine in CEMP-no stars
[arXiv] 2026-03-16 | Video-CoE: Reinforcing Video Event Prediction via Chain of Events
[arXiv] 2026-03-16 | A Note on the Consistent-$Q$ Scheme for Odd-Odd Nuclei
[arXiv] 2026-03-16 | A simplified proof of the o-minimal Whitney Extension Theorem
[arXiv] 2026-03-16 | Which stylistic features fool ChatGPT research evaluations?
[arXiv] 2026-03-16 | Spectrogram features for audio and speech analysis
[arXiv] 2026-03-16 | EditHF-1M: A Million-Scale Rich Human Preference Feedback for Image Editing
[arXiv] 2026-03-16 | Machine learning for sustainable geoenergy: uncertainty, physics and decision-ready inference
[arXiv] 2026-03-16 | Signature inversion of $C^1-$axial linear curves
[arXiv] 2026-03-16 | ExPosST: Explicit Positioning with Adaptive Masking for LLM-Based Simultaneous Machine Translation
[arXiv] 2026-03-16 | From Folding Mechanics to Robotic Function: A Unified Modeling Framework for Compliant Origami
[arXiv] 2026-03-16 | BiTro: Bidirectional Transfer Learning Enhances Bulk and Spatial Transcriptomics Prediction in Cancer Pathological Images
[arXiv] 2026-03-16 | FS_GPlib: Breaking the Web-Scale Barrier - A Unified Acceleration Framework for Graph Propagation Models
[arXiv] 2026-03-16 | Improved Degree Bounds for Hyperbolicity of Surfaces and Curve Complements
[arXiv] 2026-03-16 | Seismic full-waveform inversion based on a physics-driven generative adversarial network
[arXiv] 2026-03-16 | SoulX-Duplug: Plug-and-Play Streaming State Prediction Module for Realtime Full-Duplex Speech Conversation
[arXiv] 2026-03-16 | A Hybrid AI and Rule-Based Decision Support System for Disease Diagnosis and Management Using Labs
[arXiv] 2026-03-16 | Flag-Preamble-Based Delay-Doppler Channel Estimation for Next-Evolution Waveforms
[arXiv] 2026-03-16 | Developing an English-Efik Corpus and Machine Translation System for Digitization Inclusion
[arXiv] 2026-03-16 | Cavity-Free Distributed Quantum Computing with Rydberg Ensembles via Collective Enhancement
[arXiv] 2026-03-16 | Bounded Additive Relation and Application to Finite Multiple Zeta Values
[arXiv] 2026-03-16 | Neural Networks as Local-to-Global Computations
[arXiv] 2026-03-16 | Mitigating KG Quality Issues: A Robust Multi-Hop GraphRAG Retrieval Framework
[arXiv] 2026-03-16 | Protecting Distributed Blockchain with Twin-Field Quantum Key Distribution: A Quantum Resistant Approach
[arXiv] 2026-03-16 | Characteristic cycles of real and complex constructible sheaves, revisited
[arXiv] 2026-03-16 | Local Equivalence of Riemannian Submersions via Differential Invariants
[arXiv] 2026-03-16 | Knowledge Activation: AI Skills as the Institutional Knowledge Primitive for Agentic Software Development
[arXiv] 2026-03-16 | Global Truncated Loss Minimization for Robust and Threshold-Resilient Geometric Estimation
[arXiv] 2026-03-16 | LaPro-DTA: Latent Dual-View Drug Representations and Salient Protein Feature Extraction for Generalizable Drug--Target Affinity Prediction
[arXiv] 2026-03-16 | Connected graphs minimizing the spectral radius for given order and dissociation number
[arXiv] 2026-03-16 | Zero-Shot Reconstruction of Animatable 3D Avatars with Cloth Dynamics from a Single Image
[arXiv] 2026-03-16 | POLCA: Stochastic Generative Optimization with LLM
[arXiv] 2026-03-16 | Investigating the Impact of Speech Enhancement on Audio Deepfake Detection in Noisy Environments
[arXiv] 2026-03-16 | A Quantitative Model of Non-Marriage and Fertility: Bargaining over Leisure
[arXiv] 2026-03-16 | The Counting General Dominating Set Framework
[arXiv] 2026-03-16 | TrajMamba: An Ego-Motion-Guided Mamba Model for Pedestrian Trajectory Prediction from an Egocentric Perspective
[arXiv] 2026-03-16 | Exhaustion of $\mathcal{C}(N)$ via rigid expansions
[arXiv] 2026-03-16 | DeFRiS: Silo-Cooperative IoT Applications Scheduling via Decentralized Federated Reinforcement Learning
[arXiv] 2026-03-16 | Non-Abelian fractional Chern insulators from an exactly solvable two-body model
[arXiv] 2026-03-16 | A deep backward regression-based scheme for high-dimensional nonlinear partial differential equations
[arXiv] 2026-03-16 | Quantum-Kinetic Dark Energy (QKDE): An effective dark energy framework with a covariantly completed time-dependent scalar kinetic normalization
[arXiv] 2026-03-16 | A Dual Quaternion Framework for Collision Recovery of Quadrotor
